"","id","name","review_avg","rank"
"8","234955","롯데리아-성신여대점","4.6","9"
"9","233935","파파존스피자-돈암점","4.6","10"
"10","320126","도미노피자-동소문점","4.6","11"
"11","245683","또래오래-성북돈암점","4.5","12"
"12","44513","원할머니보쌈-돈암점","4.6","13"
"13","397520","고피자-고대안암점","4.7","14"
"14","269908","호식이두마리치킨-보문점","4.5","15"
"15","460901","PB델리-성신여대점","4.5","16"
"16","347654","BBQ-성북스타점","4.5","17"
"17","524982","직화삼겹직구삼-돈암점","4.7","18"
"18","580420","떡참떡볶이참잘하는집-성북안암점","4.9","19"
"19","292481","강정구의피자생각-성신여대점","4.7","20"
"20","587687","미스터피자-정릉점","4.4","21"
"21","498531","치킨플러스-정릉점","4.8","22"
"22","359222","맘스터치-성신여대점","4.9","23"
"23","580784","최고남제육명가-돈암점","5.0","24"
"24","423267","족보잇는국밥&밀면-정릉점","4.9","25"
"25","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","26"
"26","410665","CU-삼선중앙점","5.0","27"
"27","486687","GSTHEFRESH-동소문점","4.8","28"
"28","429343","흥부찜닭by놀부-정릉점","4.6","29"
"29","524809","떡볶이도맛있는치킨플러스-정릉점","4.9","30"
"30","548820","파스쿠찌-성신여대점","4.9","31"
"31","466841","공차-대학로마로니에점","5.0","32"
"32","1028726","찜꽁찜닭-신설동점","0.0","33"
"33","1028723","곱떡치떡-신설동점","0.0","34"
"34","1028188","홍식당-동소문점","5.0","35"
"35","1028186","두툼바삭가츠-동소문점","5.0","36"
"36","1028182","연어로운-동소문점","4.8","37"
"37","232976","중화명가-삼선점","4.6","38"
"38","496927","고려성","4.8","39"
"39","213790","옐로우피자-안암점","4.7","40"
"40","1023654","애정마라샹궈","5.0","41"
"41","263304","샤해루","4.7","42"
"42","437087","24시아바이토종순대국","4.8","43"
"43","462085","구구족-성신여대역점","4.9","44"
"44","386797","두마리찜닭두찜-삼선교점","5.0","45"
"45","1031164","달빛과일-용두점","5.0","46"
"46","301021","닥터찬의찌개백반-성신여대점","4.8","47"
"47","294031","멘부리","4.8","48"
"48","366010","초밥좋은날","4.9","49"
"49","358081","처갓집양념치킨-안암점","4.8","50"
"50","444556","폭풍토핑피자스톰-안암점","4.9","51"
"51","261601","지코바치킨-서울청량리점","4.8","52"
"52","52991","뉴욕피자-성북구","4.9","53"
"53","232899","중앙아구찜&탕","4.6","54"
"54","478997","갈비민족-본점","4.8","55"
"55","313307","스쿨푸드-종로점","4.7","56"
"56","1030411","독도해물알찜-미아사거리역점","5.0","57"
"57","493365","매스플레이트","4.9","58"
"58","261438","KFC-돈암동1점","4.5","59"
"59","413428","아빠두리만든떡볶이-한성대점","4.9","60"
"60","426811","베트남쌀국수미스사이공 신설동점","4.8","61"
"61","554304","웃긴떡볶이","4.9","62"
"62","248669","유자유김치떡볶이-본점","4.8","63"
"63","354433","블링블링밀크티","5.0","64"
"64","253996","후룩뽕","4.7","65"
"65","372082","BHC-신설점","4.9","66"
"66","263472","피자보이시나-대학로점","4.9","67"
"67","1030709","먹거리","5.0","68"
"68","429190","지코바치킨-돈암1호점","4.9","69"
"69","452045","혼밥대왕-성북보문점","4.9","70"
"70","43291","페리카나-정릉점","4.5","71"
"71","326661","맥도날드-삼선점","4.7","72"
"72","543151","처갓집양념치킨-돈암점","4.9","73"
"73","307012","그남자의김치찌개","4.8","74"
"74","497596","만선동태찜탕","4.8","75"
"75","437961","네네치킨-종암점","4.9","76"
"76","388696","딸기하우스-스페셜퓨전분식","4.8","77"
"77","213617","BHC-돈암점","4.6","78"
"78","1029604","야물닭야물떡","4.0","79"
"79","488295","큰집닭강정-동묘점","4.9","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","370180","이디야커피-한성대역점","4.7","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","43291","페리카나-정릉점","4.5","4"
"4","246333","후라이드참잘하는집-한성대점","4.7","5"
"5","1517","피자에땅-돈암점","4.7","6"
"6","473146","치킨플러스-안암점","4.9","7"
"7","557188","티바두마리치킨-안암보문점","4.9","8"
"8","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","9"
"9","231110","피자헛-안암점","4.6","10"
"10","415104","박가부대-신설동역점","4.8","11"
"11","234955","롯데리아-성신여대점","4.6","12"
"12","233935","파파존스피자-돈암점","4.6","13"
"13","320126","도미노피자-동소문점","4.6","14"
"14","44513","원할머니보쌈-돈암점","4.6","15"
"15","397520","고피자-고대안암점","4.7","16"
"16","557018","호식이두마리치킨-돈암점","4.9","17"
"17","460901","PB델리-성신여대점","4.5","18"
"18","342836","오븐에빠진닭-성신여대점","4.9","19"
"19","347654","BBQ-성북스타점","4.5","20"
"20","524982","직화삼겹직구삼-돈암점","4.7","21"
"21","481548","네네치킨-보문점","4.8","22"
"22","512355","떡볶이도맛있는치킨플러스-안암점","3.0","23"
"23","580420","떡참떡볶이참잘하는집-성북안암점","4.9","24"
"24","292481","강정구의피자생각-성신여대점","4.7","25"
"25","38859","돈치킨-숭인점","4.5","26"
"26","587687","미스터피자-정릉점","4.4","27"
"27","359222","맘스터치-성신여대점","4.9","28"
"28","580784","최고남제육명가-돈암점","5.0","29"
"29","423267","족보잇는국밥&밀면-정릉점","4.9","30"
"30","516021","또봉이통닭-서울대학로점","4.8","31"
"31","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","32"
"32","448601","빅스타피자-정릉점","4.9","33"
"33","410665","CU-삼선중앙점","5.0","34"
"34","486687","GSTHEFRESH-동소문점","4.8","35"
"35","429343","흥부찜닭by놀부-정릉점","4.6","36"
"36","336470","파스쿠찌-서울대병원점","4.8","37"
"37","408265","또래오래-용두점","4.7","38"
"38","1014313","멕시카나-종로점","4.8","39"
"39","466841","공차-대학로마로니에점","5.0","40"
"40","490679","빕스-제일제당센터점","4.8","41"
"41","417167","돈피자-숭인점","4.3","42"
"42","1028723","곱떡치떡-신설동점","0.0","43"
"43","1028726","찜꽁찜닭-신설동점","0.0","44"
"44","1028188","홍식당-동소문점","5.0","45"
"45","1028182","연어로운-동소문점","4.8","46"
"46","1028186","두툼바삭가츠-동소문점","5.0","47"
"47","462085","구구족-성신여대역점","4.9","48"
"48","268432","짜장마을-본점","4.5","49"
"49","426811","베트남쌀국수미스사이공 신설동점","4.8","50"
"50","1030411","독도해물알찜-미아사거리역점","5.0","51"
"51","213790","옐로우피자-안암점","4.7","52"
"52","354433","블링블링밀크티","5.0","53"
"53","232976","중화명가-삼선점","4.6","54"
"54","496927","고려성","4.8","55"
"55","1024671","애정훠궈-성신여대본점","0.0","56"
"56","437087","24시아바이토종순대국","4.8","57"
"57","338202","야한곱창-정릉점","4.9","58"
"58","263304","샤해루","4.7","59"
"59","479373","구구족-신당점","4.9","60"
"60","301021","닥터찬의찌개백반-성신여대점","4.8","61"
"61","303589","포앤시드니-성신여대점","4.8","62"
"62","386797","두마리찜닭두찜-삼선교점","5.0","63"
"63","294031","멘부리","4.8","64"
"64","444556","폭풍토핑피자스톰-안암점","4.9","65"
"65","366010","초밥좋은날","4.9","66"
"66","1035589","주락-육회&연어전문점","0.0","67"
"67","358081","처갓집양념치킨-안암점","4.8","68"
"68","417959","지코바치킨-안암점","4.9","69"
"69","263472","피자보이시나-대학로점","4.9","70"
"70","261601","지코바치킨-서울청량리점","4.8","71"
"71","52991","뉴욕피자-성북구","4.9","72"
"72","232899","중앙아구찜&탕","4.6","73"
"73","86995","잭아저씨족발보쌈-본점","4.8","74"
"74","313307","스쿨푸드-종로점","4.7","75"
"75","421560","푸라닭-성신여대점","4.9","76"
"76","345041","고씨네 고려대점","4.8","77"
"77","1030132","태화반점1993","3.7","78"
"78","493365","매스플레이트","4.9","79"
"79","261438","KFC-돈암동1점","4.5","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","370180","이디야커피-한성대역점","4.7","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","360596","청년피자-성북구점","4.9","4"
"4","1517","피자에땅-돈암점","4.7","5"
"5","415104","박가부대-신설동역점","4.8","6"
"6","231110","피자헛-안암점","4.6","7"
"7","411447","걸작떡볶이치킨-서울돈암점","4.9","8"
"8","403992","국수나무-창신점","4.8","9"
"9","234955","롯데리아-성신여대점","4.6","10"
"10","233935","파파존스피자-돈암점","4.6","11"
"11","320126","도미노피자-동소문점","4.6","12"
"12","245683","또래오래-성북돈암점","4.5","13"
"13","44513","원할머니보쌈-돈암점","4.6","14"
"14","397520","고피자-고대안암점","4.7","15"
"15","269908","호식이두마리치킨-보문점","4.5","16"
"16","460901","PB델리-성신여대점","4.5","17"
"17","347654","BBQ-성북스타점","4.6","18"
"18","524982","직화삼겹직구삼-돈암점","4.7","19"
"19","481548","네네치킨-보문점","4.8","20"
"20","580420","떡참떡볶이참잘하는집-성북안암점","4.9","21"
"21","292481","강정구의피자생각-성신여대점","4.7","22"
"22","587687","미스터피자-정릉점","4.4","23"
"23","498531","치킨플러스-정릉점","4.8","24"
"24","359222","맘스터치-성신여대점","4.9","25"
"25","580784","최고남제육명가-돈암점","5.0","26"
"26","423267","족보잇는국밥&밀면-정릉점","4.9","27"
"27","448601","빅스타피자-정릉점","4.9","28"
"28","410665","CU-삼선중앙점","5.0","29"
"29","486687","GSTHEFRESH-동소문점","4.8","30"
"30","524809","떡볶이도맛있는치킨플러스-정릉점","4.9","31"
"31","336470","파스쿠찌-서울대병원점","4.8","32"
"32","466841","공차-대학로마로니에점","5.0","33"
"33","1028726","찜꽁찜닭-신설동점","0.0","34"
"34","1028723","곱떡치떡-신설동점","0.0","35"
"35","1028188","홍식당-동소문점","5.0","36"
"36","1028186","두툼바삭가츠-동소문점","5.0","37"
"37","1028182","연어로운-동소문점","4.8","38"
"38","493365","매스플레이트","4.9","39"
"39","426811","베트남쌀국수미스사이공 신설동점","4.8","40"
"40","354433","블링블링밀크티","5.0","41"
"41","1026548","서울회관-성신여대점","5.0","42"
"42","213790","옐로우피자-안암점","4.7","43"
"43","232976","중화명가-삼선점","4.6","44"
"44","496927","고려성","4.8","45"
"45","263304","샤해루","4.7","46"
"46","1026035","아임일리터-정릉점","5.0","47"
"47","437087","24시아바이토종순대국","4.8","48"
"48","462085","구구족-성신여대역점","4.9","49"
"49","303589","포앤시드니-성신여대점","4.8","50"
"50","386797","두마리찜닭두찜-삼선교점","5.0","51"
"51","301021","닥터찬의찌개백반-성신여대점","4.8","52"
"52","360596","청년피자-성북구점","4.9","53"
"53","294031","멘부리","4.8","54"
"54","366010","초밥좋은날","4.9","55"
"55","444556","폭풍토핑피자스톰-안암점","4.9","56"
"56","468725","만복식당-성신여대점","4.9","57"
"57","1035598","큰집닭강정-성대점","5.0","58"
"58","417959","지코바치킨-안암점","4.9","59"
"59","307012","그남자의김치찌개","4.8","60"
"60","263472","피자보이시나-대학로점","4.9","61"
"61","261601","지코바치킨-서울청량리점","4.8","62"
"62","52991","뉴욕피자-성북구","4.9","63"
"63","232899","중앙아구찜&탕","4.6","64"
"64","313307","스쿨푸드-종로점","4.7","65"
"65","345041","고씨네 고려대점","4.8","66"
"66","295537","인정국물떡볶이&눈꽃빙수","4.9","67"
"67","261438","KFC-돈암동1점","4.5","68"
"68","1028188","홍식당-동소문점","5.0","69"
"69","364167","백종원의미정국수&컵밥-대학로점","4.9","70"
"70","510658","긴자료코-고려대학교점","4.9","71"
"71","248669","유자유김치떡볶이-본점","4.8","72"
"72","372082","BHC-신설점","4.9","73"
"73","429190","지코바치킨-돈암1호점","4.9","74"
"74","540247","육회란연어다-돈암점","4.9","75"
"75","326661","맥도날드-삼선점","4.7","76"
"76","543151","처갓집양념치킨-돈암점","4.9","77"
"77","497596","만선동태찜탕","4.8","78"
"78","437961","네네치킨-종암점","4.9","79"
"79","1027999","세븐일레븐-안암로타리점","0.0","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","370180","이디야커피-한성대역점","4.7","2"
"2","229532","대한닭발1979-신설동역점","4.7","3"
"3","386797","두마리찜닭두찜-삼선교점","5.0","4"
"4","360596","청년피자-성북구점","4.9","5"
"5","1517","피자에땅-돈암점","4.7","6"
"6","473146","치킨플러스-안암점","4.9","7"
"7","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","8"
"8","415104","박가부대-신설동역점","4.8","9"
"9","231110","피자헛-안암점","4.6","10"
"10","411447","걸작떡볶이치킨-서울돈암점","4.9","11"
"11","403992","국수나무-창신점","4.8","12"
"12","234955","롯데리아-성신여대점","4.6","13"
"13","233935","파파존스피자-돈암점","4.6","14"
"14","320126","도미노피자-동소문점","4.6","15"
"15","245683","또래오래-성북돈암점","4.5","16"
"16","44513","원할머니보쌈-돈암점","4.6","17"
"17","397520","고피자-고대안암점","4.7","18"
"18","269908","호식이두마리치킨-보문점","4.5","19"
"19","460901","PB델리-성신여대점","4.5","20"
"20","347654","BBQ-성북스타점","4.6","21"
"21","342836","오븐에빠진닭-성신여대점","4.9","22"
"22","524982","직화삼겹직구삼-돈암점","4.7","23"
"23","481548","네네치킨-보문점","4.8","24"
"24","512355","떡볶이도맛있는치킨플러스-안암점","3.0","25"
"25","462565","자담치킨-보문점","4.9","26"
"26","580420","떡참떡볶이참잘하는집-성북안암점","4.9","27"
"27","292481","강정구의피자생각-성신여대점","4.7","28"
"28","38859","돈치킨-숭인점","4.5","29"
"29","587687","미스터피자-정릉점","4.4","30"
"30","359222","맘스터치-성신여대점","4.9","31"
"31","580784","최고남제육명가-돈암점","5.0","32"
"32","423267","족보잇는국밥&밀면-정릉점","4.9","33"
"33","516021","또봉이통닭-서울대학로점","4.8","34"
"34","58462","페리카나-창신점","4.7","35"
"35","448601","빅스타피자-정릉점","4.9","36"
"36","410665","CU-삼선중앙점","5.0","37"
"37","486687","GSTHEFRESH-동소문점","4.8","38"
"38","429343","흥부찜닭by놀부-정릉점","4.6","39"
"39","336470","파스쿠찌-서울대병원점","4.8","40"
"40","466841","공차-대학로마로니에점","5.0","41"
"41","490679","빕스-제일제당센터점","4.8","42"
"42","417167","돈피자-숭인점","4.3","43"
"43","1028188","홍식당-동소문점","5.0","44"
"44","1028182","연어로운-동소문점","4.8","45"
"45","1028186","두툼바삭가츠-동소문점","5.0","46"
"46","554304","웃긴떡볶이","4.9","47"
"47","493365","매스플레이트","4.9","48"
"48","426811","베트남쌀국수미스사이공 신설동점","4.8","49"
"49","1028182","연어로운-동소문점","4.8","50"
"50","213790","옐로우피자-안암점","4.7","51"
"51","354433","블링블링밀크티","5.0","52"
"52","540247","육회란연어다-돈암점","4.9","53"
"53","232976","중화명가-삼선점","4.6","54"
"54","1029707","미소곱창-신설동점","0.0","55"
"55","301021","닥터찬의찌개백반-성신여대점","4.8","56"
"56","26393","크치치킨-고대본점","4.8","57"
"57","496927","고려성","4.8","58"
"58","338202","야한곱창-정릉점","4.9","59"
"59","263472","피자보이시나-대학로점","4.9","60"
"60","263304","샤해루","4.7","61"
"61","437087","24시아바이토종순대국","4.8","62"
"62","462085","구구족-성신여대역점","4.9","63"
"63","428872","왕손피자-성북점","4.9","64"
"64","303589","포앤시드니-성신여대점","4.8","65"
"65","1024988","샐러드온-한성대점","5.0","66"
"66","386797","두마리찜닭두찜-삼선교점","5.0","67"
"67","360596","청년피자-성북구점","4.9","68"
"68","413428","아빠두리만든떡볶이-한성대점","4.9","69"
"69","294031","멘부리","4.8","70"
"70","366010","초밥좋은날","4.9","71"
"71","358081","처갓집양념치킨-안암점","4.8","72"
"72","417959","지코바치킨-안암점","4.9","73"
"73","444556","폭풍토핑피자스톰-안암점","4.9","74"
"74","307012","그남자의김치찌개","4.8","75"
"75","261601","지코바치킨-서울청량리점","4.8","76"
"76","1035710","빈이네곱창","0.0","77"
"77","52991","뉴욕피자-성북구","4.9","78"
"78","232899","중앙아구찜&탕","4.6","79"
"79","479373","구구족-신당점","4.9","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","370180","이디야커피-한성대역점","4.7","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","360596","청년피자-성북구점","4.9","4"
"4","43291","페리카나-정릉점","4.5","5"
"5","1517","피자에땅-돈암점","4.7","6"
"6","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","7"
"7","415104","박가부대-신설동역점","4.8","8"
"8","231110","피자헛-안암점","4.6","9"
"9","234955","롯데리아-성신여대점","4.6","10"
"10","233935","파파존스피자-돈암점","4.6","11"
"11","320126","도미노피자-동소문점","4.6","12"
"12","245683","또래오래-성북돈암점","4.5","13"
"13","454940","던킨-성신여대역사점","4.8","14"
"14","44513","원할머니보쌈-돈암점","4.6","15"
"15","397520","고피자-고대안암점","4.7","16"
"16","359376","뚜레쥬르-보문역점","4.9","17"
"17","269908","호식이두마리치킨-보문점","4.5","18"
"18","460901","PB델리-성신여대점","4.5","19"
"19","229130","BHC-한성대입구점","4.7","20"
"20","574029","에그드랍-성신여대점","4.7","21"
"21","524982","직화삼겹직구삼-돈암점","4.7","22"
"22","481548","네네치킨-보문점","4.8","23"
"23","580420","떡참떡볶이참잘하는집-성북안암점","4.9","24"
"24","292481","강정구의피자생각-성신여대점","4.7","25"
"25","587687","미스터피자-정릉점","4.4","26"
"26","498531","치킨플러스-정릉점","4.8","27"
"27","359222","맘스터치-성신여대점","4.9","28"
"28","423267","족보잇는국밥&밀면-정릉점","4.9","29"
"29","580784","최고남제육명가-돈암점","5.0","30"
"30","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","31"
"31","448601","빅스타피자-정릉점","4.9","32"
"32","410665","CU-삼선중앙점","5.0","33"
"33","429343","흥부찜닭by놀부-정릉점","4.6","34"
"34","524809","떡볶이도맛있는치킨플러스-정릉점","4.9","35"
"35","548820","파스쿠찌-성신여대점","4.8","36"
"36","511436","GSTHEFRESH-성북돈암점","4.7","37"
"37","501213","유가네닭갈비-대학로점","3.9","38"
"38","466841","공차-대학로마로니에점","5.0","39"
"39","1028726","찜꽁찜닭-신설동점","0.0","40"
"40","1028723","곱떡치떡-신설동점","0.0","41"
"41","462085","구구족-성신여대역점","4.9","42"
"42","554304","웃긴떡볶이","4.9","43"
"43","426811","베트남쌀국수미스사이공 신설동점","4.8","44"
"44","1035598","큰집닭강정-성대점","5.0","45"
"45","213790","옐로우피자-안암점","4.7","46"
"46","493365","매스플레이트","4.9","47"
"47","354433","블링블링밀크티","5.0","48"
"48","232976","중화명가-삼선점","4.6","49"
"49","1029604","야물닭야물떡","4.0","50"
"50","437087","24시아바이토종순대국","4.8","51"
"51","496927","고려성","4.8","52"
"52","338202","야한곱창-정릉점","4.9","53"
"53","263304","샤해루","4.7","54"
"54","301021","닥터찬의찌개백반-성신여대점","4.8","55"
"55","303589","포앤시드니-성신여대점","4.8","56"
"56","386797","두마리찜닭두찜-삼선교점","5.0","57"
"57","360596","청년피자-성북구점","4.9","58"
"58","263472","피자보이시나-대학로점","4.9","59"
"59","294031","멘부리","4.8","60"
"60","1023654","애정마라샹궈","5.0","61"
"61","366010","초밥좋은날","4.9","62"
"62","358081","처갓집양념치킨-안암점","4.8","63"
"63","478997","갈비민족-본점","4.8","64"
"64","444556","폭풍토핑피자스톰-안암점","4.9","65"
"65","307012","그남자의김치찌개","4.8","66"
"66","52991","뉴욕피자-성북구","4.9","67"
"67","261601","지코바치킨-서울청량리점","4.8","68"
"68","273618","Jazz&라멘","4.4","69"
"69","232899","중앙아구찜&탕","4.6","70"
"70","295537","인정국물떡볶이&눈꽃빙수","4.9","71"
"71","1031164","달빛과일-용두점","5.0","72"
"72","313307","스쿨푸드-종로점","4.7","73"
"73","261438","KFC-돈암동1점","4.5","74"
"74","248669","유자유김치떡볶이-본점","4.8","75"
"75","253996","후룩뽕","4.7","76"
"76","372082","BHC-신설점","4.9","77"
"77","540247","육회란연어다-돈암점","4.9","78"
"78","313580","처갓집양념치킨-왕십리점","4.7","79"
"79","43291","페리카나-정릉점","4.5","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","370180","이디야커피-한성대역점","4.7","2"
"2","229532","대한닭발1979-신설동역점","4.7","3"
"3","360596","청년피자-성북구점","4.9","4"
"4","43291","페리카나-정릉점","4.5","5"
"5","246333","후라이드참잘하는집-한성대점","4.7","6"
"6","501376","코리엔탈깻잎두마리치킨-고대점","4.8","7"
"7","492682","멕시카나치킨-동대문역점","4.8","8"
"8","1517","피자에땅-돈암점","4.7","9"
"9","473146","치킨플러스-안암점","4.9","10"
"10","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","11"
"11","415104","박가부대-신설동역점","4.8","12"
"12","231110","피자헛-안암점","4.6","13"
"13","234955","롯데리아-성신여대점","4.6","14"
"14","233935","파파존스피자-돈암점","4.6","15"
"15","437945","던킨-한성대역사점","4.9","16"
"16","320126","도미노피자-동소문점","4.6","17"
"17","245683","또래오래-성북돈암점","4.5","18"
"18","44513","원할머니보쌈-돈암점","4.6","19"
"19","397520","고피자-고대안암점","4.7","20"
"20","557018","호식이두마리치킨-돈암점","4.9","21"
"21","359376","뚜레쥬르-보문역점","4.9","22"
"22","460901","PB델리-성신여대점","4.5","23"
"23","229130","BHC-한성대입구점","4.7","24"
"24","574029","에그드랍-성신여대점","4.7","25"
"25","524982","직화삼겹직구삼-돈암점","4.7","26"
"26","481548","네네치킨-보문점","4.8","27"
"27","512355","떡볶이도맛있는치킨플러스-안암점","3.0","28"
"28","462565","자담치킨-보문점","4.9","29"
"29","580420","떡참떡볶이참잘하는집-성북안암점","4.9","30"
"30","292481","강정구의피자생각-성신여대점","4.7","31"
"31","587687","미스터피자-정릉점","4.4","32"
"32","359222","맘스터치-성신여대점","4.9","33"
"33","423267","족보잇는국밥&밀면-정릉점","4.9","34"
"34","580784","최고남제육명가-돈암점","5.0","35"
"35","516021","또봉이통닭-서울대학로점","4.8","36"
"36","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","37"
"37","448601","빅스타피자-정릉점","4.9","38"
"38","486687","GSTHEFRESH-동소문점","4.8","39"
"39","410665","CU-삼선중앙점","5.0","40"
"40","336470","파스쿠찌-서울대병원점","4.8","41"
"41","429343","흥부찜닭by놀부-정릉점","4.6","42"
"42","38859","돈치킨-숭인점","4.5","43"
"43","501213","유가네닭갈비-대학로점","3.9","44"
"44","466841","공차-대학로마로니에점","5.0","45"
"45","490679","빕스-제일제당센터점","4.8","46"
"46","417167","돈피자-숭인점","4.3","47"
"47","1028723","곱떡치떡-신설동점","0.0","48"
"48","1028726","찜꽁찜닭-신설동점","0.0","49"
"49","1028188","홍식당-동소문점","5.0","50"
"50","1028182","연어로운-동소문점","4.9","51"
"51","1028186","두툼바삭가츠-동소문점","5.0","52"
"52","426811","베트남쌀국수미스사이공 신설동점","4.8","53"
"53","493365","매스플레이트","4.9","54"
"54","540247","육회란연어다-돈암점","4.9","55"
"55","268413","길가온-종로점","5.0","56"
"56","213790","옐로우피자-안암점","4.7","57"
"57","232976","중화명가-삼선점","4.6","58"
"58","26393","크치치킨-고대본점","4.8","59"
"59","496927","고려성","4.8","60"
"60","1031164","달빛과일-용두점","5.0","61"
"61","301021","닥터찬의찌개백반-성신여대점","4.8","62"
"62","338202","야한곱창-정릉점","4.9","63"
"63","263304","샤해루","4.7","64"
"64","437087","24시아바이토종순대국","4.8","65"
"65","263472","피자보이시나-대학로점","4.9","66"
"66","479373","구구족-신당점","4.9","67"
"67","462085","구구족-성신여대역점","4.9","68"
"68","360596","청년피자-성북구점","4.9","69"
"69","313580","처갓집양념치킨-왕십리점","4.7","70"
"70","294031","멘부리","4.8","71"
"71","1034415","물레방아","0.0","72"
"72","366010","초밥좋은날","4.9","73"
"73","358081","처갓집양념치킨-안암점","4.8","74"
"74","428872","왕손피자-성북점","4.9","75"
"75","417959","지코바치킨-안암점","4.9","76"
"76","444556","폭풍토핑피자스톰-안암점","4.9","77"
"77","52991","뉴욕피자-성북구","4.9","78"
"78","261601","지코바치킨-서울청량리점","4.8","79"
"79","273618","Jazz&라멘","4.4","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","370180","이디야커피-한성대역점","4.7","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","43291","페리카나-정릉점","4.5","4"
"4","1517","피자에땅-돈암점","4.7","5"
"5","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","6"
"6","415104","박가부대-신설동역점","4.8","7"
"7","231110","피자헛-안암점","4.6","8"
"8","234955","롯데리아-성신여대점","4.6","9"
"9","233935","파파존스피자-돈암점","4.6","10"
"10","320126","도미노피자-동소문점","4.6","11"
"11","245683","또래오래-성북돈암점","4.5","12"
"12","44513","원할머니보쌈-돈암점","4.6","13"
"13","397520","고피자-고대안암점","4.7","14"
"14","359376","뚜레쥬르-보문역점","4.9","15"
"15","236272","본도시락-성신여대점","4.4","16"
"16","269908","호식이두마리치킨-보문점","4.5","17"
"17","460901","PB델리-성신여대점","4.5","18"
"18","229130","BHC-한성대입구점","4.7","19"
"19","574029","에그드랍-성신여대점","4.7","20"
"20","524982","직화삼겹직구삼-돈암점","4.7","21"
"21","481548","네네치킨-보문점","4.8","22"
"22","580420","떡참떡볶이참잘하는집-성북안암점","4.9","23"
"23","292481","강정구의피자생각-성신여대점","4.7","24"
"24","587687","미스터피자-정릉점","4.4","25"
"25","498531","치킨플러스-정릉점","4.8","26"
"26","359222","맘스터치-성신여대점","4.9","27"
"27","423267","족보잇는국밥&밀면-정릉점","4.9","28"
"28","580784","최고남제육명가-돈암점","5.0","29"
"29","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","30"
"30","486687","GSTHEFRESH-동소문점","4.8","31"
"31","410665","CU-삼선중앙점","5.0","32"
"32","429343","흥부찜닭by놀부-정릉점","4.6","33"
"33","524809","떡볶이도맛있는치킨플러스-정릉점","4.9","34"
"34","548820","파스쿠찌-성신여대점","4.8","35"
"35","450818","홈플러스익스프레스-삼선점","4.8","36"
"36","339073","큰맘할매순대국-한성대역점","4.9","37"
"37","466841","공차-대학로마로니에점","5.0","38"
"38","1028726","찜꽁찜닭-신설동점","0.0","39"
"39","1028723","곱떡치떡-신설동점","0.0","40"
"40","1028188","홍식당-동소문점","5.0","41"
"41","1028186","두툼바삭가츠-동소문점","5.0","42"
"42","1028182","연어로운-동소문점","4.9","43"
"43","462085","구구족-성신여대역점","4.9","44"
"44","554304","웃긴떡볶이","4.9","45"
"45","493365","매스플레이트","4.9","46"
"46","1030709","먹거리","5.0","47"
"47","213790","옐로우피자-안암점","4.7","48"
"48","540247","육회란연어다-돈암점","4.9","49"
"49","232976","중화명가-삼선점","4.6","50"
"50","496927","고려성","4.8","51"
"51","1036937","빽다방-돈암점","0.0","52"
"52","437087","24시아바이토종순대국","4.8","53"
"53","338202","야한곱창-정릉점","4.9","54"
"54","263304","샤해루","4.7","55"
"55","303589","포앤시드니-성신여대점","4.8","56"
"56","301021","닥터찬의찌개백반-성신여대점","4.8","57"
"57","386797","두마리찜닭두찜-삼선교점","5.0","58"
"58","294031","멘부리","4.8","59"
"59","366010","초밥좋은날","4.9","60"
"60","263472","피자보이시나-대학로점","4.9","61"
"61","468725","만복식당-성신여대점","4.9","62"
"62","1025666","싸다리분식","5.0","63"
"63","358081","처갓집양념치킨-안암점","4.8","64"
"64","417959","지코바치킨-안암점","4.9","65"
"65","478997","갈비민족-본점","4.8","66"
"66","444556","폭풍토핑피자스톰-안암점","4.9","67"
"67","52991","뉴욕피자-성북구","4.9","68"
"68","261601","지코바치킨-서울청량리점","4.8","69"
"69","295537","인정국물떡볶이&눈꽃빙수","4.9","70"
"70","313307","스쿨푸드-종로점","4.7","71"
"71","261438","KFC-돈암동1점","4.5","72"
"72","426811","베트남쌀국수미스사이공 신설동점","4.8","73"
"73","1023654","애정마라샹궈","5.0","74"
"74","354433","블링블링밀크티","5.0","75"
