"","id","name","review_avg","rank"
"49","1030959","유방녕키친","0.0","50"
"50","389781","세븐브릭스키친파스타&리조또","4.8","51"
"51","379480","신삼국지24시","4.4","52"
"52","423887","초밥에미친남자-강남본점","4.8","53"
"53","543694","앵그리치밥","4.9","54"
"54","462893","파스토보이-역삼점","4.8","55"
"55","462977","돈수백-논현점","4.8","56"
"56","413273","기대만족-본점","4.8","57"
"57","1011961","소풍김밥-한티점","4.8","58"
"58","1101","미래향","4.4","59"
"59","431590","레이어프로젝트","4.9","60"
"60","1026951","베트남쌀국수PhoBo-강남점","5.0","61"
"61","434578","제육대가-역삼점","4.9","62"
"62","265390","직화삼겹직구삼-강남1호점","4.7","63"
"63","337824","혼밥대왕-강남점","4.6","64"
"64","300260","강남옛날돈까스즉석떡볶이","4.6","65"
"65","299275","신화불닭-강남점","4.7","66"
"66","306451","맛없으면환불해주는장군집","4.8","67"
"67","72240","팔당충무김밥국수","4.5","68"
"68","1008222","대치동제빵소","4.9","69"
"69","445044","김영태스시&사시미마을-강남본점","4.8","70"
"70","505779","가유카페-강남점","4.9","71"
"71","256724","서울왕돈까스-논현점","4.2","72"
"72","280432","한촌설렁탕-역삼GS점","4.7","73"
"73","486781","두마리찜닭두찜-강남논현점","4.9","74"
"74","527355","반포식스딜리버리-선릉점","4.6","75"
"75","275974","배달의쌀국수-강남점","4.6","76"
"76","936","키즈앤맘","4.3","77"
"77","272597","반올림피자샵-강남2호점","4.8","78"
"78","117","강남매운닭도리찜닭","4.3","79"
"79","275489","감래등-대치점","4.6","80"
"0","515402","바다왕국아구찜&해물찜","4.8","1"
"1","265390","직화삼겹직구삼-강남1호점","4.7","2"
"2","486781","두마리찜닭두찜-강남논현점","4.9","3"
"3","508204","빅스타피자강남1호점","4.8","4"
"4","489251","청년피자-강남1호점","4.9","5"
"5","365945","족보잇는국밥&밀면-역삼점","4.8","6"
"6","514732","뉴욕버거앤치킨-신논현점","4.7","7"
"7","303133","롯데리아-학동역점","4.7","8"
"8","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","9"
"9","410442","호식이두마리치킨-강남논현1호점","4.7","10"
"10","439031","또래오래-강남논현점","4.7","11"
"11","231137","피자헛-삼성중앙점","4.6","12"
"12","495344","놀부보쌈족발-논현점","4.9","13"
"13","319680","치킨플러스-논현점","4.8","14"
"14","481389","흥부찜닭by놀부-선릉역점","4.6","15"
"15","484483","놀부옛날통닭-선릉점","4.7","16"
"16","304060","네네치킨-대치점","4.5","17"
"17","483815","놀부부대찌개-삼성1호점","4.8","18"
"18","359241","아웃백-삼성점","4.7","19"
"19","316896","파스쿠찌-선정릉역점","4.8","20"
"20","318014","도미노피자-삼성점","4.7","21"
"21","460938","PB델리-강남구청카페점","5.0","22"
"22","446515","매드포갈릭-봉은사아이파크타워점","4.5","23"
"23","229952","파파존스피자-청담점","4.6","24"
"24","230122","미스터피자-청담점","4.6","25"
"25","498721","에그슬럿-코엑스점","4.6","26"
"26","287957","계절밥상-코엑스몰점","4.4","27"
"27","581086","최고남제육명가-강남1호점","4.8","28"
"28","484970","떡볶이도맛있는치킨플러스-논현점","4.9","29"
"29","457509","김준현의피자헤븐-삼성대치점","4.7","30"
"30","557825","원할머니보쌈-강남구청배달점","4.7","31"
"31","501379","빕스얌딜리버리-삼성점","4.7","32"
"32","426754","엔제리너스-선릉골드로즈점","4.8","33"
"33","31652","BBQ-삼성점","4.3","34"
"34","572244","고피자-삼성1호점","4.8","35"
"35","41637","멕시카나-선릉역점","4.3","36"
"36","567345","곱떡치떡-역삼점","5.0","37"
"37","567725","찜꽁찜닭-역삼점","5.0","38"
"38","466600","자담치킨-청담점","4.8","39"
"39","528245","떡참떡볶이참잘하는집-신사점","4.4","40"
"40","410873","CU-삼성현대점","5.0","41"
"41","521356","맘스터치-삼성중앙역점","4.5","42"
"42","573507","공차-강남구청역점","4.0","43"
"43","539173","걸작떡볶이치킨-서울대치점","4.8","44"
"44","298371","페리카나-경복점","4.4","45"
"45","1016718","GSTHEFRESH-대치사거리점","4.7","46"
"46","431724","쉐이크쉑-청담점","4.6","47"
"47","522479","부어치킨-논현점","4.4","48"
"48","433451","본스치킨-강남구청역점","4.7","49"
"49","468106","솔낭구","4.8","50"
"50","300260","강남옛날돈까스즉석떡볶이","4.6","51"
"51","23354","현경(본점)","4.1","52"
"52","1028971","롸이스페이퍼떡볶이-역삼점","5.0","53"
"53","285886","스쿨푸드-논현점","4.6","54"
"54","505779","가유카페-강남점","4.9","55"
"55","492041","카페레이어&베이커리","4.9","56"
"56","25138","쌈밥잘하는집","4.6","57"
"57","1027564","이디야커피-청담역점","4.5","58"
"58","376356","갈현동치떡","4.8","59"
"59","428492","비스트로피자-강남1호점","4.9","60"
"60","426137","왕손피자-역삼점","4.9","61"
"61","379480","신삼국지24시","4.4","62"
"62","423887","초밥에미친남자-강남본점","4.8","63"
"63","543694","앵그리치밥","4.9","64"
"64","413273","기대만족-본점","4.8","65"
"65","389781","세븐브릭스키친파스타&리조또","4.8","66"
"66","317733","정성이가득찬집밥-강남본점","4.6","67"
"67","446400","팔공티-한티점","4.8","68"
"68","256724","서울왕돈까스-논현점","4.2","69"
"69","462893","파스토보이-역삼점","4.8","70"
"70","230518","강정이기가막혀-역삼점","4.5","71"
"71","434578","제육대가-역삼점","4.9","72"
"72","265390","직화삼겹직구삼-강남1호점","4.7","73"
"73","7064","리츠델리피자","4.6","74"
"74","454243","스카이31-강남점","4.7","75"
"75","299275","신화불닭-강남점","4.7","76"
"76","532276","소풍김밥-역삼점","4.8","77"
"77","306451","맛없으면환불해주는장군집","4.8","78"
"78","72240","팔당충무김밥국수","4.5","79"
"79","246282","양양불떡볶이-논현점","4.3","80"
"0","515402","바다왕국아구찜&해물찜","4.8","1"
"1","265390","직화삼겹직구삼-강남1호점","4.7","2"
"2","486781","두마리찜닭두찜-강남논현점","4.9","3"
"3","508204","빅스타피자강남1호점","4.8","4"
"4","358993","뚜레쥬르-강남구청역점","4.9","5"
"5","365945","족보잇는국밥&밀면-역삼점","4.8","6"
"6","514732","뉴욕버거앤치킨-신논현점","4.7","7"
"7","303133","롯데리아-학동역점","4.7","8"
"8","365671","BHC-강남구청역점","4.7","9"
"9","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","10"
"10","439031","또래오래-강남논현점","4.7","11"
"11","231137","피자헛-삼성중앙점","4.6","12"
"12","495344","놀부보쌈족발-논현점","4.9","13"
"13","323106","던킨-선정릉역사점","4.8","14"
"14","481389","흥부찜닭by놀부-선릉역점","4.6","15"
"15","484483","놀부옛날통닭-선릉점","4.7","16"
"16","304060","네네치킨-대치점","4.5","17"
"17","483815","놀부부대찌개-삼성1호점","4.8","18"
"18","359241","아웃백-삼성점","4.7","19"
"19","316896","파스쿠찌-선정릉역점","4.8","20"
"20","318014","도미노피자-삼성점","4.7","21"
"21","460938","PB델리-강남구청카페점","5.0","22"
"22","446515","매드포갈릭-봉은사아이파크타워점","4.5","23"
"23","229952","파파존스피자-청담점","4.6","24"
"24","235480","페리카나-강남구청점","4.6","25"
"25","230122","미스터피자-청담점","4.6","26"
"26","498721","에그슬럿-코엑스점","4.6","27"
"27","287957","계절밥상-코엑스몰점","4.4","28"
"28","581086","최고남제육명가-강남1호점","4.8","29"
"29","557825","원할머니보쌈-강남구청배달점","4.7","30"
"30","466816","유가네닭갈비-한티역점","4.7","31"
"31","501379","빕스얌딜리버리-삼성점","4.7","32"
"32","426754","엔제리너스-선릉골드로즈점","4.8","33"
"33","572244","고피자-삼성1호점","4.8","34"
"34","496199","치킨플러스-대치점","4.9","35"
"35","568297","에그드랍-역삼직영점","4.9","36"
"36","528245","떡참떡볶이참잘하는집-신사점","4.4","37"
"37","410873","CU-삼성현대점","5.0","38"
"38","521356","맘스터치-삼성중앙역점","4.5","39"
"39","573507","공차-강남구청역점","4.0","40"
"40","558270","떡볶이도맛있는치킨플러스-대치점","4.8","41"
"41","1016718","GSTHEFRESH-대치사거리점","4.7","42"
"42","431724","쉐이크쉑-청담점","4.6","43"
"43","362457","카페베네-선릉역점","3.5","44"
"44","522479","부어치킨-논현점","4.4","45"
"45","428492","비스트로피자-강남1호점","4.9","46"
"46","300260","강남옛날돈까스즉석떡볶이","4.6","47"
"47","23354","현경(본점)","4.1","48"
"48","1025686","찬란한아구&해물찜-강남본점","4.6","49"
"49","389781","세븐브릭스키친파스타&리조또","4.8","50"
"50","24025","일공중식","4.6","51"
"51","492041","카페레이어&베이커리","4.9","52"
"52","255310","502세컨즈카페-강남점","4.4","53"
"53","374034","올라아보-강남언주역점","4.8","54"
"54","1101","미래향","4.4","55"
"55","285886","스쿨푸드-논현점","4.6","56"
"56","25138","쌈밥잘하는집","4.6","57"
"57","379480","신삼국지24시","4.4","58"
"58","337824","혼밥대왕-강남점","4.6","59"
"59","423887","초밥에미친남자-강남본점","4.8","60"
"60","543694","앵그리치밥","4.9","61"
"61","413273","기대만족-본점","4.8","62"
"62","525802","티바두마리치킨-대치점","4.8","63"
"63","1011961","소풍김밥-한티점","4.8","64"
"64","1026951","베트남쌀국수PhoBo-강남점","5.0","65"
"65","247937","천미향1호점","4.5","66"
"66","317733","정성이가득찬집밥-강남본점","4.6","67"
"67","367873","치즈듬뿍피자&스파게티","4.8","68"
"68","483059","인생카츠","4.8","69"
"69","462893","파스토보이-역삼점","4.8","70"
"70","265390","직화삼겹직구삼-강남1호점","4.7","71"
"71","299275","신화불닭-강남점","4.7","72"
"72","306451","맛없으면환불해주는장군집","4.8","73"
"73","72240","팔당충무김밥국수","4.5","74"
"74","237545","굽네치킨&피자-역삼2동점","4.6","75"
"75","1033815","서울왕돈까스-압구정점","0.0","76"
"76","445044","김영태스시&사시미마을-강남본점","4.8","77"
"77","505779","가유카페-강남점","4.9","78"
"78","280432","한촌설렁탕-역삼GS점","4.7","79"
"79","486781","두마리찜닭두찜-강남논현점","4.9","80"
"0","515402","바다왕국아구찜&해물찜","4.8","1"
"1","265390","직화삼겹직구삼-강남1호점","4.7","2"
"2","486781","두마리찜닭두찜-강남논현점","4.9","3"
"3","508204","빅스타피자강남1호점","4.8","4"
"4","489251","청년피자-강남1호점","4.9","5"
"5","365945","족보잇는국밥&밀면-역삼점","4.8","6"
"6","514732","뉴욕버거앤치킨-신논현점","4.7","7"
"7","303133","롯데리아-학동역점","4.7","8"
"8","365671","BHC-강남구청역점","4.7","9"
"9","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","10"
"10","358993","뚜레쥬르-강남구청역점","4.9","11"
"11","410442","호식이두마리치킨-강남논현1호점","4.7","12"
"12","439031","또래오래-강남논현점","4.7","13"
"13","231137","피자헛-삼성중앙점","4.6","14"
"14","495344","놀부보쌈족발-논현점","4.9","15"
"15","319680","치킨플러스-논현점","4.8","16"
"16","323106","던킨-선정릉역사점","4.8","17"
"17","481389","흥부찜닭by놀부-선릉역점","4.6","18"
"18","484483","놀부옛날통닭-선릉점","4.7","19"
"19","304060","네네치킨-대치점","4.5","20"
"20","483815","놀부부대찌개-삼성1호점","4.8","21"
"21","359241","아웃백-삼성점","4.7","22"
"22","316896","파스쿠찌-선정릉역점","4.8","23"
"23","318014","도미노피자-삼성점","4.7","24"
"24","460938","PB델리-강남구청카페점","5.0","25"
"25","446515","매드포갈릭-봉은사아이파크타워점","4.5","26"
"26","229952","파파존스피자-청담점","4.6","27"
"27","235480","페리카나-강남구청점","4.6","28"
"28","230122","미스터피자-청담점","4.6","29"
"29","498721","에그슬럿-코엑스점","4.6","30"
"30","287957","계절밥상-코엑스몰점","4.4","31"
"31","581086","최고남제육명가-강남1호점","4.8","32"
"32","484970","떡볶이도맛있는치킨플러스-논현점","4.9","33"
"33","457509","김준현의피자헤븐-삼성대치점","4.7","34"
"34","557825","원할머니보쌈-강남구청배달점","4.7","35"
"35","466816","유가네닭갈비-한티역점","4.7","36"
"36","501379","빕스얌딜리버리-삼성점","4.7","37"
"37","426754","엔제리너스-선릉골드로즈점","4.8","38"
"38","572244","고피자-삼성1호점","4.8","39"
"39","41637","멕시카나-선릉역점","4.3","40"
"40","568297","에그드랍-역삼직영점","4.9","41"
"41","466600","자담치킨-청담점","4.8","42"
"42","528245","떡참떡볶이참잘하는집-신사점","4.4","43"
"43","410873","CU-삼성현대점","5.0","44"
"44","521356","맘스터치-삼성중앙역점","4.5","45"
"45","573507","공차-강남구청역점","4.0","46"
"46","1016718","GSTHEFRESH-대치사거리점","4.7","47"
"47","431724","쉐이크쉑-청담점","4.6","48"
"48","362457","카페베네-선릉역점","3.5","49"
"49","522479","부어치킨-논현점","4.4","50"
"50","433451","본스치킨-강남구청역점","4.7","51"
"51","300260","강남옛날돈까스즉석떡볶이","4.6","52"
"52","23354","현경(본점)","4.1","53"
"53","279650","두레반돼지국밥","4.7","54"
"54","445674","오아시스-청담점","4.8","55"
"55","376356","갈현동치떡","4.8","56"
"56","285886","스쿨푸드-논현점","4.6","57"
"57","477246","스시마이우-가로수길점","4.9","58"
"58","25138","쌈밥잘하는집","4.6","59"
"59","1032329","핑크멜로우-신사가로수길점","0.0","60"
"60","413273","기대만족-본점","4.8","61"
"61","428492","비스트로피자-강남1호점","4.9","62"
"62","426137","왕손피자-역삼점","4.9","63"
"63","379480","신삼국지24시","4.4","64"
"64","423887","초밥에미친남자-강남본점","4.8","65"
"65","397286","롸버트치킨 강남1호기","4.8","66"
"66","468106","솔낭구","4.8","67"
"67","247937","천미향1호점","4.5","68"
"68","389781","세븐브릭스키친파스타&리조또","4.8","69"
"69","317733","정성이가득찬집밥-강남본점","4.6","70"
"70","1031854","논현로","3.7","71"
"71","431590","레이어프로젝트","4.9","72"
"72","462893","파스토보이-역삼점","4.8","73"
"73","230518","강정이기가막혀-역삼점","4.5","74"
"74","279637","깐부치킨-학동역점","4.7","75"
"75","265390","직화삼겹직구삼-강남1호점","4.7","76"
"76","7064","리츠델리피자","4.6","77"
"77","454243","스카이31-강남점","4.7","78"
"78","299275","신화불닭-강남점","4.7","79"
"79","532276","소풍김밥-역삼점","4.8","80"
"0","515402","바다왕국아구찜&해물찜","4.8","1"
"1","486781","두마리찜닭두찜-강남논현점","4.9","2"
"2","514732","뉴욕버거앤치킨-신논현점","4.7","3"
"3","508204","빅스타피자강남1호점","4.8","4"
"4","489251","청년피자-강남1호점","4.9","5"
"5","358993","뚜레쥬르-강남구청역점","4.9","6"
"6","303133","롯데리아-학동역점","4.7","7"
"7","365671","BHC-강남구청역점","4.7","8"
"8","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","9"
"9","439031","또래오래-강남논현점","4.7","10"
"10","231137","피자헛-삼성중앙점","4.6","11"
"11","495344","놀부보쌈족발-논현점","4.9","12"
"12","481389","흥부찜닭by놀부-선릉역점","4.6","13"
"13","484483","놀부옛날통닭-선릉점","4.7","14"
"14","430781","본도시락-강남구청역점","4.5","15"
"15","304060","네네치킨-대치점","4.5","16"
"16","483815","놀부부대찌개-삼성1호점","4.8","17"
"17","359241","아웃백-삼성점","4.7","18"
"18","316896","파스쿠찌-선정릉역점","4.8","19"
"19","318014","도미노피자-삼성점","4.7","20"
"20","460938","PB델리-강남구청카페점","5.0","21"
"21","446515","매드포갈릭-봉은사아이파크타워점","4.5","22"
"22","229952","파파존스피자-청담점","4.6","23"
"23","235480","페리카나-강남구청점","4.6","24"
"24","230122","미스터피자-청담점","4.6","25"
"25","498721","에그슬럿-코엑스점","4.6","26"
"26","287957","계절밥상-코엑스몰점","4.4","27"
"27","557825","원할머니보쌈-강남구청배달점","4.7","28"
"28","501379","빕스얌딜리버리-삼성점","4.7","29"
"29","426754","엔제리너스-선릉골드로즈점","4.8","30"
"30","572244","고피자-삼성1호점","4.8","31"
"31","496199","치킨플러스-대치점","4.9","32"
"32","1018514","할머니가래떡볶이-논현점","4.8","33"
"33","568297","에그드랍-역삼직영점","4.9","34"
"34","567345","곱떡치떡-역삼점","5.0","35"
"35","567725","찜꽁찜닭-역삼점","5.0","36"
"36","546873","맘스터치-논현아이파크점","4.7","37"
"37","1021942","유로코피자-강남1호점","0.0","38"
"38","528245","떡참떡볶이참잘하는집-신사점","4.4","39"
"39","410873","CU-삼성현대점","5.0","40"
"40","573507","공차-강남구청역점","4.0","41"
"41","431662","홈플러스익스프레스-압구정점","4.8","42"
"42","558270","떡볶이도맛있는치킨플러스-대치점","4.8","43"
"43","1016718","GSTHEFRESH-대치사거리점","4.7","44"
"44","431724","쉐이크쉑-청담점","4.6","45"
"45","362457","카페베네-선릉역점","3.5","46"
"46","522479","부어치킨-논현점","4.4","47"
"47","337636","큰맘할매순대국-청담점","4.2","48"
"48","23354","현경(본점)","4.1","49"
"49","331710","호랑이돈가스","4.8","50"
"50","285886","스쿨푸드-논현점","4.6","51"
"51","1028864","압구정볶는커피-청담점","0.0","52"
"52","25138","쌈밥잘하는집","4.6","53"
"53","428492","비스트로피자-강남1호점","4.9","54"
"54","379480","신삼국지24시","4.4","55"
"55","423887","초밥에미친남자-강남본점","4.8","56"
"56","1035336","쭈꾸미랩소디","0.0","57"
"57","389781","세븐브릭스키친파스타&리조또","4.8","58"
"58","468106","솔낭구","4.8","59"
"59","1011961","소풍김밥-한티점","4.8","60"
"60","247937","천미향1호점","4.5","61"
"61","1101","미래향","4.4","62"
"62","413273","기대만족-본점","4.8","63"
"63","317733","정성이가득찬집밥-강남본점","4.6","64"
"64","431590","레이어프로젝트","4.9","65"
"65","337824","혼밥대왕-강남점","4.6","66"
"66","446400","팔공티-한티점","4.8","67"
"67","1027504","구백냥곱창-강남점","4.5","68"
"68","462893","파스토보이-역삼점","4.8","69"
"69","434578","제육대가-역삼점","4.9","70"
"70","525802","티바두마리치킨-대치점","4.8","71"
"71","300260","강남옛날돈까스즉석떡볶이","4.6","72"
"72","454243","스카이31-강남점","4.7","73"
"73","532276","소풍김밥-역삼점","4.8","74"
"74","299275","신화불닭-강남점","4.7","75"
"75","306451","맛없으면환불해주는장군집","4.8","76"
"76","447796","모미모미-역삼점","4.8","77"
"77","72240","팔당충무김밥국수","4.5","78"
"78","1032700","알카페","0.0","79"
"79","560234","스윗밸런스-강남구청역점","4.8","80"
"0","515402","바다왕국아구찜&해물찜","4.8","1"
"1","486781","두마리찜닭두찜-강남논현점","4.9","2"
"2","514732","뉴욕버거앤치킨-신논현점","4.7","3"
"3","508204","빅스타피자강남1호점","4.8","4"
"4","489251","청년피자-강남1호점","4.9","5"
"5","358993","뚜레쥬르-강남구청역점","4.9","6"
"6","303133","롯데리아-학동역점","4.7","7"
"7","365671","BHC-강남구청역점","4.7","8"
"8","287957","계절밥상-코엑스몰점","4.4","9"
"9","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","10"
"10","410442","호식이두마리치킨-강남논현1호점","4.7","11"
"11","439031","또래오래-강남논현점","4.7","12"
"12","231137","피자헛-삼성중앙점","4.6","13"
"13","495344","놀부보쌈족발-논현점","4.9","14"
"14","319680","치킨플러스-논현점","4.8","15"
"15","481389","흥부찜닭by놀부-선릉역점","4.6","16"
"16","484483","놀부옛날통닭-선릉점","4.7","17"
"17","430781","본도시락-강남구청역점","4.5","18"
"18","304060","네네치킨-대치점","4.5","19"
"19","483815","놀부부대찌개-삼성1호점","4.8","20"
"20","359241","아웃백-삼성점","4.7","21"
"21","316896","파스쿠찌-선정릉역점","4.8","22"
"22","318014","도미노피자-삼성점","4.7","23"
"23","460938","PB델리-강남구청카페점","5.0","24"
"24","576961","쉐이크쉑-코엑스점","4.3","25"
"25","446515","매드포갈릭-봉은사아이파크타워점","4.5","26"
"26","229952","파파존스피자-청담점","4.6","27"
"27","235480","페리카나-강남구청점","4.6","28"
"28","230122","미스터피자-청담점","4.6","29"
"29","498721","에그슬럿-코엑스점","4.6","30"
"30","484970","떡볶이도맛있는치킨플러스-논현점","4.9","31"
"31","457509","김준현의피자헤븐-삼성대치점","4.7","32"
"32","557825","원할머니보쌈-강남구청배달점","4.7","33"
"33","501379","빕스얌딜리버리-삼성점","4.7","34"
"34","426754","엔제리너스-선릉골드로즈점","4.8","35"
"35","572244","고피자-삼성1호점","4.8","36"
"36","1018514","할머니가래떡볶이-논현점","4.8","37"
"37","41637","멕시카나-선릉역점","4.3","38"
"38","568297","에그드랍-역삼직영점","4.9","39"
"39","567345","곱떡치떡-역삼점","5.0","40"
"40","567725","찜꽁찜닭-역삼점","5.0","41"
"41","546873","맘스터치-논현아이파크점","4.7","42"
"42","1021942","유로코피자-강남1호점","0.0","43"
"43","528245","떡참떡볶이참잘하는집-신사점","4.4","44"
"44","410873","CU-삼성현대점","5.0","45"
"45","573507","공차-강남구청역점","4.0","46"
"46","431662","홈플러스익스프레스-압구정점","4.8","47"
"47","1016718","GSTHEFRESH-대치사거리점","4.7","48"
"48","362457","카페베네-선릉역점","3.5","49"
"49","522479","부어치킨-논현점","4.4","50"
"50","262551","순수치킨-신사점","4.6","51"
"51","433451","본스치킨-강남구청역점","4.7","52"
"52","337636","큰맘할매순대국-청담점","4.2","53"
"53","300260","강남옛날돈까스즉석떡볶이","4.6","54"
"54","23354","현경(본점)","4.1","55"
"55","331710","호랑이돈가스","4.8","56"
"56","1022708","돈웍","5.0","57"
"57","285886","스쿨푸드-논현점","4.6","58"
"58","279650","두레반돼지국밥","4.7","59"
"59","25138","쌈밥잘하는집","4.6","60"
"60","428492","비스트로피자-강남1호점","4.9","61"
"61","1035799","오유미당-압구정점","0.0","62"
"62","376356","갈현동치떡","4.8","63"
"63","426137","왕손피자-역삼점","4.9","64"
"64","379480","신삼국지24시","4.4","65"
"65","423887","초밥에미친남자-강남본점","4.8","66"
"66","413273","기대만족-본점","4.8","67"
"67","543694","앵그리치밥","4.9","68"
"68","397286","롸버트치킨 강남1호기","4.8","69"
"69","247937","천미향1호점","4.5","70"
"70","389781","세븐브릭스키친파스타&리조또","4.8","71"
"71","317733","정성이가득찬집밥-강남본점","4.6","72"
"72","1033915","쌍둥이곱창2호점","0.0","73"
"73","230518","강정이기가막혀-역삼점","4.5","74"
"74","462893","파스토보이-역삼점","4.8","75"
"75","279637","깐부치킨-학동역점","4.7","76"
"76","434578","제육대가-역삼점","4.9","77"
"77","7064","리츠델리피자","4.6","78"
"78","454243","스카이31-강남점","4.7","79"
"79","532276","소풍김밥-역삼점","4.8","80"
"0","515402","바다왕국아구찜&해물찜","4.8","1"
"1","265390","직화삼겹직구삼-강남1호점","4.7","2"
"2","486781","두마리찜닭두찜-강남논현점","4.9","3"
"3","514732","뉴욕버거앤치킨-신논현점","4.7","4"
"4","508204","빅스타피자강남1호점","4.8","5"
"5","365945","족보잇는국밥&밀면-역삼점","4.8","6"
"6","299274","파리바게뜨-강남구청센터점","4.9","7"
"7","303133","롯데리아-학동역점","4.7","8"
"8","365671","BHC-강남구청역점","4.7","9"
"9","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","10"
"10","231137","피자헛-삼성중앙점","4.6","11"
"11","439031","또래오래-강남논현점","4.7","12"
"12","495344","놀부보쌈족발-논현점","4.9","13"
"13","481389","흥부찜닭by놀부-선릉역점","4.6","14"
"14","484483","놀부옛날통닭-선릉점","4.7","15"
"15","483815","놀부부대찌개-삼성1호점","4.8","16"
"16","359241","아웃백-삼성점","4.7","17"
"17","316896","파스쿠찌-선정릉역점","4.8","18"
"18","318014","도미노피자-삼성점","4.7","19"
"19","460938","PB델리-강남구청카페점","5.0","20"
"20","229952","파파존스피자-청담점","4.6","21"
"21","235480","페리카나-강남구청점","4.6","22"
"22","230122","미스터피자-청담점","4.6","23"
"23","498721","에그슬럿-코엑스점","4.6","24"
"24","253692","배스킨라빈스-청담사거리점","4.8","25"
"25","287957","계절밥상-코엑스몰점","4.4","26"
"26","581086","최고남제육명가-강남1호점","4.8","27"
"27","557825","원할머니보쌈-강남구청배달점","4.7","28"
"28","466816","유가네닭갈비-한티역점","4.7","29"
"29","426754","엔제리너스-선릉골드로즈점","4.8","30"
"30","501379","빕스얌딜리버리-삼성점","4.7","31"
"31","496199","치킨플러스-대치점","4.9","32"
"32","568297","에그드랍-역삼직영점","4.9","33"
"33","567345","곱떡치떡-역삼점","5.0","34"
"34","480267","고피자-강남점","4.5","35"
"35","567725","찜꽁찜닭-역삼점","5.0","36"
"36","528245","떡참떡볶이참잘하는집-신사점","4.4","37"
"37","410873","CU-삼성현대점","5.0","38"
"38","521356","맘스터치-삼성중앙역점","4.5","39"
"39","573507","공차-강남구청역점","4.0","40"
"40","431662","홈플러스익스프레스-압구정점","4.8","41"
"41","558270","떡볶이도맛있는치킨플러스-대치점","4.8","42"
"42","1016718","GSTHEFRESH-대치사거리점","4.7","43"
"43","431724","쉐이크쉑-청담점","4.6","44"
"44","362457","카페베네-선릉역점","3.5","45"
"45","522479","부어치킨-논현점","4.4","46"
"46","337636","큰맘할매순대국-청담점","4.2","47"
"47","23354","현경(본점)","4.1","48"
"48","279650","두레반돼지국밥","4.7","49"
"49","492041","카페레이어&베이커리","4.9","50"
"50","1035799","오유미당-압구정점","0.0","51"
"51","285886","스쿨푸드-논현점","4.6","52"
"52","25138","쌈밥잘하는집","4.6","53"
"53","428492","비스트로피자-강남1호점","4.9","54"
"54","376356","갈현동치떡","4.8","55"
"55","1030959","유방녕키친","0.0","56"
"56","389781","세븐브릭스키친파스타&리조또","4.8","57"
"57","379480","신삼국지24시","4.4","58"
"58","423887","초밥에미친남자-강남본점","4.8","59"
"59","413273","기대만족-본점","4.8","60"
"60","462893","파스토보이-역삼점","4.8","61"
"61","317733","정성이가득찬집밥-강남본점","4.6","62"
"62","230518","강정이기가막혀-역삼점","4.5","63"
"63","434578","제육대가-역삼점","4.9","64"
"64","1101","미래향","4.4","65"
"65","265390","직화삼겹직구삼-강남1호점","4.7","66"
"66","1034423","밥도둑한끼뚝딱-역삼점","0.0","67"
"67","300260","강남옛날돈까스즉석떡볶이","4.6","68"
"68","7064","리츠델리피자","4.6","69"
"69","237545","굽네치킨&피자-역삼2동점","4.6","70"
"70","454243","스카이31-강남점","4.7","71"
"71","299275","신화불닭-강남점","4.7","72"
"72","340776","오더에스프레소","4.9","73"
"73","306451","맛없으면환불해주는장군집","4.8","74"
"74","72240","팔당충무김밥국수","4.5","75"
"75","1008222","대치동제빵소","5.0","76"
"76","445044","김영태스시&사시미마을-강남본점","4.8","77"
"77","1033965","어흥식당","0.0","78"
"78","505779","가유카페-강남점","4.9","79"
"79","486781","두마리찜닭두찜-강남논현점","4.9","80"
"0","515402","바다왕국아구찜&해물찜","4.8","1"
"1","265390","직화삼겹직구삼-강남1호점","4.7","2"
"2","486781","두마리찜닭두찜-강남논현점","4.9","3"
"3","514732","뉴욕버거앤치킨-신논현점","4.7","4"
"4","508204","빅스타피자강남1호점","4.8","5"
"5","489251","청년피자-강남1호점","4.9","6"
"6","365945","족보잇는국밥&밀면-역삼점","4.8","7"
"7","303133","롯데리아-학동역점","4.7","8"
"8","365671","BHC-강남구청역점","4.7","9"
"9","410442","호식이두마리치킨-강남논현1호점","4.7","10"
"10","290688","파리바게뜨-강남구청카페점","4.8","11"
"11","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","12"
"12","359241","아웃백-삼성점","4.7","13"
"13","231137","피자헛-삼성중앙점","4.6","14"
"14","439031","또래오래-강남논현점","4.7","15"
"15","495344","놀부보쌈족발-논현점","4.9","16"
"16","481389","흥부찜닭by놀부-선릉역점","4.6","17"
"17","484483","놀부옛날통닭-선릉점","4.7","18"
"18","483815","놀부부대찌개-삼성1호점","4.8","19"
"19","316896","파스쿠찌-선정릉역점","4.8","20"
"20","318014","도미노피자-삼성점","4.7","21"
"21","460938","PB델리-강남구청카페점","5.0","22"
"22","501379","빕스얌딜리버리-삼성점","4.7","23"
"23","229952","파파존스피자-청담점","4.6","24"
"24","235480","페리카나-강남구청점","4.6","25"
