"","id","name","review_avg","rank"
"31","325446","돈치킨-석관점","4.9","32"
"32","408265","또래오래-용두점","4.7","33"
"33","503358","호치킨-청량리점","4.9","34"
"34","579778","돈까스퐁당떡볶이공수간-왕십리뉴타운점","4.8","35"
"35","579772","쫄면주는삼겹본능by놀부-왕십리뉴타운점","4.9","36"
"36","358123","맘스터치-홈플러스동대문점","4.4","37"
"37","400276","또봉이통닭-서울회기점","4.7","38"
"38","267033","원할머니보쌈-용답답십리점","4.7","39"
"39","464144","세븐일레븐-용두역점","5.0","40"
"40","359744","뚜레쥬르-용마산역점","4.9","41"
"41","343983","CU-용두래미안점","5.0","42"
"42","463048","부어치킨-황학사거리점","4.8","43"
"43","509324","삼첩분식-서울왕십리점","4.8","44"
"44","558229","곱떡치떡-장안점","4.8","45"
"45","558243","찜꽁찜닭-장안점","4.9","46"
"46","482514","흥부찜닭by놀부-답십리점","4.9","47"
"47","566032","최고남제육명가-석관점","3.3","48"
"48","512355","떡볶이도맛있는치킨플러스-안암점","3.0","49"
"49","1025407","제일제면소-답십리점","5.0","50"
"50","1025402","빕스얌딜리버리-답십리점","5.0","51"
"51","497887","꼬꼬방집으로삼겹-왕십리점","4.9","52"
"52","506768","정편백","4.9","53"
"53","266407","취홍","4.4","54"
"54","1029842","누아흐","5.0","55"
"55","437087","24시아바이토종순대국","4.8","56"
"56","255112","버거킹-안암오거리점","4.6","57"
"57","354433","블링블링밀크티","5.0","58"
"58","541685","김승현스시","4.9","59"
"59","1030744","마라마라-본점","0.0","60"
"60","213790","옐로우피자-안암점","4.7","61"
"61","26393","크치치킨-고대본점","4.8","62"
"62","296550","베트남쌀국수미쓰싸이공-외대점","4.8","63"
"63","461969","달떡볶이-답십리점","4.7","64"
"64","43945","도야족발-장안점","4.8","65"
"65","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","66"
"66","347455","육회&연어-회기점","4.8","67"
"67","467741","핫투고꽃팟-왕십리본점","4.9","68"
"68","478997","갈비민족-본점","4.8","69"
"69","296638","베트남쌀국수미스사이공 장안점","4.8","70"
"70","1032782","샐피-배달포장점","0.0","71"
"71","261601","지코바치킨-서울청량리점","4.8","72"
"72","294031","멘부리","4.8","73"
"73","444556","폭풍토핑피자스톰-안암점","4.9","74"
"74","496927","고려성","4.8","75"
"75","441314","두마리찜닭두찜-성동왕십리점","4.9","76"
"76","218977","꽃보다족발-본점","4.7","77"
"77","543643","구구족-답십리점","4.9","78"
"78","296582","화덕피자전문뚜띠쿠치나-용두점","4.8","79"
"79","379849","청년피자-동대문구점","4.9","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","255112","버거킹-안암오거리점","4.6","2"
"2","441314","두마리찜닭두찜-성동왕십리점","4.9","3"
"3","415104","박가부대-신설동역점","4.8","4"
"4","363862","미스터보쌈족발-장안점","4.8","5"
"5","231206","피자헛-전농점","4.6","6"
"6","363865","스탠딩스테이크-장안점","4.8","7"
"7","1517","피자에땅-돈암점","4.7","8"
"8","319788","도미노피자-고대점","4.8","9"
"9","219831","네네치킨-용두1호점","4.9","10"
"10","534762","떡참떡볶이참잘하는집-동대문답십리점","5.0","11"
"11","263019","파파존스피자-제기답십리점","4.8","12"
"12","289832","파리바게뜨-동대문구청점","4.8","13"
"13","34912","페리카나-청량리점","4.6","14"
"14","241567","미스터피자-전농점","4.6","15"
"15","1020099","멕시카나-용두점","5.0","16"
"16","548549","걸작떡볶이치킨-서울왕십리점","4.8","17"
"17","294499","유로코피자-뉴타운점","4.8","18"
"18","461102","PB델리-동대문구청점","5.0","19"
"19","473146","치킨플러스-안암점","4.9","20"
"20","269908","호식이두마리치킨-보문점","4.5","21"
"21","80098","강정구의피자생각-장안점","4.8","22"
"22","47521","김준현의피자헤븐-한양대점","4.6","23"
"23","378694","아웃백-건대입구점","4.8","24"
"24","248833","맘스터치-서울시립대점","4.5","25"
"25","339074","호치킨-한양대점","4.6","26"
"26","579778","돈까스퐁당떡볶이공수간-왕십리뉴타운점","4.8","27"
"27","567920","직화삼겹직구삼-이문휘경점","5.0","28"
"28","579772","쫄면주는삼겹본능by놀부-왕십리뉴타운점","4.9","29"
"29","359069","뚜레쥬르-금호역점","4.9","30"
"30","267033","원할머니보쌈-용답답십리점","4.7","31"
"31","464144","세븐일레븐-용두역점","5.0","32"
"32","343983","CU-용두래미안점","5.0","33"
"33","509324","삼첩분식-서울왕십리점","4.8","34"
"34","558229","곱떡치떡-장안점","4.8","35"
"35","429343","흥부찜닭by놀부-정릉점","4.6","36"
"36","580703","최고남제육명가-이문휘경점","5.0","37"
"37","512355","떡볶이도맛있는치킨플러스-안암점","3.0","38"
"38","1028726","찜꽁찜닭-신설동점","0.0","39"
"39","1025407","제일제면소-답십리점","5.0","40"
"40","1025402","빕스얌딜리버리-답십리점","5.0","41"
"41","497887","꼬꼬방집으로삼겹-왕십리점","4.9","42"
"42","506768","정편백","4.9","43"
"43","266407","취홍","4.4","44"
"44","1026768","배떡-성신여대점","5.0","45"
"45","437087","24시아바이토종순대국","4.8","46"
"46","255112","버거킹-안암오거리점","4.6","47"
"47","426811","베트남쌀국수미스사이공 신설동점","4.8","48"
"48","354433","블링블링밀크티","5.0","49"
"49","1023313","뜨아아아커피집-본점","0.0","50"
"50","213790","옐로우피자-안암점","4.7","51"
"51","541685","김승현스시","4.9","52"
"52","296550","베트남쌀국수미쓰싸이공-외대점","4.8","53"
"53","461969","달떡볶이-답십리점","4.7","54"
"54","478997","갈비민족-본점","4.8","55"
"55","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","56"
"56","467741","핫투고꽃팟-왕십리본점","4.9","57"
"57","296638","베트남쌀국수미스사이공 장안점","4.8","58"
"58","277665","직화구이통삼겹","4.7","59"
"59","261601","지코바치킨-서울청량리점","4.8","60"
"60","1031673","쉐프의생갈비찜-본점","5.0","61"
"61","294031","멘부리","4.8","62"
"62","496927","고려성","4.8","63"
"63","444556","폭풍토핑피자스톰-안암점","4.9","64"
"64","441314","두마리찜닭두찜-성동왕십리점","4.9","65"
"65","296582","화덕피자전문뚜띠쿠치나-용두점","4.8","66"
"66","379849","청년피자-동대문구점","4.9","67"
"67","559433","101번지남산돈까스-왕십리민자역사점","4.7","68"
"68","232899","중앙아구찜&탕","4.6","69"
"69","327290","KFC-한국외대점","4.5","70"
"70","377289","띠앋I왕십리커피볶는형제","4.9","71"
"71","1025407","제일제면소-답십리점","5.0","72"
"72","248669","유자유김치떡볶이-본점","4.8","73"
"73","322015","곱창쓰","4.8","74"
"74","253108","호매호","4.9","75"
"75","387027","킹스김밥-용두점","4.8","76"
"76","254486","네네치킨-전농점","4.7","77"
"77","522262","뜸들이다-상왕십리점","4.9","78"
"78","367151","혼밥대왕-왕십리점","4.7","79"
"79","252497","반올림피자샵-동대문구점","4.7","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","229532","대한닭발1979-신설동역점","4.7","2"
"2","255112","버거킹-안암오거리점","4.6","3"
"3","441314","두마리찜닭두찜-성동왕십리점","4.9","4"
"4","415104","박가부대-신설동역점","4.8","5"
"5","501376","코리엔탈깻잎두마리치킨-고대점","4.8","6"
"6","363862","미스터보쌈족발-장안점","4.8","7"
"7","231206","피자헛-전농점","4.6","8"
"8","363865","스탠딩스테이크-장안점","4.8","9"
"9","1517","피자에땅-돈암점","4.7","10"
"10","319788","도미노피자-고대점","4.8","11"
"11","219831","네네치킨-용두1호점","4.9","12"
"12","534762","떡참떡볶이참잘하는집-동대문답십리점","5.0","13"
"13","263019","파파존스피자-제기답십리점","4.8","14"
"14","265100","빅스타피자-서울안암점","4.6","15"
"15","289832","파리바게뜨-동대문구청점","4.8","16"
"16","34912","페리카나-청량리점","4.6","17"
"17","241567","미스터피자-전농점","4.6","18"
"18","1020099","멕시카나-용두점","5.0","19"
"19","548549","걸작떡볶이치킨-서울왕십리점","4.8","20"
"20","294499","유로코피자-뉴타운점","4.8","21"
"21","397520","고피자-고대안암점","4.7","22"
"22","461102","PB델리-동대문구청점","5.0","23"
"23","473146","치킨플러스-안암점","4.9","24"
"24","543913","호식이두마리치킨-답십리점","4.8","25"
"25","80098","강정구의피자생각-장안점","4.8","26"
"26","47521","김준현의피자헤븐-한양대점","4.6","27"
"27","378694","아웃백-건대입구점","4.8","28"
"28","248833","맘스터치-서울시립대점","4.5","29"
"29","408265","또래오래-용두점","4.7","30"
"30","503358","호치킨-청량리점","4.9","31"
"31","378532","돈치킨-장안본점","4.9","32"
"32","579778","돈까스퐁당떡볶이공수간-왕십리뉴타운점","4.8","33"
"33","567920","직화삼겹직구삼-이문휘경점","5.0","34"
"34","579772","쫄면주는삼겹본능by놀부-왕십리뉴타운점","4.9","35"
"35","446289","뚜레쥬르-카페답십리역점","5.0","36"
"36","400276","또봉이통닭-서울회기점","4.7","37"
"37","267033","원할머니보쌈-용답답십리점","4.7","38"
"38","464144","세븐일레븐-용두역점","5.0","39"
"39","343983","CU-용두래미안점","5.0","40"
"40","463048","부어치킨-황학사거리점","4.8","41"
"41","558229","곱떡치떡-장안점","4.8","42"
"42","429343","흥부찜닭by놀부-정릉점","4.6","43"
"43","558243","찜꽁찜닭-장안점","4.9","44"
"44","580703","최고남제육명가-이문휘경점","5.0","45"
"45","512355","떡볶이도맛있는치킨플러스-안암점","3.0","46"
"46","1025407","제일제면소-답십리점","5.0","47"
"47","1025402","빕스얌딜리버리-답십리점","5.0","48"
"48","266407","취홍","4.4","49"
"49","255112","버거킹-안암오거리점","4.6","50"
"50","426811","베트남쌀국수미스사이공 신설동점","4.8","51"
"51","1023313","뜨아아아커피집-본점","0.0","52"
"52","437087","24시아바이토종순대국","4.8","53"
"53","354433","블링블링밀크티","5.0","54"
"54","26393","크치치킨-고대본점","4.8","55"
"55","296550","베트남쌀국수미쓰싸이공-외대점","4.8","56"
"56","1026499","미드테이블-동대문점","5.0","57"
"57","213790","옐로우피자-안암점","4.7","58"
"58","461969","달떡볶이-답십리점","4.7","59"
"59","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","60"
"60","347455","육회&연어-회기점","4.8","61"
"61","478997","갈비민족-본점","4.8","62"
"62","497887","꼬꼬방집으로삼겹-왕십리점","4.9","63"
"63","43945","도야족발-장안점","4.8","64"
"64","296638","베트남쌀국수미스사이공 장안점","4.8","65"
"65","277665","직화구이통삼겹","4.7","66"
"66","261601","지코바치킨-서울청량리점","4.8","67"
"67","1031673","쉐프의생갈비찜-본점","5.0","68"
"68","294031","멘부리","4.8","69"
"69","496927","고려성","4.8","70"
"70","444556","폭풍토핑피자스톰-안암점","4.9","71"
"71","441314","두마리찜닭두찜-성동왕십리점","4.9","72"
"72","218977","꽃보다족발-본점","4.7","73"
"73","296582","화덕피자전문뚜띠쿠치나-용두점","4.8","74"
"74","379849","청년피자-동대문구점","4.9","75"
"75","506768","정편백","4.9","76"
"76","232899","중앙아구찜&탕","4.6","77"
"77","240043","후라이드참잘하는집-종암점","4.8","78"
"78","1025407","제일제면소-답십리점","5.0","79"
"79","327290","KFC-한국외대점","4.5","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","2"
"2","255112","버거킹-안암오거리점","4.6","3"
"3","415104","박가부대-신설동역점","4.8","4"
"4","363862","미스터보쌈족발-장안점","4.8","5"
"5","231206","피자헛-전농점","4.6","6"
"6","37128","네네치킨-청량리점","4.6","7"
"7","363865","스탠딩스테이크-장안점","4.8","8"
"8","534713","두마리찜닭두찜-동대문청량리점","4.9","9"
"9","319788","도미노피자-고대점","4.8","10"
"10","78900","피자에땅-장안점","4.7","11"
"11","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","12"
"12","263019","파파존스피자-제기답십리점","4.8","13"
"13","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","14"
"14","34912","페리카나-청량리점","4.6","15"
"15","241567","미스터피자-전농점","4.6","16"
"16","1020099","멕시카나-용두점","5.0","17"
"17","397520","고피자-고대안암점","4.7","18"
"18","461102","PB델리-동대문구청점","5.0","19"
"19","543913","호식이두마리치킨-답십리점","4.8","20"
"20","80098","강정구의피자생각-장안점","4.8","21"
"21","47521","김준현의피자헤븐-한양대점","4.6","22"
"22","378694","아웃백-건대입구점","4.8","23"
"23","249063","배스킨라빈스-동대문홈플러스점","4.9","24"
"24","567920","직화삼겹직구삼-이문휘경점","5.0","25"
"25","358123","맘스터치-홈플러스동대문점","4.4","26"
"26","267033","원할머니보쌈-용답답십리점","4.7","27"
"27","343983","CU-용두래미안점","5.0","28"
"28","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","29"
"29","429343","흥부찜닭by놀부-정릉점","4.6","30"
"30","580703","최고남제육명가-이문휘경점","5.0","31"
"31","1028726","찜꽁찜닭-신설동점","0.0","32"
"32","1028723","곱떡치떡-신설동점","0.0","33"
"33","1025407","제일제면소-답십리점","5.0","34"
"34","1025402","빕스얌딜리버리-답십리점","5.0","35"
"35","497887","꼬꼬방집으로삼겹-왕십리점","4.9","36"
"36","506768","정편백","4.9","37"
"37","266407","취홍","4.4","38"
"38","1023779","목꾸안-베트남요리","4.6","39"
"39","437087","24시아바이토종순대국","4.8","40"
"40","255112","버거킹-안암오거리점","4.6","41"
"41","426811","베트남쌀국수미스사이공 신설동점","4.8","42"
"42","354433","블링블링밀크티","5.0","43"
"43","1026499","미드테이블-동대문점","5.0","44"
"44","478997","갈비민족-본점","4.8","45"
"45","446887","대연각-한양대점","4.7","46"
"46","296550","베트남쌀국수미쓰싸이공-외대점","4.8","47"
"47","461969","달떡볶이-답십리점","4.7","48"
"48","444556","폭풍토핑피자스톰-안암점","4.9","49"
"49","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","50"
"50","213790","옐로우피자-안암점","4.7","51"
"51","296638","베트남쌀국수미스사이공 장안점","4.8","52"
"52","277665","직화구이통삼겹","4.7","53"
"53","261601","지코바치킨-서울청량리점","4.8","54"
"54","1028723","곱떡치떡-신설동점","0.0","55"
"55","294031","멘부리","4.8","56"
"56","441314","두마리찜닭두찜-성동왕십리점","4.9","57"
"57","367151","혼밥대왕-왕십리점","4.7","58"
"58","496927","고려성","4.8","59"
"59","296582","화덕피자전문뚜띠쿠치나-용두점","4.8","60"
"60","379849","청년피자-동대문구점","4.9","61"
"61","559433","101번지남산돈까스-왕십리민자역사점","4.7","62"
"62","327290","KFC-한국외대점","4.5","63"
"63","377289","띠앋I왕십리커피볶는형제","4.9","64"
"64","248669","유자유김치떡볶이-본점","4.8","65"
"65","1032471","시골할매김치찜","0.0","66"
"66","345041","고씨네 고려대점","4.8","67"
"67","387027","킹스김밥-용두점","4.8","68"
"68","254486","네네치킨-전농점","4.7","69"
"69","522262","뜸들이다-상왕십리점","4.9","70"
"70","504972","떡세스","4.9","71"
"71","547359","보리랑한식뷔페","5.0","72"
"72","38120","홍반장-용두동","4.5","73"
"73","421513","서울식당","4.4","74"
"74","372082","BHC-신설점","4.9","75"
"75","190275","BHC-시립대점","4.8","76"
"76","1029270","순수김밥카페","5.0","77"
"77","415104","박가부대-신설동역점","4.8","78"
"78","541685","김승현스시","4.9","79"
"79","420678","직화방본점-바싹불고기&직화갈비&삼겹","4.9","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","2"
"2","255112","버거킹-안암오거리점","4.6","3"
"3","240043","후라이드참잘하는집-종암점","4.8","4"
"4","536161","피자파는집-답십리점","4.9","5"
"5","415104","박가부대-신설동역점","4.8","6"
"6","501376","코리엔탈깻잎두마리치킨-고대점","4.8","7"
"7","363862","미스터보쌈족발-장안점","4.8","8"
"8","231206","피자헛-전농점","4.6","9"
"9","37128","네네치킨-청량리점","4.6","10"
"10","363865","스탠딩스테이크-장안점","4.8","11"
"11","534713","두마리찜닭두찜-동대문청량리점","4.9","12"
"12","568675","처갓집양념치킨-답십리점","4.9","13"
"13","319788","도미노피자-고대점","4.8","14"
"14","78900","피자에땅-장안점","4.7","15"
"15","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","16"
"16","263019","파파존스피자-제기답십리점","4.8","17"
"17","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","18"
"18","34912","페리카나-청량리점","4.6","19"
"19","241567","미스터피자-전농점","4.6","20"
"20","1020099","멕시카나-용두점","5.0","21"
"21","397520","고피자-고대안암점","4.7","22"
"22","461102","PB델리-동대문구청점","5.0","23"
"23","543913","호식이두마리치킨-답십리점","4.8","24"
"24","80098","강정구의피자생각-장안점","4.8","25"
"25","47521","김준현의피자헤븐-한양대점","4.6","26"
"26","378694","아웃백-건대입구점","4.8","27"
"27","408265","또래오래-용두점","4.7","28"
"28","503358","호치킨-청량리점","4.9","29"
"29","249063","배스킨라빈스-동대문홈플러스점","4.9","30"
"30","378532","돈치킨-장안본점","4.9","31"
"31","383986","오븐에빠진닭-회기역점","4.8","32"
"32","567920","직화삼겹직구삼-이문휘경점","5.0","33"
"33","400276","또봉이통닭-서울회기점","4.7","34"
"34","358123","맘스터치-홈플러스동대문점","4.4","35"
"35","267033","원할머니보쌈-용답답십리점","4.7","36"
"36","343983","CU-용두래미안점","5.0","37"
"37","463048","부어치킨-황학사거리점","4.8","38"
"38","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","39"
"39","573136","자담치킨-청량리점","4.8","40"
"40","429343","흥부찜닭by놀부-정릉점","4.6","41"
"41","558243","찜꽁찜닭-장안점","4.9","42"
"42","580703","최고남제육명가-이문휘경점","5.0","43"
"43","1028723","곱떡치떡-신설동점","0.0","44"
"44","1025407","제일제면소-답십리점","5.0","45"
"45","1025402","빕스얌딜리버리-답십리점","5.0","46"
"46","497887","꼬꼬방집으로삼겹-왕십리점","4.9","47"
"47","506768","정편백","4.9","48"
"48","266407","취홍","4.4","49"
"49","1030271","남산수제돈까스-답십리전농동점","2.0","50"
"50","437087","24시아바이토종순대국","4.8","51"
"51","255112","버거킹-안암오거리점","4.6","52"
"52","426811","베트남쌀국수미스사이공 신설동점","4.8","53"
"53","354433","블링블링밀크티","5.0","54"
"54","1031164","달빛과일-용두점","0.0","55"
"55","444556","폭풍토핑피자스톰-안암점","4.9","56"
"56","541685","김승현스시","4.9","57"
"57","26393","크치치킨-고대본점","4.8","58"
"58","296550","베트남쌀국수미쓰싸이공-외대점","4.8","59"
"59","420678","직화방본점-바싹불고기&직화갈비&삼겹","4.9","60"
"60","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","61"
"61","213790","옐로우피자-안암점","4.7","62"
"62","347455","육회&연어-회기점","4.8","63"
"63","235667","잭아저씨족발보쌈-장안점","4.8","64"
"64","467741","핫투고꽃팟-왕십리본점","4.9","65"
"65","1027999","세븐일레븐-안암로타리점","0.0","66"
"66","43945","도야족발-장안점","4.8","67"
"67","296638","베트남쌀국수미스사이공 장안점","4.8","68"
"68","53440","멕시카나-마장점","4.6","69"
"69","478997","갈비민족-본점","4.8","70"
"70","277665","직화구이통삼겹","4.7","71"
"71","261601","지코바치킨-서울청량리점","4.8","72"
"72","294031","멘부리","4.8","73"
"73","441314","두마리찜닭두찜-성동왕십리점","4.9","74"
"74","496927","고려성","4.8","75"
"75","218977","꽃보다족발-본점","4.7","76"
"76","1023714","먹을래싸갈래","5.0","77"
"77","543643","구구족-답십리점","4.9","78"
"78","296582","화덕피자전문뚜띠쿠치나-용두점","4.8","79"
"79","379849","청년피자-동대문구점","4.9","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","229532","대한닭발1979-신설동역점","4.7","2"
"2","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","3"
"3","255112","버거킹-안암오거리점","4.6","4"
"4","415104","박가부대-신설동역점","4.8","5"
"5","501376","코리엔탈깻잎두마리치킨-고대점","4.8","6"
"6","363862","미스터보쌈족발-장안점","4.8","7"
"7","231206","피자헛-전농점","4.6","8"
"8","265100","빅스타피자-서울안암점","4.6","9"
"9","363865","스탠딩스테이크-장안점","4.8","10"
"10","557188","티바두마리치킨-안암보문점","4.9","11"
"11","534713","두마리찜닭두찜-동대문청량리점","4.9","12"
"12","568675","처갓집양념치킨-답십리점","4.9","13"
"13","319788","도미노피자-고대점","4.8","14"
"14","219831","네네치킨-용두1호점","4.9","15"
"15","78900","피자에땅-장안점","4.7","16"
"16","263019","파파존스피자-제기답십리점","4.8","17"
"17","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","18"
"18","34912","페리카나-청량리점","4.6","19"
"19","241567","미스터피자-전농점","4.6","20"
"20","1020099","멕시카나-용두점","5.0","21"
"21","548549","걸작떡볶이치킨-서울왕십리점","4.8","22"
"22","397520","고피자-고대안암점","4.7","23"
"23","461102","PB델리-동대문구청점","5.0","24"
"24","473146","치킨플러스-안암점","4.9","25"
"25","543913","호식이두마리치킨-답십리점","4.8","26"
"26","80098","강정구의피자생각-장안점","4.8","27"
"27","47521","김준현의피자헤븐-한양대점","4.6","28"
"28","378694","아웃백-건대입구점","4.8","29"
"29","491673","자담치킨-서울용두점","4.8","30"
"30","503358","호치킨-청량리점","4.9","31"
"31","249063","배스킨라빈스-동대문홈플러스점","4.9","32"
"32","579772","쫄면주는삼겹본능by놀부-왕십리뉴타운점","4.9","33"
"33","378532","돈치킨-장안본점","4.9","34"
"34","579778","돈까스퐁당떡볶이공수간-왕십리뉴타운점","4.8","35"
"35","383986","오븐에빠진닭-회기역점","4.8","36"
"36","567920","직화삼겹직구삼-이문휘경점","5.0","37"
"37","358123","맘스터치-홈플러스동대문점","4.4","38"
"38","267033","원할머니보쌈-용답답십리점","4.7","39"
"39","343983","CU-용두래미안점","5.0","40"
"40","463048","부어치킨-황학사거리점","4.8","41"
"41","558243","찜꽁찜닭-장안점","4.9","42"
"42","482514","흥부찜닭by놀부-답십리점","4.9","43"
"43","580703","최고남제육명가-이문휘경점","5.0","44"
"44","512355","떡볶이도맛있는치킨플러스-안암점","3.0","45"
"45","1025407","제일제면소-답십리점","5.0","46"
"46","1025402","빕스얌딜리버리-답십리점","5.0","47"
"47","1028723","곱떡치떡-신설동점","0.0","48"
"48","266407","취홍","4.4","49"
"49","268432","짜장마을-본점","4.5","50"
"50","255112","버거킹-안암오거리점","4.6","51"
"51","1029742","청년새우-성동점","5.0","52"
"52","213790","옐로우피자-안암점","4.7","53"
"53","26393","크치치킨-고대본점","4.8","54"
"54","296550","베트남쌀국수미쓰싸이공-외대점","4.8","55"
"55","437087","24시아바이토종순대국","4.8","56"
"56","1027999","세븐일레븐-안암로타리점","0.0","57"
"57","43945","도야족발-장안점","4.8","58"
"58","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","59"
"59","347455","육회&연어-회기점","4.8","60"
"60","497887","꼬꼬방집으로삼겹-왕십리점","4.9","61"
"61","415104","박가부대-신설동역점","4.8","62"
"62","296638","베트남쌀국수미스사이공 장안점","4.8","63"
"63","277665","직화구이통삼겹","4.7","64"
"64","261601","지코바치킨-서울청량리점","4.8","65"
"65","294031","멘부리","4.8","66"
"66","441314","두마리찜닭두찜-성동왕십리점","4.9","67"
"67","1025402","빕스얌딜리버리-답십리점","5.0","68"
"68","496927","고려성","4.8","69"
"69","218977","꽃보다족발-본점","4.7","70"
"70","235667","잭아저씨족발보쌈-장안점","4.8","71"
"71","506768","정편백","4.9","72"
"72","379849","청년피자-동대문구점","4.9","73"
"73","232899","중앙아구찜&탕","4.6","74"
"74","444556","폭풍토핑피자스톰-안암점","4.9","75"
"75","327290","KFC-한국외대점","4.5","76"
"76","248669","유자유김치떡볶이-본점","4.8","77"
"77","253108","호매호","4.9","78"
"78","1031164","달빛과일-용두점","0.0","79"
"79","387027","킹스김밥-용두점","4.8","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","2"
"2","379849","청년피자-동대문구점","4.9","3"
"3","313580","처갓집양념치킨-왕십리점","4.7","4"
"4","190275","BHC-시립대점","4.8","5"
"5","415104","박가부대-신설동역점","4.8","6"
"6","363862","미스터보쌈족발-장안점","4.8","7"
"7","231206","피자헛-전농점","4.6","8"
"8","479981","직화삼겹직구삼-왕십리점","4.8","9"
"9","363865","스탠딩스테이크-장안점","4.8","10"
"10","534713","두마리찜닭두찜-동대문청량리점","4.9","11"
"11","319788","도미노피자-고대점","4.8","12"
"12","219831","네네치킨-용두1호점","4.9","13"
"13","78900","피자에땅-장안점","4.7","14"
"14","520830","티바두마리치킨-청량리점","4.9","15"
"15","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","16"
"16","263019","파파존스피자-제기답십리점","4.8","17"
"17","34912","페리카나-청량리점","4.6","18"
"18","241567","미스터피자-전농점","4.6","19"
"19","1020099","멕시카나-용두점","5.0","20"
"20","397520","고피자-고대안암점","4.7","21"
"21","461102","PB델리-동대문구청점","5.0","22"
"22","473146","치킨플러스-안암점","4.9","23"
"23","269908","호식이두마리치킨-보문점","4.5","24"
"24","80098","강정구의피자생각-장안점","4.8","25"
"25","47521","김준현의피자헤븐-한양대점","4.6","26"
"26","378694","아웃백-건대입구점","4.8","27"
"27","579772","쫄면주는삼겹본능by놀부-왕십리뉴타운점","4.9","28"
"28","249063","배스킨라빈스-동대문홈플러스점","4.9","29"
"29","579778","돈까스퐁당떡볶이공수간-왕십리뉴타운점","4.8","30"
"30","446289","뚜레쥬르-카페답십리역점","5.0","31"
"31","358123","맘스터치-홈플러스동대문점","4.4","32"
"32","532886","에그드랍-서울왕십리점","4.9","33"
"33","267033","원할머니보쌈-용답답십리점","4.7","34"
"34","343983","CU-용두래미안점","5.0","35"
"35","429343","흥부찜닭by놀부-정릉점","4.6","36"
"36","580703","최고남제육명가-이문휘경점","5.0","37"
"37","512355","떡볶이도맛있는치킨플러스-안암점","3.0","38"
"38","1025407","제일제면소-답십리점","5.0","39"
"39","1025402","빕스얌딜리버리-답십리점","5.0","40"
"40","1028726","찜꽁찜닭-신설동점","0.0","41"
"41","1028723","곱떡치떡-신설동점","0.0","42"
"42","266407","취홍","4.4","43"
"43","296550","베트남쌀국수미쓰싸이공-외대점","4.8","44"
"44","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","45"
"45","1031164","달빛과일-용두점","0.0","46"
"46","213790","옐로우피자-안암점","4.7","47"
"47","497887","꼬꼬방집으로삼겹-왕십리점","4.9","48"
"48","296638","베트남쌀국수미스사이공 장안점","4.8","49"
"49","478997","갈비민족-본점","4.8","50"
"50","1032910","김경자원조반찬전문점","0.0","51"
"51","261601","지코바치킨-서울청량리점","4.8","52"
"52","294031","멘부리","4.8","53"
"53","496927","고려성","4.8","54"
"54","441314","두마리찜닭두찜-성동왕십리점","4.9","55"
"55","367151","혼밥대왕-왕십리점","4.7","56"
"56","506768","정편백","4.9","57"
"57","379849","청년피자-동대문구점","4.9","58"
"58","232899","중앙아구찜&탕","4.6","59"
"59","415104","박가부대-신설동역점","4.8","60"
"60","444556","폭풍토핑피자스톰-안암점","4.9","61"
"61","398858","웨이트WAIT-회기점","0.0","62"
"62","327290","KFC-한국외대점","4.5","63"
"63","248669","유자유김치떡볶이-본점","4.8","64"
"64","420678","직화방본점-바싹불고기&직화갈비&삼겹","4.9","65"
"65","253108","호매호","4.9","66"
"66","254486","네네치킨-전농점","4.7","67"
"67","252497","반올림피자샵-동대문구점","4.7","68"
"68","38120","홍반장-용두동","4.5","69"
"69","426811","베트남쌀국수미스사이공 신설동점","4.8","70"
"70","313580","처갓집양념치킨-왕십리점","4.7","71"
"71","372082","BHC-신설점","4.9","72"
"72","1012359","경성육개장&부대찌개-왕십리뉴타운점","0.0","73"
"73","354433","블링블링밀크티","5.0","74"
"74","190275","BHC-시립대점","4.8","75"
