"","id","name","review_avg","rank"
"67","512505","제육대가-영등포점","4.9","68"
"68","32395","원조정가네닭도리탕","4.4","69"
"69","348393","열정분식소-영등포점","4.7","70"
"70","488017","노량진수산시장벌교아줌마","4.7","71"
"71","296429","파리바게뜨-영등포점","4.9","72"
"72","279243","KFC-당산역점","4.4","73"
"73","469580","명성-본점","4.6","74"
"74","562931","호식이두마리치킨-신길1호점","4.9","75"
"75","282505","파리바게뜨-양평비즈타워점","4.9","76"
"76","424762","돼지곱닭.곱창&막창-영등포점","4.9","77"
"77","1025480","양키스버거&피자","0.0","78"
"78","479553","교촌치킨-영등포역점","4.9","79"
"79","498801","지코바치킨-문래점","4.9","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","366677","버거킹-양평점","4.7","5"
"5","548860","치킨플러스-당산점","5.0","6"
"6","27748","김준현의피자헤븐-영등포점","4.6","7"
"7","229789","피자헛-당산3호점","4.5","8"
"8","319951","도미노피자-당산점","4.7","9"
"9","255828","직화삼겹직구삼-구로신도림점","4.6","10"
"10","244240","7번가피자-영등포점","4.7","11"
"11","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","12"
"12","352464","파리바게뜨-영등포구청점","4.9","13"
"13","58453","네네치킨-영등포푸르지오점","4.1","14"
"14","260454","죠스떡볶이-영등포구청역점","4.6","15"
"15","229996","파파존스피자-문래점","4.4","16"
"16","461358","PB델리-영등포구청점","5.0","17"
"17","389426","투썸플레이스-영등포구청역점","4.6","18"
"18","277096","걸작떡볶이치킨-신풍역점","4.6","19"
"19","505309","두마리찜닭두찜-영등포당산점","4.9","20"
"20","526245","흥부찜닭by놀부-문래점","4.9","21"
"21","341473","부어치킨-양평동점","4.7","22"
"22","448191","페리카나-영등포점","4.8","23"
"23","586912","미스터피자-당산점","4.9","24"
"24","218630","놀부부대찌개-문래에이스점","4.7","25"
"25","548862","떡볶이도맛있는치킨플러스-당산점","5.0","26"
"26","238690","놀부보쌈족발-영등포3가점","3.7","27"
"27","446165","뚜레쥬르-대림3동점","4.9","28"
"28","418440","족보잇는국밥&밀면-영등포직영점","4.8","29"
"29","556387","맘스터치-영등포구청역점","4.7","30"
"30","557050","아웃백-당산점","4.8","31"
"31","327199","CU-영등포으뜸점","5.0","32"
"32","504996","피자에땅-구로점","4.8","33"
"33","490352","세븐일레븐-당산2호점","4.2","34"
"34","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","35"
"35","243813","박가부대-신길점","4.5","36"
"36","587189","볶찜-신길점","4.9","37"
"37","446523","매드포갈릭-여의도점","4.6","38"
"38","565969","최고남제육명가-구로신도림점","4.1","39"
"39","1023612","원할머니보쌈-영등포구청점","0.0","40"
"40","1024717","제일제면소-영등포점","3.7","41"
"41","1024709","빕스얌딜리버리-영등포점","0.0","42"
"42","4309","봉명성","4.6","43"
"43","76279","짠쯔-당산점","4.6","44"
"44","60509","화정족발이야기국내산족발","4.8","45"
"45","1019826","커피사피엔스-신도림푸르지오2차점","0.0","46"
"46","408881","벚꽃스시-신정점","4.8","47"
"47","218999","호식이두마리치킨-당산점","4.5","48"
"48","238672","스쿨푸드-당산딜리버리점","4.6","49"
"49","344689","샐러디-당산역점","4.8","50"
"50","1028786","착한대게&랍스타-목동점","0.0","51"
"51","452903","마라탕전문점소림마라-영등포점","4.9","52"
"52","421511","탐나종합어시장-영등포시장역점","4.9","53"
"53","553364","호식이두마리치킨-대림점","4.9","54"
"54","245041","혜화동돈까스극장","4.7","55"
"55","370599","왕손피자-영등포점","4.9","56"
"56","364675","카페모닝","4.9","57"
"57","315692","맥도날드-양평SK점","4.5","58"
"58","484594","구구족-당산역점","4.9","59"
"59","388962","배달우삽겹우된장-영등포점","4.9","60"
"60","393460","반올림피자샵-영등포점","4.8","61"
"61","1024821","찬란한아구&1인찜-영등포시장역점","0.0","62"
"62","247081","미스터보쌈족발-신도림점","4.8","63"
"63","500506","가정식당-당산점","4.8","64"
"64","348393","열정분식소-영등포점","4.7","65"
"65","152","당산김밥떡볶이-당산점","4.5","66"
"66","512505","제육대가-영등포점","4.9","67"
"67","32395","원조정가네닭도리탕","4.4","68"
"68","488017","노량진수산시장벌교아줌마","4.7","69"
"69","296429","파리바게뜨-영등포점","4.9","70"
"70","562931","호식이두마리치킨-신길1호점","4.9","71"
"71","282505","파리바게뜨-양평비즈타워점","4.9","72"
"72","1030511","샐러데이즈-영등포양평동점","5.0","73"
"73","479553","교촌치킨-영등포역점","4.9","74"
"74","259229","청원-당산점","4.6","75"
"75","498801","지코바치킨-문래점","4.9","76"
"76","443285","진심을담아내다고기장인","4.9","77"
"77","60641","BHC-문래점","4.6","78"
"78","337547","에머이-문래점","4.8","79"
"79","323505","중국관-당산점","4.7","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","366677","버거킹-양평점","4.7","5"
"5","560000","코리엔탈깻잎두마리치킨-목동1호점","4.9","6"
"6","548860","치킨플러스-당산점","5.0","7"
"7","27748","김준현의피자헤븐-영등포점","4.6","8"
"8","229789","피자헛-당산3호점","4.5","9"
"9","319951","도미노피자-당산점","4.7","10"
"10","255828","직화삼겹직구삼-구로신도림점","4.6","11"
"11","244240","7번가피자-영등포점","4.7","12"
"12","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","13"
"13","352464","파리바게뜨-영등포구청점","4.9","14"
"14","58453","네네치킨-영등포푸르지오점","4.1","15"
"15","495530","뚜레쥬르-문래역점","4.9","16"
"16","499041","호치킨-양평역점","4.9","17"
"17","260454","죠스떡볶이-영등포구청역점","4.6","18"
"18","229996","파파존스피자-문래점","4.4","19"
"19","461358","PB델리-영등포구청점","5.0","20"
"20","389426","투썸플레이스-영등포구청역점","4.6","21"
"21","564603","멕시카나-당산점","4.6","22"
"22","277096","걸작떡볶이치킨-신풍역점","4.6","23"
"23","505309","두마리찜닭두찜-영등포당산점","4.9","24"
"24","526245","흥부찜닭by놀부-문래점","4.9","25"
"25","341473","부어치킨-양평동점","4.7","26"
"26","448191","페리카나-영등포점","4.8","27"
"27","586912","미스터피자-당산점","4.9","28"
"28","485838","고피자-구로점","4.4","29"
"29","404746","또봉이통닭-서울신길점","4.8","30"
"30","218630","놀부부대찌개-문래에이스점","4.7","31"
"31","548862","떡볶이도맛있는치킨플러스-당산점","5.0","32"
"32","238690","놀부보쌈족발-영등포3가점","3.7","33"
"33","448819","삼첩분식-서울영등포점","4.6","34"
"34","418440","족보잇는국밥&밀면-영등포직영점","4.8","35"
"35","556387","맘스터치-영등포구청역점","4.7","36"
"36","557050","아웃백-당산점","4.8","37"
"37","327199","CU-영등포으뜸점","5.0","38"
"38","504996","피자에땅-구로점","4.8","39"
"39","490352","세븐일레븐-당산2호점","4.2","40"
"40","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","41"
"41","549215","순수치킨-영등포신길점","5.0","42"
"42","243813","박가부대-신길점","4.5","43"
"43","304217","돈치킨-신도림점","4.8","44"
"44","587189","볶찜-신길점","4.9","45"
"45","565969","최고남제육명가-구로신도림점","4.1","46"
"46","1023612","원할머니보쌈-영등포구청점","0.0","47"
"47","417182","돈피자-신도림점","4.2","48"
"48","1024717","제일제면소-영등포점","3.7","49"
"49","1024709","빕스얌딜리버리-영등포점","0.0","50"
"50","4309","봉명성","4.6","51"
"51","76279","짠쯔-당산점","4.6","52"
"52","60509","화정족발이야기국내산족발","4.8","53"
"53","1029005","쉬즈베이글-행복한백화점","5.0","54"
"54","484594","구구족-당산역점","4.9","55"
"55","152","당산김밥떡볶이-당산점","4.5","56"
"56","218999","호식이두마리치킨-당산점","4.5","57"
"57","408881","벚꽃스시-신정점","4.8","58"
"58","1029661","설빙-영등포점","0.0","59"
"59","247081","미스터보쌈족발-신도림점","4.8","60"
"60","238672","스쿨푸드-당산딜리버리점","4.6","61"
"61","344689","샐러디-당산역점","4.8","62"
"62","421511","탐나종합어시장-영등포시장역점","4.9","63"
"63","370599","왕손피자-영등포점","4.9","64"
"64","553364","호식이두마리치킨-대림점","4.9","65"
"65","452903","마라탕전문점소림마라-영등포점","4.9","66"
"66","245041","혜화동돈까스극장","4.7","67"
"67","388962","배달우삽겹우된장-영등포점","4.9","68"
"68","315692","맥도날드-양평SK점","4.5","69"
"69","1022976","미아리호떡","0.0","70"
"70","393460","반올림피자샵-영등포점","4.8","71"
"71","512505","제육대가-영등포점","4.9","72"
"72","348393","열정분식소-영등포점","4.7","73"
"73","32395","원조정가네닭도리탕","4.4","74"
"74","457079","육전면사무소-선유도역점","4.6","75"
"75","488017","노량진수산시장벌교아줌마","4.7","76"
"76","296429","파리바게뜨-영등포점","4.9","77"
"77","279243","KFC-당산역점","4.4","78"
"78","469580","명성-본점","4.6","79"
"79","562931","호식이두마리치킨-신길1호점","4.9","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","366677","버거킹-양평점","4.7","5"
"5","548860","치킨플러스-당산점","5.0","6"
"6","27748","김준현의피자헤븐-영등포점","4.6","7"
"7","229789","피자헛-당산3호점","4.5","8"
"8","319951","도미노피자-당산점","4.7","9"
"9","255828","직화삼겹직구삼-구로신도림점","4.6","10"
"10","244240","7번가피자-영등포점","4.7","11"
"11","352464","파리바게뜨-영등포구청점","4.9","12"
"12","229996","파파존스피자-문래점","4.4","13"
"13","389426","투썸플레이스-영등포구청역점","4.6","14"
"14","461358","PB델리-영등포구청점","5.0","15"
"15","271875","놀부부대찌개-목동파라곤점","4.7","16"
"16","505309","두마리찜닭두찜-영등포당산점","4.9","17"
"17","277096","걸작떡볶이치킨-신풍역점","4.6","18"
"18","526245","흥부찜닭by놀부-문래점","4.9","19"
"19","311497","원할머니보쌈-영등포시장역배달점","4.7","20"
"20","448191","페리카나-영등포점","4.8","21"
"21","323215","쫄면주는삼겹본능by놀부-목동파라곤점","4.6","22"
"22","586912","미스터피자-당산점","4.9","23"
"23","485838","고피자-구로점","4.4","24"
"24","350984","놀부옛날통닭-신정네거리점","4.7","25"
"25","548862","떡볶이도맛있는치킨플러스-당산점","5.0","26"
"26","238690","놀부보쌈족발-영등포3가점","3.7","27"
"27","446165","뚜레쥬르-대림3동점","4.9","28"
"28","448819","삼첩분식-서울영등포점","4.6","29"
"29","418440","족보잇는국밥&밀면-영등포직영점","4.8","30"
"30","556387","맘스터치-영등포구청역점","4.7","31"
"31","557050","아웃백-당산점","4.8","32"
"32","327199","CU-영등포으뜸점","5.0","33"
"33","504996","피자에땅-구로점","4.8","34"
"34","490352","세븐일레븐-당산2호점","4.2","35"
"35","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","36"
"36","243813","박가부대-신길점","4.5","37"
"37","587189","볶찜-신길점","4.9","38"
"38","446523","매드포갈릭-여의도점","4.6","39"
"39","565969","최고남제육명가-구로신도림점","4.1","40"
"40","1024717","제일제면소-영등포점","3.7","41"
"41","1024709","빕스얌딜리버리-영등포점","0.0","42"
"42","76279","짠쯔-당산점","4.6","43"
"43","60509","화정족발이야기국내산족발","4.8","44"
"44","218999","호식이두마리치킨-당산점","4.5","45"
"45","1023626","N도시락N로코카레","4.8","46"
"46","408881","벚꽃스시-신정점","4.8","47"
"47","238672","스쿨푸드-당산딜리버리점","4.6","48"
"48","344689","샐러디-당산역점","4.8","49"
"49","421511","탐나종합어시장-영등포시장역점","4.9","50"
"50","1018519","카페레이나","0.0","51"
"51","452903","마라탕전문점소림마라-영등포점","4.9","52"
"52","553364","호식이두마리치킨-대림점","4.9","53"
"53","500869","육대장-문래점","4.7","54"
"54","315692","맥도날드-양평SK점","4.5","55"
"55","388962","배달우삽겹우된장-영등포점","4.9","56"
"56","484594","구구족-당산역점","4.9","57"
"57","247081","미스터보쌈족발-신도림점","4.8","58"
"58","393460","반올림피자샵-영등포점","4.8","59"
"59","442776","홍대돈부리-영등포점","4.8","60"
"60","152","당산김밥떡볶이-당산점","4.5","61"
"61","1029077","비비촌-2호점","5.0","62"
"62","512505","제육대가-영등포점","4.9","63"
"63","370599","왕손피자-영등포점","4.9","64"
"64","436866","밥도둑한끼뚝딱-영등포점","4.8","65"
"65","32395","원조정가네닭도리탕","4.4","66"
"66","488017","노량진수산시장벌교아줌마","4.7","67"
"67","296429","파리바게뜨-영등포점","4.9","68"
"68","279243","KFC-당산역점","4.4","69"
"69","562931","호식이두마리치킨-신길1호점","4.9","70"
"70","282505","파리바게뜨-양평비즈타워점","4.9","71"
"71","479553","교촌치킨-영등포역점","4.9","72"
"72","1021439","영춘래","0.0","73"
"73","259229","청원-당산점","4.6","74"
"74","443285","진심을담아내다고기장인","4.9","75"
"75","498801","지코바치킨-문래점","4.9","76"
"76","60641","BHC-문래점","4.6","77"
"77","337547","에머이-문래점","4.8","78"
"78","230241","또래오래-영등포구청점","4.6","79"
"79","500866","남가네설악추어탕순대국-영등포구청점","4.7","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","366677","버거킹-양평점","4.7","5"
"5","560000","코리엔탈깻잎두마리치킨-목동1호점","4.9","6"
"6","548860","치킨플러스-당산점","5.0","7"
"7","27748","김준현의피자헤븐-영등포점","4.6","8"
"8","229789","피자헛-당산3호점","4.5","9"
"9","319951","도미노피자-당산점","4.7","10"
"10","255828","직화삼겹직구삼-구로신도림점","4.6","11"
"11","244240","7번가피자-영등포점","4.7","12"
"12","63221","네네치킨-영등포점","4.5","13"
"13","352464","파리바게뜨-영등포구청점","4.9","14"
"14","495530","뚜레쥬르-문래역점","4.9","15"
"15","499041","호치킨-양평역점","4.9","16"
"16","229996","파파존스피자-문래점","4.4","17"
"17","389426","투썸플레이스-영등포구청역점","4.6","18"
"18","461358","PB델리-영등포구청점","5.0","19"
"19","271875","놀부부대찌개-목동파라곤점","4.7","20"
"20","505309","두마리찜닭두찜-영등포당산점","4.9","21"
"21","277096","걸작떡볶이치킨-신풍역점","4.6","22"
"22","526245","흥부찜닭by놀부-문래점","4.9","23"
"23","341473","부어치킨-양평동점","4.7","24"
"24","448191","페리카나-영등포점","4.8","25"
"25","323215","쫄면주는삼겹본능by놀부-목동파라곤점","4.6","26"
"26","586912","미스터피자-당산점","4.9","27"
"27","404746","또봉이통닭-서울신길점","4.8","28"
"28","350984","놀부옛날통닭-신정네거리점","4.7","29"
"29","548862","떡볶이도맛있는치킨플러스-당산점","5.0","30"
"30","238690","놀부보쌈족발-영등포3가점","3.7","31"
"31","560804","멕시카나-신길점","4.8","32"
"32","448819","삼첩분식-서울영등포점","4.6","33"
"33","418440","족보잇는국밥&밀면-영등포직영점","4.8","34"
"34","556387","맘스터치-영등포구청역점","4.7","35"
"35","557050","아웃백-당산점","4.8","36"
"36","327199","CU-영등포으뜸점","5.0","37"
"37","504996","피자에땅-구로점","4.8","38"
"38","490352","세븐일레븐-당산2호점","4.2","39"
"39","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","40"
"40","243813","박가부대-신길점","4.5","41"
"41","304217","돈치킨-신도림점","4.8","42"
"42","587189","볶찜-신길점","4.9","43"
"43","446523","매드포갈릭-여의도점","4.6","44"
"44","565969","최고남제육명가-구로신도림점","4.1","45"
"45","1023612","원할머니보쌈-영등포구청점","0.0","46"
"46","417182","돈피자-신도림점","4.2","47"
"47","1024717","제일제면소-영등포점","3.7","48"
"48","1024709","빕스얌딜리버리-영등포점","0.0","49"
"49","76279","짠쯔-당산점","4.6","50"
"50","60509","화정족발이야기국내산족발","4.8","51"
"51","218999","호식이두마리치킨-당산점","4.5","52"
"52","1026545","멕시칸치킨-동아신도림점","5.0","53"
"53","484594","구구족-당산역점","4.9","54"
"54","408881","벚꽃스시-신정점","4.8","55"
"55","238672","스쿨푸드-당산딜리버리점","4.6","56"
"56","344689","샐러디-당산역점","4.8","57"
"57","1025480","양키스버거&피자","0.0","58"
"58","247081","미스터보쌈족발-신도림점","4.8","59"
"59","421511","탐나종합어시장-영등포시장역점","4.9","60"
"60","475467","참숯대박갈비","4.9","61"
"61","553364","호식이두마리치킨-대림점","4.9","62"
"62","370599","왕손피자-영등포점","4.9","63"
"63","452903","마라탕전문점소림마라-영등포점","4.9","64"
"64","505806","종로김밥-문래동점","4.7","65"
"65","500869","육대장-문래점","4.7","66"
"66","388962","배달우삽겹우된장-영등포점","4.9","67"
"67","315692","맥도날드-양평SK점","4.5","68"
"68","1024498","저온숙성카츠 구름카츠-구로직영점","5.0","69"
"69","393460","반올림피자샵-영등포점","4.8","70"
"70","152","당산김밥떡볶이-당산점","4.5","71"
"71","348393","열정분식소-영등포점","4.7","72"
"72","512505","제육대가-영등포점","4.9","73"
"73","32395","원조정가네닭도리탕","4.4","74"
"74","488017","노량진수산시장벌교아줌마","4.7","75"
"75","296429","파리바게뜨-영등포점","4.9","76"
"76","279243","KFC-당산역점","4.4","77"
"77","469580","명성-본점","4.6","78"
"78","280077","키친인","4.8","79"
"79","1026574","윤형빈의하이키친","3.0","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","366677","버거킹-양평점","4.7","5"
"5","27748","김준현의피자헤븐-영등포점","4.6","6"
"6","548860","치킨플러스-당산점","5.0","7"
"7","229789","피자헛-당산3호점","4.5","8"
"8","319951","도미노피자-당산점","4.7","9"
"9","255828","직화삼겹직구삼-구로신도림점","4.6","10"
"10","244240","7번가피자-영등포점","4.7","11"
"11","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","12"
"12","58453","네네치킨-영등포푸르지오점","4.1","13"
"13","229996","파파존스피자-문래점","4.4","14"
"14","389426","투썸플레이스-영등포구청역점","4.6","15"
"15","461358","PB델리-영등포구청점","5.0","16"
"16","505309","두마리찜닭두찜-영등포당산점","4.9","17"
"17","233984","후라이드참잘하는집-목동점","4.7","18"
"18","378902","스탠딩스테이크-당산점","4.8","19"
"19","526245","흥부찜닭by놀부-문래점","4.9","20"
"20","256795","배스킨라빈스-영등포구청점","4.7","21"
"21","586912","미스터피자-당산점","4.9","22"
"22","350983","돈까스퐁당떡볶이공수간-신정네거리점","4.7","23"
"23","485838","고피자-구로점","4.4","24"
"24","218630","놀부부대찌개-문래에이스점","4.7","25"
"25","350984","놀부옛날통닭-신정네거리점","4.7","26"
"26","548862","떡볶이도맛있는치킨플러스-당산점","5.0","27"
"27","238690","놀부보쌈족발-영등포3가점","3.7","28"
"28","1009319","아리따움-영등포구청점","4.9","29"
"29","478945","커피빈-문래동점","5.0","30"
"30","418440","족보잇는국밥&밀면-영등포직영점","4.8","31"
"31","462194","처갓집양념치킨-오목교점","4.9","32"
"32","556387","맘스터치-영등포구청역점","4.7","33"
"33","557050","아웃백-당산점","4.8","34"
"34","327199","CU-영등포으뜸점","5.0","35"
"35","243813","박가부대-신길점","4.5","36"
"36","446523","매드포갈릭-여의도점","4.6","37"
"37","565969","최고남제육명가-구로신도림점","4.1","38"
"38","1023612","원할머니보쌈-영등포구청점","0.0","39"
"39","1024717","제일제면소-영등포점","3.7","40"
"40","1024709","빕스얌딜리버리-영등포점","0.0","41"
"41","4309","봉명성","4.6","42"
"42","76279","짠쯔-당산점","4.6","43"
"43","60509","화정족발이야기국내산족발","4.8","44"
"44","1029706","아이밥","0.0","45"
"45","408881","벚꽃스시-신정점","4.8","46"
"46","218999","호식이두마리치킨-당산점","4.5","47"
"47","238672","스쿨푸드-당산딜리버리점","4.6","48"
"48","344689","샐러디-당산역점","4.8","49"
"49","1022029","힘난다버거-영등포로타리점","5.0","50"
"50","452903","마라탕전문점소림마라-영등포점","4.9","51"
"51","553364","호식이두마리치킨-대림점","4.9","52"
"52","245041","혜화동돈까스극장","4.7","53"
"53","500869","육대장-문래점","4.7","54"
"54","370599","왕손피자-영등포점","4.9","55"
"55","315692","맥도날드-양평SK점","4.5","56"
"56","393460","반올림피자샵-영등포점","4.8","57"
"57","247081","미스터보쌈족발-신도림점","4.8","58"
"58","388962","배달우삽겹우된장-영등포점","4.9","59"
"59","500506","가정식당-당산점","4.8","60"
"60","1026336","프랭크버거-목동역7단지점","4.5","61"
"61","152","당산김밥떡볶이-당산점","4.5","62"
"62","512505","제육대가-영등포점","4.9","63"
"63","323505","중국관-당산점","4.7","64"
"64","32395","원조정가네닭도리탕","4.4","65"
"65","488017","노량진수산시장벌교아줌마","4.7","66"
"66","296429","파리바게뜨-영등포점","4.9","67"
"67","279243","KFC-당산역점","4.4","68"
"68","282505","파리바게뜨-양평비즈타워점","4.9","69"
"69","479553","교촌치킨-영등포역점","4.9","70"
"70","443285","진심을담아내다고기장인","4.9","71"
"71","1026691","경성밥상영등포","0.0","72"
"72","259229","청원-당산점","4.6","73"
"73","498801","지코바치킨-문래점","4.9","74"
"74","60641","BHC-문래점","4.6","75"
"75","337547","에머이-문래점","4.8","76"
"76","500866","남가네설악추어탕순대국-영등포구청점","4.7","77"
"77","230241","또래오래-영등포구청점","4.6","78"
"78","366677","버거킹-양평점","4.7","79"
"79","416909","밥도둑들","4.4","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","366677","버거킹-양평점","4.7","5"
"5","27748","김준현의피자헤븐-영등포점","4.6","6"
"6","548860","치킨플러스-당산점","5.0","7"
"7","252786","후라이드참잘하는집-영등포점","4.6","8"
"8","229789","피자헛-당산3호점","4.5","9"
"9","319951","도미노피자-당산점","4.7","10"
"10","255828","직화삼겹직구삼-구로신도림점","4.6","11"
"11","244240","7번가피자-영등포점","4.7","12"
"12","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","13"
"13","58453","네네치킨-영등포푸르지오점","4.1","14"
"14","229996","파파존스피자-문래점","4.4","15"
"15","389426","투썸플레이스-영등포구청역점","4.6","16"
"16","564603","멕시카나-당산점","4.6","17"
"17","461358","PB델리-영등포구청점","5.0","18"
"18","505309","두마리찜닭두찜-영등포당산점","4.9","19"
"19","385663","처갓집양념치킨-영등포점","4.8","20"
"20","378902","스탠딩스테이크-당산점","4.8","21"
"21","526245","흥부찜닭by놀부-문래점","4.9","22"
"22","40506","페리카나-당산동점","4.8","23"
"23","256795","배스킨라빈스-영등포구청점","4.7","24"
"24","586912","미스터피자-당산점","4.9","25"
"25","559144","자담치킨-문래역점","4.5","26"
"26","404746","또봉이통닭-서울신길점","4.8","27"
"27","218630","놀부부대찌개-문래에이스점","4.7","28"
"28","548862","떡볶이도맛있는치킨플러스-당산점","5.0","29"
"29","238690","놀부보쌈족발-영등포3가점","3.7","30"
"30","1009319","아리따움-영등포구청점","4.9","31"
"31","478945","커피빈-문래동점","5.0","32"
"32","418440","족보잇는국밥&밀면-영등포직영점","4.8","33"
"33","556387","맘스터치-영등포구청역점","4.7","34"
"34","499041","호치킨-양평역점","4.9","35"
"35","557050","아웃백-당산점","4.8","36"
"36","327199","CU-영등포으뜸점","5.0","37"
"37","243813","박가부대-신길점","4.5","38"
"38","446523","매드포갈릭-여의도점","4.7","39"
"39","565969","최고남제육명가-구로신도림점","4.1","40"
"40","1023612","원할머니보쌈-영등포구청점","0.0","41"
"41","304217","돈치킨-신도림점","4.8","42"
"42","417182","돈피자-신도림점","4.2","43"
"43","1024717","제일제면소-영등포점","4.0","44"
"44","1024709","빕스얌딜리버리-영등포점","0.0","45"
"45","4309","봉명성","4.6","46"
"46","76279","짠쯔-당산점","4.6","47"
"47","60509","화정족발이야기국내산족발","4.8","48"
"48","338650","헬로우베이글","4.7","49"
"49","484594","구구족-당산역점","4.9","50"
"50","218999","호식이두마리치킨-당산점","4.5","51"
"51","408881","벚꽃스시-신정점","4.8","52"
"52","238672","스쿨푸드-당산딜리버리점","4.6","53"
"53","1028634","서청미역","0.0","54"
"54","247081","미스터보쌈족발-신도림점","4.8","55"
"55","344689","샐러디-당산역점","4.8","56"
"56","421511","탐나종합어시장-영등포시장역점","4.9","57"
"57","475467","참숯대박갈비","4.9","58"
"58","370599","왕손피자-영등포점","4.9","59"
"59","553364","호식이두마리치킨-대림점","4.9","60"
"60","452903","마라탕전문점소림마라-영등포점","4.9","61"
"61","505806","종로김밥-문래동점","4.7","62"
"62","388962","배달우삽겹우된장-영등포점","4.9","63"
"63","245041","혜화동돈까스극장","4.7","64"
"64","1030511","샐러데이즈-영등포양평동점","5.0","65"
"65","500869","육대장-문래점","4.7","66"
"66","364675","카페모닝","4.9","67"
"67","348393","열정분식소-영등포점","4.7","68"
"68","315692","맥도날드-양평SK점","4.5","69"
"69","393460","반올림피자샵-영등포점","4.8","70"
"70","500506","가정식당-당산점","4.8","71"
"71","152","당산김밥떡볶이-당산점","4.5","72"
"72","512505","제육대가-영등포점","4.9","73"
"73","32395","원조정가네닭도리탕","4.4","74"
"74","457079","육전면사무소-선유도역점","4.6","75"
"75","1022029","힘난다버거-영등포로타리점","5.0","76"
"76","488017","노량진수산시장벌교아줌마","4.7","77"
"77","296429","파리바게뜨-영등포점","4.9","78"
"78","279243","KFC-당산역점","4.4","79"
"79","280077","키친인","4.8","80"
"0","327243","셰프홀릭파스타&함박스테이크","4.8","1"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","230241","또래오래-영등포구청점","4.6","4"
"4","366677","버거킹-양평점","4.7","5"
"5","495606","두마리찜닭두찜-영등포문래점","4.8","6"
"6","560000","코리엔탈깻잎두마리치킨-목동1호점","4.9","7"
"7","548860","치킨플러스-당산점","5.0","8"
"8","229789","피자헛-당산3호점","4.5","9"
"9","319951","도미노피자-당산점","4.7","10"
"10","255828","직화삼겹직구삼-구로신도림점","4.6","11"
"11","244240","7번가피자-영등포점","4.7","12"
"12","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","13"
"13","63221","네네치킨-영등포점","4.5","14"
"14","229996","파파존스피자-문래점","4.4","15"
"15","389426","투썸플레이스-영등포구청역점","4.6","16"
"16","564603","멕시카나-당산점","4.6","17"
"17","461358","PB델리-영등포구청점","5.0","18"
"18","277096","걸작떡볶이치킨-신풍역점","4.6","19"
"19","378902","스탠딩스테이크-당산점","4.8","20"
"20","237541","처갓집양념치킨-당산점","4.7","21"
"21","526245","흥부찜닭by놀부-문래점","4.9","22"
"22","448191","페리카나-영등포점","4.8","23"
"23","256795","배스킨라빈스-영등포구청점","4.7","24"
"24","586912","미스터피자-당산점","4.9","25"
"25","559144","자담치킨-문래역점","4.5","26"
"26","404746","또봉이통닭-서울신길점","4.8","27"
"27","218630","놀부부대찌개-문래에이스점","4.7","28"
"28","548862","떡볶이도맛있는치킨플러스-당산점","5.0","29"
"29","238690","놀부보쌈족발-영등포3가점","3.7","30"
"30","1009319","아리따움-영등포구청점","4.9","31"
"31","478945","커피빈-문래동점","5.0","32"
"32","418440","족보잇는국밥&밀면-영등포직영점","4.8","33"
"33","556387","맘스터치-영등포구청역점","4.7","34"
"34","499041","호치킨-양평역점","4.9","35"
"35","327199","CU-영등포으뜸점","5.0","36"
"36","557050","아웃백-당산점","4.8","37"
"37","504996","피자에땅-구로점","4.8","38"
