"","id","name","review_avg","rank"
"44","1030616","돈피자-화랑대점","0.0","45"
"45","1030609","돈치킨-화랑대점","5.0","46"
"46","377074","중국집-상봉본점","4.7","47"
"47","278195","버거킹-먹골역점","4.7","48"
"48","334522","스쿨푸드-태릉입구점","4.7","49"
"49","1019471","계림닭한마리-먹골점","5.0","50"
"50","306561","마신떡볶이-중랑점","4.8","51"
"51","305242","초특급번개반점","4.6","52"
"52","249294","태릉피자","4.8","53"
"53","296550","베트남쌀국수미쓰싸이공-외대점","4.8","54"
"54","1025840","동대문엽기떡볶이-면목점","5.0","55"
"55","476763","유로코피자-공릉신내점","4.9","56"
"56","60922","중국요리귀빈반점","4.4","57"
"57","239305","후라이드참잘하는집-태릉점","4.7","58"
"58","248292","김밥천국-중랑구점","4.4","59"
"59","347942","린-본점","4.6","60"
"60","342625","피자랩PIZZALAB","4.9","61"
"61","320627","반올림피자샵-하계공릉점","4.9","62"
"62","2881","굽네치킨&피자-중화1호점","4.7","63"
"63","447814","라와마라탕-3호점","4.9","64"
"64","305377","포앤시드니-묵동자이점","4.8","65"
"65","1024650","BHC-중화점","5.0","66"
"66","441031","돈까스짱-중화점","4.9","67"
"67","45656","피자나라치킨공주-신내점","4.5","68"
"68","333991","직화삼겹직구삼-석관점","4.8","69"
"69","441374","두마리찜닭두찜-중랑묵동점","4.9","70"
"70","318450","맥도날드-신내점","4.6","71"
"71","261448","KFC-망우동점","4.5","72"
"72","228697","화성루","4.5","73"
"73","1139","신흥춘","4.4","74"
"74","329060","걸작떡볶이치킨-서울면목점","4.8","75"
"75","517033","차고집냉면-중랑점","4.9","76"
"76","1030185","망우진짜국물닭발","0.0","77"
"77","347455","육회&연어-회기점","4.8","78"
"78","308615","정성이가득찬집밥-중랑점","4.7","79"
"79","265563","족발야시장-공릉점","4.8","80"
"0","228697","화성루","4.5","1"
"1","278195","버거킹-먹골역점","4.7","2"
"2","476763","유로코피자-공릉신내점","4.9","3"
"3","263990","파파존스피자-망우점","4.7","4"
"4","301700","파리바게뜨-신내중앙점","4.9","5"
"5","49113","멕시카나-신내점","4.6","6"
"6","249952","7번가피자-공릉점","4.9","7"
"7","230267","또래오래-중랑신내점","4.7","8"
"8","454978","3가지맛투존치킨-상봉점","4.8","9"
"9","319884","도미노피자-중랑점","4.7","10"
"10","38369","호식이두마리치킨-상봉점","4.4","11"
"11","462755","두마리찜닭두찜-중랑망우점","4.8","12"
"12","446174","뚜레쥬르-신내점","4.7","13"
"13","456305","투썸플레이스-망우점","4.8","14"
"14","439036","피자헛-망우사거리점","4.6","15"
"15","460695","PB델리-봉화산역점","0.0","16"
"16","510861","족보잇는국밥&밀면-중랑점","4.8","17"
"17","218245","페리카나-신내동점","4.6","18"
"18","481244","빅스타피자-중랑구점","4.9","19"
"19","80893","원할머니보쌈-신내점","4.7","20"
"20","296756","네네치킨-상봉1점","4.9","21"
"21","568169","걸작떡볶이치킨-서울신내점","4.2","22"
"22","234299","코리엔탈깻잎두마리치킨-면목점","4.6","23"
"23","380060","돈까스퐁당떡볶이공수간-면목점","4.7","24"
"24","390566","삼첩분식-서울면목점","4.8","25"
"25","567920","직화삼겹직구삼-이문휘경점","5.0","26"
"26","497512","쫄면주는삼겹본능by놀부-양원역점","5.0","27"
"27","580379","빕스얌딜리버리-상봉점","4.8","28"
"28","2290","미스터피자-중화점","4.4","29"
"29","497509","흥부찜닭by놀부-양원역점","5.0","30"
"30","248378","놀부부대찌개-화랑대역점","4.6","31"
"31","410898","CU-신내새한점","5.0","32"
"32","248377","놀부보쌈족발-화랑대역점","4.4","33"
"33","581050","세븐일레븐-망우역점","5.0","34"
"34","385969","맘스터치-상봉역점","4.5","35"
"35","391149","김충기꽃삼겹-서울중화점","4.9","36"
"36","1007636","아웃백-면목점","4.9","37"
"37","580703","최고남제육명가-이문휘경점","5.0","38"
"38","377074","중국집-상봉본점","4.7","39"
"39","278195","버거킹-먹골역점","4.7","40"
"40","334522","스쿨푸드-태릉입구점","4.7","41"
"41","1025429","행컵-망우점","5.0","42"
"42","347942","린-본점","4.6","43"
"43","249294","태릉피자","4.8","44"
"44","296550","베트남쌀국수미쓰싸이공-외대점","4.8","45"
"45","305242","초특급번개반점","4.6","46"
"46","1028371","바닐라양","5.0","47"
"47","333991","직화삼겹직구삼-석관점","4.8","48"
"48","60922","중국요리귀빈반점","4.4","49"
"49","239305","후라이드참잘하는집-태릉점","4.7","50"
"50","248292","김밥천국-중랑구점","4.4","51"
"51","242305","잭아저씨족발보쌈-중랑점","4.7","52"
"52","320627","반올림피자샵-하계공릉점","4.9","53"
"53","342625","피자랩PIZZALAB","4.9","54"
"54","2881","굽네치킨&피자-중화1호점","4.7","55"
"55","42268","은혜성","4.5","56"
"56","306561","마신떡볶이-중랑점","4.8","57"
"57","1024315","찜닭소름도닭-묵동점","0.0","58"
"58","433169","정담초밥","4.9","59"
"59","476763","유로코피자-공릉신내점","4.9","60"
"60","263990","파파존스피자-망우점","4.7","61"
"61","441031","돈까스짱-중화점","4.9","62"
"62","45656","피자나라치킨공주-신내점","4.5","63"
"63","441374","두마리찜닭두찜-중랑묵동점","4.9","64"
"64","318450","맥도날드-신내점","4.6","65"
"65","261448","KFC-망우동점","4.5","66"
"66","228697","화성루","4.5","67"
"67","329060","걸작떡볶이치킨-서울면목점","4.8","68"
"68","1023352","동대문엽기떡볶이-상봉점","4.9","69"
"69","517033","차고집냉면-중랑점","4.9","70"
"70","308615","정성이가득찬집밥-중랑점","4.7","71"
"71","447814","라와마라탕-3호점","4.9","72"
"72","265563","족발야시장-공릉점","4.8","73"
"73","348542","두마리찜닭두찜-성북석관점","4.9","74"
"74","296583","이츠굿베이커리카페-신내점","4.7","75"
"75","2516","굽네치킨&피자-공릉1.3동점","4.8","76"
"76","291616","육회한덮밥","4.8","77"
"77","321866","찜닭&닭도리명가","4.8","78"
"78","23531","왕십리할매곱창(면목동)","4.8","79"
"79","1026720","아델라닭강정","5.0","80"
"0","228697","화성루","4.5","1"
"1","476763","유로코피자-공릉신내점","4.9","2"
"2","263990","파파존스피자-망우점","4.7","3"
"3","301700","파리바게뜨-신내중앙점","4.9","4"
"4","49113","멕시카나-신내점","4.6","5"
"5","249952","7번가피자-공릉점","4.9","6"
"6","230267","또래오래-중랑신내점","4.7","7"
"7","454978","3가지맛투존치킨-상봉점","4.8","8"
"8","319884","도미노피자-중랑점","4.7","9"
"9","38369","호식이두마리치킨-상봉점","4.4","10"
"10","462755","두마리찜닭두찜-중랑망우점","4.8","11"
"11","446174","뚜레쥬르-신내점","4.7","12"
"12","456305","투썸플레이스-망우점","4.8","13"
"13","248176","치킨플러스-신내점","4.7","14"
"14","439036","피자헛-망우사거리점","4.6","15"
"15","460695","PB델리-봉화산역점","0.0","16"
"16","510861","족보잇는국밥&밀면-중랑점","4.8","17"
"17","218245","페리카나-신내동점","4.6","18"
"18","481244","빅스타피자-중랑구점","4.9","19"
"19","80893","원할머니보쌈-신내점","4.7","20"
"20","296756","네네치킨-상봉1점","4.9","21"
"21","519250","떡볶이도맛있는치킨플러스-신내점","4.8","22"
"22","568169","걸작떡볶이치킨-서울신내점","4.2","23"
"23","234299","코리엔탈깻잎두마리치킨-면목점","4.6","24"
"24","380060","돈까스퐁당떡볶이공수간-면목점","4.7","25"
"25","390566","삼첩분식-서울면목점","4.8","26"
"26","567920","직화삼겹직구삼-이문휘경점","5.0","27"
"27","497512","쫄면주는삼겹본능by놀부-양원역점","5.0","28"
"28","477352","호치킨-상봉역점","4.7","29"
"29","580379","빕스얌딜리버리-상봉점","4.8","30"
"30","2290","미스터피자-중화점","4.4","31"
"31","497509","흥부찜닭by놀부-양원역점","5.0","32"
"32","557407","곱떡치떡-상봉점","5.0","33"
"33","557485","찜꽁찜닭-상봉점","4.9","34"
"34","248378","놀부부대찌개-화랑대역점","4.6","35"
"35","410898","CU-신내새한점","5.0","36"
"36","248377","놀부보쌈족발-화랑대역점","4.4","37"
"37","581050","세븐일레븐-망우역점","5.0","38"
"38","385969","맘스터치-상봉역점","4.5","39"
"39","391149","김충기꽃삼겹-서울중화점","4.9","40"
"40","1007636","아웃백-면목점","4.9","41"
"41","568901","본스치킨-사가정역점","4.6","42"
"42","580703","최고남제육명가-이문휘경점","5.0","43"
"43","1030616","돈피자-화랑대점","0.0","44"
"44","1030609","돈치킨-화랑대점","5.0","45"
"45","377074","중국집-상봉본점","4.7","46"
"46","334522","스쿨푸드-태릉입구점","4.7","47"
"47","249294","태릉피자","4.8","48"
"48","1026720","아델라닭강정","5.0","49"
"49","306561","마신떡볶이-중랑점","4.8","50"
"50","296550","베트남쌀국수미쓰싸이공-외대점","4.8","51"
"51","305242","초특급번개반점","4.6","52"
"52","60922","중국요리귀빈반점","4.4","53"
"53","1019488","용쥐식당","0.0","54"
"54","447814","라와마라탕-3호점","4.9","55"
"55","248292","김밥천국-중랑구점","4.4","56"
"56","320627","반올림피자샵-하계공릉점","4.9","57"
"57","342625","피자랩PIZZALAB","4.9","58"
"58","333991","직화삼겹직구삼-석관점","4.8","59"
"59","2881","굽네치킨&피자-중화1호점","4.7","60"
"60","433169","정담초밥","4.9","61"
"61","476763","유로코피자-공릉신내점","4.9","62"
"62","242305","잭아저씨족발보쌈-중랑점","4.7","63"
"63","45656","피자나라치킨공주-신내점","4.5","64"
"64","1030616","돈피자-화랑대점","0.0","65"
"65","441374","두마리찜닭두찜-중랑묵동점","4.9","66"
"66","318450","맥도날드-신내점","4.6","67"
"67","42268","은혜성","4.5","68"
"68","261448","KFC-망우동점","4.5","69"
"69","228697","화성루","4.5","70"
"70","329060","걸작떡볶이치킨-서울면목점","4.8","71"
"71","517033","차고집냉면-중랑점","4.9","72"
"72","347455","육회&연어-회기점","4.8","73"
"73","308615","정성이가득찬집밥-중랑점","4.7","74"
"74","265563","족발야시장-공릉점","4.8","75"
"75","1030609","돈치킨-화랑대점","5.0","76"
"76","292200","야한곱창-중랑점","4.8","77"
"77","348542","두마리찜닭두찜-성북석관점","4.9","78"
"78","296583","이츠굿베이커리카페-신내점","4.7","79"
"79","2516","굽네치킨&피자-공릉1.3동점","4.8","80"
"0","228697","화성루","4.5","1"
"1","278195","버거킹-먹골역점","4.7","2"
"2","239305","후라이드참잘하는집-태릉점","4.7","3"
"3","263990","파파존스피자-망우점","4.7","4"
"4","380059","쫄면주는삼겹본능by놀부-면목점","4.8","5"
"5","319884","도미노피자-중랑점","4.7","6"
"6","38369","호식이두마리치킨-상봉점","4.4","7"
"7","456305","투썸플레이스-망우점","4.8","8"
"8","439036","피자헛-망우사거리점","4.6","9"
"9","460695","PB델리-봉화산역점","0.0","10"
"10","510861","족보잇는국밥&밀면-중랑점","4.8","11"
"11","329466","두마리찜닭두찜-중랑면목1호점","4.8","12"
"12","218245","페리카나-신내동점","4.6","13"
"13","232708","처갓집양념치킨-신내점","4.5","14"
"14","481244","빅스타피자-중랑구점","4.9","15"
"15","258051","배스킨라빈스-중랑구청점","4.7","16"
"16","80893","원할머니보쌈-신내점","4.7","17"
"17","296756","네네치킨-상봉1점","4.9","18"
"18","234299","코리엔탈깻잎두마리치킨-면목점","4.6","19"
"19","380060","돈까스퐁당떡볶이공수간-면목점","4.7","20"
"20","567920","직화삼겹직구삼-이문휘경점","5.0","21"
"21","508912","피자파는집-면목점","4.9","22"
"22","467196","커피빈-상봉역점","4.9","23"
"23","560742","아리따움-중랑망우점","5.0","24"
"24","580379","빕스얌딜리버리-상봉점","4.9","25"
"25","2290","미스터피자-중화점","4.4","26"
"26","248378","놀부부대찌개-화랑대역점","4.6","27"
"27","248377","놀부보쌈족발-화랑대역점","4.4","28"
"28","385969","맘스터치-상봉역점","4.5","29"
"29","410898","CU-신내새한점","5.0","30"
"30","1007636","아웃백-면목점","4.9","31"
"31","580703","최고남제육명가-이문휘경점","5.0","32"
"32","377074","중국집-상봉본점","4.7","33"
"33","278195","버거킹-먹골역점","4.7","34"
"34","334522","스쿨푸드-태릉입구점","4.7","35"
"35","1024554","THE맛있는돈까스&냉면","5.0","36"
"36","329060","걸작떡볶이치킨-서울면목점","4.8","37"
"37","249294","태릉피자","4.8","38"
"38","305242","초특급번개반점","4.6","39"
"39","296550","베트남쌀국수미쓰싸이공-외대점","4.8","40"
"40","1023954","청담순대국-면목점","5.0","41"
"41","333991","직화삼겹직구삼-석관점","4.8","42"
"42","517033","차고집냉면-중랑점","4.9","43"
"43","60922","중국요리귀빈반점","4.4","44"
"44","239305","후라이드참잘하는집-태릉점","4.7","45"
"45","242305","잭아저씨족발보쌈-중랑점","4.7","46"
"46","248292","김밥천국-중랑구점","4.4","47"
"47","320627","반올림피자샵-하계공릉점","4.9","48"
"48","306561","마신떡볶이-중랑점","4.8","49"
"49","263990","파파존스피자-망우점","4.7","50"
"50","433169","정담초밥","4.9","51"
"51","1030886","상봉두루치기-본점","0.0","52"
"52","305377","포앤시드니-묵동자이점","4.8","53"
"53","476763","유로코피자-공릉신내점","4.9","54"
"54","469566","떡깨비-공릉점","4.9","55"
"55","506883","가츠몽-상봉점","4.8","56"
"56","441031","돈까스짱-중화점","4.9","57"
"57","45656","피자나라치킨공주-신내점","4.5","58"
"58","318450","맥도날드-신내점","4.6","59"
"59","297416","리틀하노이-동부시장점","4.7","60"
"60","261448","KFC-망우동점","4.5","61"
"61","228697","화성루","4.5","62"
"62","217598","동대문엽기떡볶이-신내점","4.1","63"
"63","1139","신흥춘","4.4","64"
"64","308615","정성이가득찬집밥-중랑점","4.7","65"
"65","447814","라와마라탕-3호점","4.9","66"
"66","265563","족발야시장-공릉점","4.8","67"
"67","348542","두마리찜닭두찜-성북석관점","4.9","68"
"68","296583","이츠굿베이커리카페-신내점","4.7","69"
"69","2516","굽네치킨&피자-공릉1.3동점","4.8","70"
"70","291616","육회한덮밥","4.8","71"
"71","321866","찜닭&닭도리명가","4.8","72"
"72","582443","WHOSEEKCANCOFFEE-상봉직영점","4.9","73"
"73","1023302","사골칼국수","5.0","74"
"74","269579","굽네치킨&피자-망우본동점","4.8","75"
"75","39695","네네치킨-묵2동점","4.9","76"
"76","239933","1인용-석관점","4.7","77"
"77","444664","백종원의역전우동&덮밥-망우역점","4.9","78"
"78","328842","배달의쌀국수-중랑점","4.9","79"
"79","557001","면목손칼국수","4.3","80"
"0","228697","화성루","4.5","1"
"1","278195","버거킹-먹골역점","4.7","2"
"2","239305","후라이드참잘하는집-태릉점","4.7","3"
"3","348542","두마리찜닭두찜-성북석관점","4.9","4"
"4","263990","파파존스피자-망우점","4.7","5"
"5","40202","네네치킨-망우점","4.8","6"
"6","49113","멕시카나-신내점","4.6","7"
"7","230267","또래오래-중랑신내점","4.7","8"
"8","454978","3가지맛투존치킨-상봉점","4.8","9"
"9","319884","도미노피자-중랑점","4.7","10"
"10","47695","오븐에빠진닭-공릉점","4.6","11"
"11","38369","호식이두마리치킨-상봉점","4.4","12"
"12","456305","투썸플레이스-망우점","4.8","13"
"13","248176","치킨플러스-신내점","4.7","14"
"14","439036","피자헛-망우사거리점","4.6","15"
"15","460695","PB델리-봉화산역점","0.0","16"
"16","510861","족보잇는국밥&밀면-중랑점","4.8","17"
"17","218245","페리카나-신내동점","4.6","18"
"18","232708","처갓집양념치킨-신내점","4.5","19"
"19","481244","빅스타피자-중랑구점","4.9","20"
"20","258051","배스킨라빈스-중랑구청점","4.7","21"
"21","80893","원할머니보쌈-신내점","4.7","22"
"22","519250","떡볶이도맛있는치킨플러스-신내점","4.8","23"
"23","234299","코리엔탈깻잎두마리치킨-면목점","4.6","24"
"24","567920","직화삼겹직구삼-이문휘경점","5.0","25"
"25","497512","쫄면주는삼겹본능by놀부-양원역점","5.0","26"
"26","477352","호치킨-상봉역점","4.7","27"
"27","508912","피자파는집-면목점","4.9","28"
"28","467196","커피빈-상봉역점","4.9","29"
"29","560742","아리따움-중랑망우점","5.0","30"
"30","580379","빕스얌딜리버리-상봉점","4.9","31"
"31","2290","미스터피자-중화점","4.4","32"
"32","497509","흥부찜닭by놀부-양원역점","5.0","33"
"33","557407","곱떡치떡-상봉점","5.0","34"
"34","557485","찜꽁찜닭-상봉점","4.9","35"
"35","248378","놀부부대찌개-화랑대역점","4.6","36"
"36","248377","놀부보쌈족발-화랑대역점","4.4","37"
"37","385969","맘스터치-상봉역점","4.5","38"
"38","466165","자담치킨-신내점","4.9","39"
"39","410898","CU-신내새한점","5.0","40"
"40","1007636","아웃백-면목점","4.9","41"
"41","568901","본스치킨-사가정역점","4.6","42"
"42","580703","최고남제육명가-이문휘경점","5.0","43"
"43","1030609","돈치킨-화랑대점","5.0","44"
"44","1030616","돈피자-화랑대점","0.0","45"
"45","377074","중국집-상봉본점","4.7","46"
"46","296550","베트남쌀국수미쓰싸이공-외대점","4.8","47"
"47","278195","버거킹-먹골역점","4.7","48"
"48","1029793","커피볶는꾼-상봉역점","4.0","49"
"49","476763","유로코피자-공릉신내점","4.9","50"
"50","334522","스쿨푸드-태릉입구점","4.7","51"
"51","249294","태릉피자","4.8","52"
"52","305242","초특급번개반점","4.6","53"
"53","1030185","망우진짜국물닭발","0.0","54"
"54","329060","걸작떡볶이치킨-서울면목점","4.8","55"
"55","517033","차고집냉면-중랑점","4.9","56"
"56","60922","중국요리귀빈반점","4.4","57"
"57","239305","후라이드참잘하는집-태릉점","4.7","58"
"58","447814","라와마라탕-3호점","4.9","59"
"59","248292","김밥천국-중랑구점","4.4","60"
"60","320627","반올림피자샵-하계공릉점","4.9","61"
"61","306561","마신떡볶이-중랑점","4.8","62"
"62","333991","직화삼겹직구삼-석관점","4.8","63"
"63","433169","정담초밥","4.9","64"
"64","1032091","팔백국밥-중랑점","0.0","65"
"65","305377","포앤시드니-묵동자이점","4.8","66"
"66","506883","가츠몽-상봉점","4.8","67"
"67","242305","잭아저씨족발보쌈-중랑점","4.7","68"
"68","441031","돈까스짱-중화점","4.9","69"
"69","45656","피자나라치킨공주-신내점","4.5","70"
"70","318450","맥도날드-신내점","4.6","71"
"71","297416","리틀하노이-동부시장점","4.7","72"
"72","261448","KFC-망우동점","4.5","73"
"73","228697","화성루","4.5","74"
"74","440770","돈까스시즌-용마산점","4.3","75"
"75","217598","동대문엽기떡볶이-신내점","4.1","76"
"76","334550","찌개사랑","4.8","77"
"77","308615","정성이가득찬집밥-중랑점","4.7","78"
"78","347455","육회&연어-회기점","4.8","79"
"79","265563","족발야시장-공릉점","4.8","80"
"0","228697","화성루","4.5","1"
"1","278195","버거킹-먹골역점","4.7","2"
"2","263990","파파존스피자-망우점","4.7","3"
"3","49113","멕시카나-신내점","4.6","4"
"4","249952","7번가피자-공릉점","4.9","5"
"5","454978","3가지맛투존치킨-상봉점","4.8","6"
"6","319884","도미노피자-중랑점","4.7","7"
"7","47695","오븐에빠진닭-공릉점","4.6","8"
"8","571299","페리카나-상봉동점","4.9","9"
"9","216877","원할머니보쌈-먹골역점","4.7","10"
"10","462755","두마리찜닭두찜-중랑망우점","4.8","11"
"11","38369","호식이두마리치킨-상봉점","4.4","12"
"12","456305","투썸플레이스-망우점","4.8","13"
"13","439036","피자헛-망우사거리점","4.6","14"
"14","460695","PB델리-봉화산역점","0.0","15"
"15","238290","티바두마리치킨-신내점","4.6","16"
"16","232708","처갓집양념치킨-신내점","4.5","17"
"17","481244","빅스타피자-중랑구점","4.9","18"
"18","258051","배스킨라빈스-중랑구청점","4.7","19"
"19","477211","국수나무-망우점","4.6","20"
"20","296756","네네치킨-상봉1점","4.9","21"
"21","568169","걸작떡볶이치킨-서울신내점","4.2","22"
"22","234299","코리엔탈깻잎두마리치킨-면목점","4.6","23"
"23","445689","또래오래-면목점","4.9","24"
"24","567920","직화삼겹직구삼-이문휘경점","5.0","25"
"25","497512","쫄면주는삼겹본능by놀부-양원역점","5.0","26"
"26","477352","호치킨-상봉역점","4.7","27"
"27","467196","커피빈-상봉역점","4.9","28"
"28","560742","아리따움-중랑망우점","5.0","29"
"29","580379","빕스얌딜리버리-상봉점","4.9","30"
"30","2290","미스터피자-중화점","4.4","31"
"31","497509","흥부찜닭by놀부-양원역점","5.0","32"
"32","557407","곱떡치떡-상봉점","5.0","33"
"33","557485","찜꽁찜닭-상봉점","4.9","34"
"34","248378","놀부부대찌개-화랑대역점","4.6","35"
"35","248377","놀부보쌈족발-화랑대역점","4.4","36"
"36","385969","맘스터치-상봉역점","4.5","37"
"37","466165","자담치킨-신내점","4.9","38"
"38","410898","CU-신내새한점","5.0","39"
"39","1007636","아웃백-면목점","4.9","40"
"40","568901","본스치킨-사가정역점","4.6","41"
"41","580703","최고남제육명가-이문휘경점","5.0","42"
"42","1030616","돈피자-화랑대점","0.0","43"
"43","1030609","돈치킨-화랑대점","5.0","44"
"44","377074","중국집-상봉본점","4.7","45"
"45","278195","버거킹-먹골역점","4.7","46"
"46","334522","스쿨푸드-태릉입구점","4.7","47"
"47","1033094","수상한삼겹살-상봉점","0.0","48"
"48","306561","마신떡볶이-중랑점","4.8","49"
"49","249294","태릉피자","4.8","50"
"50","296550","베트남쌀국수미쓰싸이공-외대점","4.8","51"
"51","305242","초특급번개반점","4.6","52"
"52","1030185","망우진짜국물닭발","0.0","53"
"53","476763","유로코피자-공릉신내점","4.9","54"
"54","239305","후라이드참잘하는집-태릉점","4.7","55"
"55","248292","김밥천국-중랑구점","4.4","56"
"56","320627","반올림피자샵-하계공릉점","4.9","57"
"57","447814","라와마라탕-3호점","4.9","58"
"58","433169","정담초밥","4.9","59"
"59","45656","피자나라치킨공주-신내점","4.5","60"
"60","441374","두마리찜닭두찜-중랑묵동점","4.9","61"
"61","242305","잭아저씨족발보쌈-중랑점","4.7","62"
"62","318450","맥도날드-신내점","4.6","63"
"63","1026023","참맛왕족발","0.0","64"
"64","261448","KFC-망우동점","4.5","65"
"65","228697","화성루","4.5","66"
"66","242468","도야족발-신내점","4.7","67"
"67","319819","금용각-망우점","4.5","68"
"68","517033","차고집냉면-중랑점","4.9","69"
"69","329060","걸작떡볶이치킨-서울면목점","4.8","70"
"70","347455","육회&연어-회기점","4.8","71"
"71","308615","정성이가득찬집밥-중랑점","4.7","72"
"72","265563","족발야시장-공릉점","4.8","73"
"73","333991","직화삼겹직구삼-석관점","4.8","74"
"74","1022972","최애수산","4.9","75"
"75","348542","두마리찜닭두찜-성북석관점","4.9","76"
"76","2516","굽네치킨&피자-공릉1.3동점","4.8","77"
"77","291616","육회한덮밥","4.8","78"
"78","23531","왕십리할매곱창(면목동)","4.8","79"
"79","321866","찜닭&닭도리명가","4.8","80"
"0","228697","화성루","4.5","1"
"1","278195","버거킹-먹골역점","4.7","2"
"2","239305","후라이드참잘하는집-태릉점","4.7","3"
"3","441374","두마리찜닭두찜-중랑묵동점","4.9","4"
"4","263990","파파존스피자-망우점","4.7","5"
"5","249952","7번가피자-공릉점","4.9","6"
"6","230267","또래오래-중랑신내점","4.7","7"
"7","454978","3가지맛투존치킨-상봉점","4.8","8"
"8","319884","도미노피자-중랑점","4.7","9"
"9","38369","호식이두마리치킨-상봉점","4.4","10"
"10","446174","뚜레쥬르-신내점","4.8","11"
"11","404132","청년피자-중랑구점","4.8","12"
"12","456305","투썸플레이스-망우점","4.8","13"
"13","439036","피자헛-망우사거리점","4.6","14"
"14","460695","PB델리-봉화산역점","0.0","15"
"15","510861","족보잇는국밥&밀면-중랑점","4.8","16"
"16","359074","티바두마리치킨-면목점","4.6","17"
"17","296756","네네치킨-상봉1점","4.9","18"
"18","218245","페리카나-신내동점","4.6","19"
"19","232708","처갓집양념치킨-신내점","4.5","20"
"20","481244","빅스타피자-중랑구점","4.9","21"
"21","80893","원할머니보쌈-신내점","4.7","22"
"22","258051","배스킨라빈스-중랑구청점","4.7","23"
"23","234299","코리엔탈깻잎두마리치킨-면목점","4.6","24"
"24","567920","직화삼겹직구삼-이문휘경점","5.0","25"
"25","497512","쫄면주는삼겹본능by놀부-양원역점","5.0","26"
"26","467196","커피빈-상봉역점","4.9","27"
"27","439759","유가네닭갈비-태릉묵동점","4.7","28"
"28","560742","아리따움-중랑망우점","5.0","29"
"29","580379","빕스얌딜리버리-상봉점","4.9","30"
"30","2290","미스터피자-중화점","4.4","31"
"31","497509","흥부찜닭by놀부-양원역점","5.0","32"
"32","1024650","BHC-중화점","5.0","33"
"33","248378","놀부부대찌개-화랑대역점","4.6","34"
"34","248377","놀부보쌈족발-화랑대역점","4.4","35"
"35","385969","맘스터치-상봉역점","4.5","36"
"36","410898","CU-신내새한점","5.0","37"
"37","1007636","아웃백-면목점","4.9","38"
"38","580703","최고남제육명가-이문휘경점","5.0","39"
"39","278195","버거킹-먹골역점","4.7","40"
"40","334522","스쿨푸드-태릉입구점","4.7","41"
"41","249294","태릉피자","4.8","42"
"42","1032379","빽가네수제족발-본점","4.3","43"
"43","333991","직화삼겹직구삼-석관점","4.8","44"
"44","296550","베트남쌀국수미쓰싸이공-외대점","4.8","45"
"45","305242","초특급번개반점","4.6","46"
"46","60922","중국요리귀빈반점","4.4","47"
"47","1029793","커피볶는꾼-상봉역점","4.0","48"
"48","263990","파파존스피자-망우점","4.7","49"
"49","239305","후라이드참잘하는집-태릉점","4.7","50"
"50","248292","김밥천국-중랑구점","4.4","51"
"51","342625","피자랩PIZZALAB","4.9","52"
"52","469566","떡깨비-공릉점","4.9","53"
"53","306561","마신떡볶이-중랑점","4.8","54"
"54","433169","정담초밥","4.9","55"
"55","476763","유로코피자-공릉신내점","4.9","56"
"56","368146","걸작떡볶이치킨-서울중화점","4.9","57"
"57","441374","두마리찜닭두찜-중랑묵동점","4.9","58"
"58","1029599","엔젤크림떡볶이-중랑점","0.0","59"
"59","45656","피자나라치킨공주-신내점","4.5","60"
"60","318450","맥도날드-신내점","4.6","61"
"61","250847","유기택피자-중랑점","4.8","62"
"62","261448","KFC-망우동점","4.5","63"
"63","228697","화성루","4.5","64"
"64","517033","차고집냉면-중랑점","4.9","65"
"65","329060","걸작떡볶이치킨-서울면목점","4.8","66"
"66","265563","족발야시장-공릉점","4.8","67"
"67","447814","라와마라탕-3호점","4.9","68"
"68","308615","정성이가득찬집밥-중랑점","4.7","69"
"69","1028957","혼밥돼지&짜그리-상봉점","0.0","70"
"70","348542","두마리찜닭두찜-성북석관점","4.9","71"
"71","2516","굽네치킨&피자-공릉1.3동점","4.8","72"
"72","291616","육회한덮밥","4.8","73"
"73","23531","왕십리할매곱창(면목동)","4.8","74"
"74","269579","굽네치킨&피자-망우본동점","4.8","75"
"75","39695","네네치킨-묵2동점","4.9","76"
"76","239933","1인용-석관점","4.7","77"
"77","328842","배달의쌀국수-중랑점","4.9","78"
"78","291009","24시춘향흥부","4.6","79"
"79","238875","쨍하고회썬날N물회식사","4.6","80"
"0","228697","화성루","4.5","1"
"1","278195","버거킹-먹골역점","4.7","2"
"2","239305","후라이드참잘하는집-태릉점","4.7","3"
"3","263990","파파존스피자-망우점","4.7","4"
"4","49113","멕시카나-신내점","4.6","5"
"5","249952","7번가피자-공릉점","4.9","6"
"6","230267","또래오래-중랑신내점","4.7","7"
"7","454978","3가지맛투존치킨-상봉점","4.8","8"
"8","319884","도미노피자-중랑점","4.7","9"
"9","266980","페리카나-묵동점","4.8","10"
"10","462755","두마리찜닭두찜-중랑망우점","4.8","11"
"11","38369","호식이두마리치킨-상봉점","4.4","12"
"12","446174","뚜레쥬르-신내점","4.8","13"
"13","404132","청년피자-중랑구점","4.8","14"
"14","456305","투썸플레이스-망우점","4.8","15"
"15","248176","치킨플러스-신내점","4.7","16"
"16","439036","피자헛-망우사거리점","4.6","17"
"17","52239","BHC-신내점","4.5","18"
"18","460695","PB델리-봉화산역점","0.0","19"
"19","510861","족보잇는국밥&밀면-중랑점","4.8","20"
"20","238290","티바두마리치킨-신내점","4.6","21"
"21","296756","네네치킨-상봉1점","4.9","22"
