"","id","name","review_avg","rank"
"3","12116","BBQ-구로점","4.3","4"
"4","283206","엔제리너스-구로디지털역점","4.9","5"
"5","239564","빅스타피자-서울구로점","4.7","6"
"6","57259","7번가피자-구로.가산디지털단지점","4.7","7"
"7","255828","직화삼겹직구삼-구로신도림점","4.6","8"
"8","235004","롯데리아-구로시장점","4.5","9"
"9","230005","파파존스피자-구로점","4.5","10"
"10","421757","아웃백-구로점","4.7","11"
"11","26923","페리카나-대림역점","4.6","12"
"12","524486","뉴욕버거앤치킨-구로점","4.7","13"
"13","328456","피자헛-신구로점","4.6","14"
"14","37751","김준현의피자헤븐-가산구로점","4.6","15"
"15","319947","도미노피자-구로점","4.7","16"
"16","479069","치킨더홈-구로지벨리몰점","4.8","17"
"17","497970","두마리찜닭두찜-남구로점","4.8","18"
"18","461705","PB델리-구로구청점","5.0","19"
"19","58704","훌랄라치킨-구로1점","4.6","20"
"20","3932","원할머니보쌈족발-대림점","4.5","21"
"21","294464","돈치킨-구로1점","4.8","22"
"22","504996","피자에땅-구로점","4.8","23"
"23","373701","맘스터치-구로시장점","4.8","24"
"24","485360","떡볶이도맛있는치킨플러스-구로점","4.8","25"
"25","473035","호식이두마리치킨-구로1호점","4.5","26"
"26","404746","또봉이통닭-서울신길점","4.8","27"
"27","1017368","놀부부대찌개-구로점","4.0","28"
"28","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","29"
"29","1006972","미스터피자-구로점","5.0","30"
"30","416836","돈피자-구로1점","5.0","31"
"31","1017366","놀부보쌈족발-구로점","0.0","32"
"32","560876","빕스얌딜리버리-구로점","4.3","33"
"33","562108","제일제면소-구로점","4.6","34"
"34","544092","고피자-펍다트구로디지털점","4.7","35"
"35","514342","공차-NC구로점","4.4","36"
"36","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","37"
"37","565969","최고남제육명가-구로신도림점","4.1","38"
"38","1022988","자담치킨-서울대림점","5.0","39"
"39","480127","CU-구로보광점","3.5","40"
"40","588183","걸작떡볶이치킨-구로디지털점","4.8","41"
"41","335430","부어치킨-목동점","4.7","42"
"42","492646","국수나무-신도림점","4.8","43"
"43","252513","박가부대-개봉점","4.2","44"
"44","1027015","떡참떡볶이참잘하는집-남구로점","5.0","45"
"45","22322","무한자금성","4.3","46"
"46","253836","문래숯불돼지불백","4.8","47"
"47","282753","상하이몽-구로점","4.8","48"
"48","1029802","탕탕칼제비-신도림직영1호점","0.0","49"
"49","247081","미스터보쌈족발-신도림점","4.8","50"
"50","255062","버거킹-구로구청점","4.6","51"
"51","1327","황궁쟁반옛날손짜장","4.6","52"
"52","436036","제라진돈까츠-구로지밸리점","4.9","53"
"53","1021990","북한아지매냉면순대","4.0","54"
"54","237552","굽네치킨&피자-구로디지털점","4.3","55"
"55","8717","동대문엽기떡볶이-구로점","4.7","56"
"56","1016675","스시마와리","4.9","57"
"57","286059","소풍엄지척닭강정-구로점","4.7","58"
"58","84174","족발마을김족장-서울본점","4.8","59"
"59","408881","벚꽃스시-신정점","4.8","60"
"60","217165","네네치킨-구로1점","4.8","61"
"61","369084","김영태스시&사시미마을-구로점","4.8","62"
"62","321008","치킨플러스-구로점","4.8","63"
"63","32395","원조정가네닭도리탕","4.4","64"
"64","1036232","신미불닭발-구로점","0.0","65"
"65","512505","제육대가-영등포점","4.9","66"
"66","275247","쇼부카레&라멘-본점","4.6","67"
"67","261586","김할매묵은지김치찜","4.5","68"
"68","384509","1인불향쭈꾸미-대림점","4.9","69"
"69","308946","더리터-대림역점","4.8","70"
"70","12116","BBQ-구로점","4.3","71"
"71","488332","초밥에미친남자-구로점","4.8","72"
"72","13214","명품임실치즈피자-구로점","4.5","73"
"73","283206","엔제리너스-구로디지털역점","4.9","74"
"74","60509","화정족발이야기국내산족발","4.8","75"
"75","1032261","사뵤어듀빵","0.0","76"
"76","261369","KFC-구로디지털2점","4.3","77"
"77","304450","퐁당미역국&찌개시대","4.7","78"
"78","239704","반올림피자샵-구로대림점","4.7","79"
"79","313741","멘무샤-구로디지털단지점","4.7","80"
"0","247081","미스터보쌈족발-신도림점","4.8","1"
"1","217165","네네치킨-구로1점","4.8","2"
"2","255828","직화삼겹직구삼-구로신도림점","4.6","3"
"3","321008","치킨플러스-구로점","4.8","4"
"4","283206","엔제리너스-구로디지털역점","4.9","5"
"5","239564","빅스타피자-서울구로점","4.7","6"
"6","294839","던킨-구로태평양물산점","4.8","7"
"7","235004","롯데리아-구로시장점","4.5","8"
"8","230005","파파존스피자-구로점","4.5","9"
"9","421757","아웃백-구로점","4.7","10"
"10","234416","BHC-구로5점","4.7","11"
"11","26923","페리카나-대림역점","4.6","12"
"12","524486","뉴욕버거앤치킨-구로점","4.7","13"
"13","328456","피자헛-신구로점","4.6","14"
"14","37751","김준현의피자헤븐-가산구로점","4.6","15"
"15","464633","박가부대-고대구로병원점","4.8","16"
"16","319947","도미노피자-구로점","4.7","17"
"17","1027015","떡참떡볶이참잘하는집-남구로점","5.0","18"
"18","497970","두마리찜닭두찜-남구로점","4.8","19"
"19","461705","PB델리-구로구청점","5.0","20"
"20","3932","원할머니보쌈족발-대림점","4.5","21"
"21","495493","에그드랍-NC구로점","4.7","22"
"22","504996","피자에땅-구로점","4.8","23"
"23","373701","맘스터치-구로시장점","4.8","24"
"24","485360","떡볶이도맛있는치킨플러스-구로점","4.8","25"
"25","1017368","놀부부대찌개-구로점","4.0","26"
"26","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","27"
"27","1006972","미스터피자-구로점","5.0","28"
"28","1017366","놀부보쌈족발-구로점","0.0","29"
"29","287762","빕스얌딜리버리-대방점","4.5","30"
"30","359062","뚜레쥬르-구로구청점","4.8","31"
"31","514342","공차-NC구로점","4.4","32"
"32","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","33"
"33","565969","최고남제육명가-구로신도림점","4.1","34"
"34","480127","CU-구로보광점","3.5","35"
"35","335430","부어치킨-목동점","4.7","36"
"36","22322","무한자금성","4.3","37"
"37","282753","상하이몽-구로점","4.8","38"
"38","255062","버거킹-구로구청점","4.6","39"
"39","1027403","경양카츠-구로점","5.0","40"
"40","408881","벚꽃스시-신정점","4.8","41"
"41","1327","황궁쟁반옛날손짜장","4.6","42"
"42","436036","제라진돈까츠-구로지밸리점","4.9","43"
"43","252026","스시앤-구로점","4.9","44"
"44","1029802","탕탕칼제비-신도림직영1호점","0.0","45"
"45","84174","족발마을김족장-서울본점","4.8","46"
"46","8717","동대문엽기떡볶이-구로점","4.7","47"
"47","1016675","스시마와리","4.9","48"
"48","280997","고마워케이크by도레도레","4.8","49"
"49","13214","명품임실치즈피자-구로점","4.5","50"
"50","253836","문래숯불돼지불백","4.8","51"
"51","247081","미스터보쌈족발-신도림점","4.8","52"
"52","217165","네네치킨-구로1점","4.8","53"
"53","38351","야간매점","4.0","54"
"54","369084","김영태스시&사시미마을-구로점","4.8","55"
"55","1036280","스텀프커피","0.0","56"
"56","475467","참숯대박갈비","4.9","57"
"57","398570","홍콩반점0410-구로시장점","4.8","58"
"58","469768","스시현-가산점","4.9","59"
"59","32395","원조정가네닭도리탕","4.4","60"
"60","255828","직화삼겹직구삼-구로신도림점","4.6","61"
"61","512505","제육대가-영등포점","4.9","62"
"62","275247","쇼부카레&라멘-본점","4.6","63"
"63","384509","1인불향쭈꾸미-대림점","4.9","64"
"64","336217","동경주방","4.5","65"
"65","321008","치킨플러스-구로점","4.8","66"
"66","1034055","최여사수제돈까스","0.0","67"
"67","308946","더리터-대림역점","4.8","68"
"68","283206","엔제리너스-구로디지털역점","4.9","69"
"69","488332","초밥에미친남자-구로점","4.8","70"
"70","251778","지코바치킨-대림1호점","4.8","71"
"71","60509","화정족발이야기국내산족발","4.8","72"
"72","261369","KFC-구로디지털2점","4.3","73"
"73","544668","봉가네반찬&찌개","4.6","74"
"74","304450","퐁당미역국&찌개시대","4.7","75"
"75","261586","김할매묵은지김치찜","4.5","76"
"76","239704","반올림피자샵-구로대림점","4.7","77"
"77","1031008","밀주방","5.0","78"
"78","526001","벌교꼬막&서해할매게장","4.9","79"
"79","239564","빅스타피자-서울구로점","4.7","80"
"0","456352","쑈궁철판구이-구로점","4.9","1"
"1","427240","청년피자-구로점","4.9","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","217165","네네치킨-구로1점","4.8","4"
"4","255828","직화삼겹직구삼-구로신도림점","4.6","5"
"5","321008","치킨플러스-구로점","4.8","6"
"6","283206","엔제리너스-구로디지털역점","4.9","7"
"7","239564","빅스타피자-서울구로점","4.7","8"
"8","241441","후라이드참잘하는집-구로가산점","4.7","9"
"9","235004","롯데리아-구로시장점","4.5","10"
"10","230005","파파존스피자-구로점","4.5","11"
"11","421757","아웃백-구로점","4.7","12"
"12","26923","페리카나-대림역점","4.6","13"
"13","524486","뉴욕버거앤치킨-구로점","4.7","14"
"14","328456","피자헛-신구로점","4.6","15"
"15","432305","BHC-구로동중앙점","4.9","16"
"16","37751","김준현의피자헤븐-가산구로점","4.6","17"
"17","464633","박가부대-고대구로병원점","4.8","18"
"18","319947","도미노피자-구로점","4.7","19"
"19","1024088","던킨-신풍역점","4.6","20"
"20","479069","치킨더홈-구로지벨리몰점","4.8","21"
"21","1027015","떡참떡볶이참잘하는집-남구로점","5.0","22"
"22","497970","두마리찜닭두찜-남구로점","4.8","23"
"23","485838","고피자-구로점","4.4","24"
"24","486404","오태식해바라기치킨-구로점","4.5","25"
"25","461705","PB델리-구로구청점","5.0","26"
"26","3932","원할머니보쌈족발-대림점","4.5","27"
"27","294464","돈치킨-구로1점","4.8","28"
"28","495493","에그드랍-NC구로점","4.7","29"
"29","504996","피자에땅-구로점","4.8","30"
"30","373701","맘스터치-구로시장점","4.8","31"
"31","485360","떡볶이도맛있는치킨플러스-구로점","4.8","32"
"32","473035","호식이두마리치킨-구로1호점","4.5","33"
"33","404746","또봉이통닭-서울신길점","4.8","34"
"34","1017368","놀부부대찌개-구로점","4.1","35"
"35","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","36"
"36","1006972","미스터피자-구로점","5.0","37"
"37","416836","돈피자-구로1점","5.0","38"
"38","1017366","놀부보쌈족발-구로점","0.0","39"
"39","560876","빕스얌딜리버리-구로점","4.3","40"
"40","562108","제일제면소-구로점","4.6","41"
"41","359062","뚜레쥬르-구로구청점","4.8","42"
"42","514342","공차-NC구로점","4.4","43"
"43","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","44"
"44","1022988","자담치킨-서울대림점","5.0","45"
"45","565969","최고남제육명가-구로신도림점","4.1","46"
"46","480127","CU-구로보광점","3.5","47"
"47","335430","부어치킨-목동점","4.7","48"
"48","22322","무한자금성","4.3","49"
"49","282753","상하이몽-구로점","4.8","50"
"50","255062","버거킹-구로구청점","4.6","51"
"51","1029802","탕탕칼제비-신도림직영1호점","0.0","52"
"52","247081","미스터보쌈족발-신도림점","4.8","53"
"53","1327","황궁쟁반옛날손짜장","4.6","54"
"54","313741","멘무샤-구로디지털단지점","4.7","55"
"55","252026","스시앤-구로점","4.9","56"
"56","1033916","정성가득부자김밥","0.0","57"
"57","237552","굽네치킨&피자-구로디지털점","4.3","58"
"58","8717","동대문엽기떡볶이-구로점","4.7","59"
"59","286059","소풍엄지척닭강정-구로점","4.7","60"
"60","408881","벚꽃스시-신정점","4.8","61"
"61","84174","족발마을김족장-서울본점","4.8","62"
"62","427240","청년피자-구로점","4.9","63"
"63","253836","문래숯불돼지불백","4.8","64"
"64","217165","네네치킨-구로1점","4.8","65"
"65","321008","치킨플러스-구로점","4.8","66"
"66","369084","김영태스시&사시미마을-구로점","4.8","67"
"67","1036280","스텀프커피","0.0","68"
"68","475467","참숯대박갈비","4.9","69"
"69","398570","홍콩반점0410-구로시장점","4.8","70"
"70","261586","김할매묵은지김치찜","4.5","71"
"71","536670","육전면사무소-구로디지털단지점","4.6","72"
"72","32395","원조정가네닭도리탕","4.4","73"
"73","255828","직화삼겹직구삼-구로신도림점","4.6","74"
"74","512505","제육대가-영등포점","4.9","75"
"75","275247","쇼부카레&라멘-본점","4.6","76"
"76","368399","빽다방-구로로제리움점","4.9","77"
"77","384509","1인불향쭈꾸미-대림점","4.9","78"
"78","1035320","디저트39-구로디지털단지점","1.0","79"
"79","12116","BBQ-구로점","4.3","80"
"0","247081","미스터보쌈족발-신도림점","4.8","1"
"1","217165","네네치킨-구로1점","4.8","2"
"2","321008","치킨플러스-구로점","4.8","3"
"3","283206","엔제리너스-구로디지털역점","4.9","4"
"4","239564","빅스타피자-서울구로점","4.7","5"
"5","57259","7번가피자-구로.가산디지털단지점","4.7","6"
"6","313511","유로코피자-구로점","4.9","7"
"7","255828","직화삼겹직구삼-구로신도림점","4.6","8"
"8","235004","롯데리아-구로시장점","4.5","9"
"9","230005","파파존스피자-구로점","4.5","10"
"10","421757","아웃백-구로점","4.7","11"
"11","26923","페리카나-대림역점","4.6","12"
"12","234416","BHC-구로5점","4.7","13"
"13","524486","뉴욕버거앤치킨-구로점","4.7","14"
"14","328456","피자헛-신구로점","4.6","15"
"15","37751","김준현의피자헤븐-가산구로점","4.6","16"
"16","464633","박가부대-고대구로병원점","4.8","17"
"17","319947","도미노피자-구로점","4.7","18"
"18","1027015","떡참떡볶이참잘하는집-남구로점","5.0","19"
"19","497970","두마리찜닭두찜-남구로점","4.8","20"
"20","461705","PB델리-구로구청점","5.0","21"
"21","3932","원할머니보쌈족발-대림점","4.5","22"
"22","495493","에그드랍-NC구로점","4.7","23"
"23","504996","피자에땅-구로점","4.8","24"
"24","373701","맘스터치-구로시장점","4.8","25"
"25","485360","떡볶이도맛있는치킨플러스-구로점","4.8","26"
"26","412927","본도시락-고대구로병원점","4.2","27"
"27","405926","큰맘할매순대국-구로디지털단지점","4.8","28"
"28","1017368","놀부부대찌개-구로점","4.1","29"
"29","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","30"
"30","1006972","미스터피자-구로점","5.0","31"
"31","1017366","놀부보쌈족발-구로점","0.0","32"
"32","560876","빕스얌딜리버리-구로점","4.3","33"
"33","562108","제일제면소-구로점","4.6","34"
"34","359062","뚜레쥬르-구로구청점","4.8","35"
"35","514342","공차-NC구로점","4.4","36"
"36","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","37"
"37","565969","최고남제육명가-구로신도림점","4.1","38"
"38","480127","CU-구로보광점","3.5","39"
"39","335430","부어치킨-목동점","4.7","40"
"40","22322","무한자금성","4.3","41"
"41","282753","상하이몽-구로점","4.8","42"
"42","255062","버거킹-구로구청점","4.6","43"
"43","1034958","짬뽕상회-보라매점","0.0","44"
"44","408881","벚꽃스시-신정점","4.8","45"
"45","1327","황궁쟁반옛날손짜장","4.6","46"
"46","252026","스시앤-구로점","4.9","47"
"47","1016675","스시마와리","4.9","48"
"48","1029802","탕탕칼제비-신도림직영1호점","0.0","49"
"49","84174","족발마을김족장-서울본점","4.8","50"
"50","8717","동대문엽기떡볶이-구로점","4.7","51"
"51","253836","문래숯불돼지불백","4.8","52"
"52","247081","미스터보쌈족발-신도림점","4.8","53"
"53","13214","명품임실치즈피자-구로점","4.5","54"
"54","217165","네네치킨-구로1점","4.8","55"
"55","369084","김영태스시&사시미마을-구로점","4.8","56"
"56","490592","weekandweekend","4.9","57"
"57","261586","김할매묵은지김치찜","4.5","58"
"58","398570","홍콩반점0410-구로시장점","4.8","59"
"59","1032261","사뵤어듀빵","0.0","60"
"60","512505","제육대가-영등포점","4.9","61"
"61","275247","쇼부카레&라멘-본점","4.6","62"
"62","38351","야간매점","4.0","63"
"63","384509","1인불향쭈꾸미-대림점","4.9","64"
"64","321008","치킨플러스-구로점","4.8","65"
"65","12116","BBQ-구로점","4.3","66"
"66","283206","엔제리너스-구로디지털역점","4.9","67"
"67","488332","초밥에미친남자-구로점","4.8","68"
"68","251778","지코바치킨-대림1호점","4.8","69"
"69","60509","화정족발이야기국내산족발","4.8","70"
"70","1032445","곽선생왕만두-신풍점","0.0","71"
"71","261369","KFC-구로디지털2점","4.3","72"
"72","544668","봉가네반찬&찌개","4.6","73"
"73","304450","퐁당미역국&찌개시대","4.7","74"
"74","239704","반올림피자샵-구로대림점","4.7","75"
"75","436036","제라진돈까츠-구로지밸리점","4.9","76"
"76","239564","빅스타피자-서울구로점","4.7","77"
"77","318561","맥도날드-가산디지털점","4.5","78"
"78","419096","두마리찜닭두찜-구로고척점","4.8","79"
"79","57259","7번가피자-구로.가산디지털단지점","4.7","80"
"0","456352","쑈궁철판구이-구로점","4.9","1"
"1","427240","청년피자-구로점","4.9","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","217165","네네치킨-구로1점","4.8","4"
"4","255828","직화삼겹직구삼-구로신도림점","4.6","5"
"5","321008","치킨플러스-구로점","4.8","6"
"6","283206","엔제리너스-구로디지털역점","4.9","7"
"7","239564","빅스타피자-서울구로점","4.7","8"
"8","57259","7번가피자-구로.가산디지털단지점","4.7","9"
"9","313511","유로코피자-구로점","4.9","10"
"10","235004","롯데리아-구로시장점","4.5","11"
"11","230005","파파존스피자-구로점","4.5","12"
"12","421757","아웃백-구로점","4.7","13"
"13","328456","피자헛-신구로점","4.6","14"
"14","432305","BHC-구로동중앙점","4.9","15"
"15","37751","김준현의피자헤븐-가산구로점","4.6","16"
"16","464633","박가부대-고대구로병원점","4.8","17"
"17","319947","도미노피자-구로점","4.7","18"
"18","524486","뉴욕버거앤치킨-구로점","4.7","19"
"19","565969","최고남제육명가-구로신도림점","4.1","20"
"20","1027015","떡참떡볶이참잘하는집-남구로점","5.0","21"
"21","497970","두마리찜닭두찜-남구로점","4.8","22"
"22","461705","PB델리-구로구청점","5.0","23"
"23","3932","원할머니보쌈족발-대림점","4.5","24"
"24","294464","돈치킨-구로1점","4.8","25"
"25","495493","에그드랍-NC구로점","4.7","26"
"26","504996","피자에땅-구로점","4.8","27"
"27","373701","맘스터치-구로시장점","4.8","28"
"28","479069","치킨더홈-구로지벨리몰점","4.8","29"
"29","310715","페리카나-신구로점","4.9","30"
"30","485360","떡볶이도맛있는치킨플러스-구로점","4.8","31"
"31","473035","호식이두마리치킨-구로1호점","4.5","32"
"32","404746","또봉이통닭-서울신길점","4.8","33"
"33","412927","본도시락-고대구로병원점","4.2","34"
"34","405926","큰맘할매순대국-구로디지털단지점","4.8","35"
"35","1017368","놀부부대찌개-구로점","4.1","36"
"36","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","37"
"37","1006972","미스터피자-구로점","5.0","38"
"38","416836","돈피자-구로1점","5.0","39"
"39","1017366","놀부보쌈족발-구로점","0.0","40"
"40","560876","빕스얌딜리버리-구로점","4.3","41"
"41","562108","제일제면소-구로점","4.6","42"
"42","359062","뚜레쥬르-구로구청점","4.8","43"
"43","544092","고피자-펍다트구로디지털점","4.7","44"
"44","514342","공차-NC구로점","4.4","45"
"45","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","46"
"46","480127","CU-구로보광점","3.5","47"
"47","335430","부어치킨-목동점","4.7","48"
"48","22322","무한자금성","4.3","49"
"49","253836","문래숯불돼지불백","4.8","50"
"50","282753","상하이몽-구로점","4.8","51"
"51","1027926","불맛나는낙지세상-관악점","5.0","52"
"52","247081","미스터보쌈족발-신도림점","4.8","53"
"53","255062","버거킹-구로구청점","4.6","54"
"54","1327","황궁쟁반옛날손짜장","4.6","55"
"55","313741","멘무샤-구로디지털단지점","4.7","56"
"56","1037426","떡깨비-구로점","0.0","57"
"57","217165","네네치킨-구로1점","4.8","58"
"58","252026","스시앤-구로점","4.9","59"
"59","1016675","스시마와리","4.9","60"
"60","8717","동대문엽기떡볶이-구로점","4.7","61"
"61","237552","굽네치킨&피자-구로디지털점","4.3","62"
"62","286059","소풍엄지척닭강정-구로점","4.7","63"
"63","408881","벚꽃스시-신정점","4.8","64"
"64","427240","청년피자-구로점","4.9","65"
"65","84174","족발마을김족장-서울본점","4.8","66"
"66","369084","김영태스시&사시미마을-구로점","4.8","67"
"67","1036371","88국수","0.0","68"
"68","398570","홍콩반점0410-구로시장점","4.8","69"
"69","255828","직화삼겹직구삼-구로신도림점","4.6","70"
"70","321008","치킨플러스-구로점","4.8","71"
"71","512505","제육대가-영등포점","4.9","72"
"72","526801","중화가정-구로디지털단지역점","4.8","73"
"73","275247","쇼부카레&라멘-본점","4.6","74"
"74","384509","1인불향쭈꾸미-대림점","4.9","75"
"75","12116","BBQ-구로점","4.3","76"
"76","283206","엔제리너스-구로디지털역점","4.9","77"
"77","488332","초밥에미친남자-구로점","4.8","78"
"78","1035518","이선생짜글이-가산디지털점","0.0","79"
"79","13214","명품임실치즈피자-구로점","4.5","80"
"0","247081","미스터보쌈족발-신도림점","4.8","1"
"1","217165","네네치킨-구로1점","4.8","2"
"2","255828","직화삼겹직구삼-구로신도림점","4.6","3"
"3","321008","치킨플러스-구로점","4.8","4"
"4","283206","엔제리너스-구로디지털역점","4.9","5"
"5","239564","빅스타피자-서울구로점","4.7","6"
"6","57259","7번가피자-구로.가산디지털단지점","4.7","7"
"7","235004","롯데리아-구로시장점","4.5","8"
"8","291032","파리바게뜨-구로구청점","4.8","9"
"9","230005","파파존스피자-구로점","4.5","10"
"10","421757","아웃백-구로점","4.7","11"
"11","26923","페리카나-대림역점","4.6","12"
"12","234416","BHC-구로5점","4.7","13"
"13","328456","피자헛-신구로점","4.6","14"
"14","37751","김준현의피자헤븐-가산구로점","4.6","15"
"15","319947","도미노피자-구로점","4.7","16"
"16","251198","배스킨라빈스-구로구청점","4.5","17"
"17","524486","뉴욕버거앤치킨-구로점","4.7","18"
"18","1027015","떡참떡볶이참잘하는집-남구로점","5.0","19"
"19","497970","두마리찜닭두찜-남구로점","4.8","20"
"20","485838","고피자-구로점","4.4","21"
"21","486404","오태식해바라기치킨-구로점","4.5","22"
"22","461705","PB델리-구로구청점","5.0","23"
"23","3932","원할머니보쌈족발-대림점","4.5","24"
"24","495493","에그드랍-NC구로점","4.7","25"
"25","518132","덮덮밥-서울구로점","4.9","26"
"26","504996","피자에땅-구로점","4.8","27"
"27","373701","맘스터치-구로시장점","4.8","28"
"28","485360","떡볶이도맛있는치킨플러스-구로점","4.8","29"
"29","1017368","놀부부대찌개-구로점","4.1","30"
"30","405926","큰맘할매순대국-구로디지털단지점","4.8","31"
"31","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","32"
"32","1006972","미스터피자-구로점","5.0","33"
"33","1017366","놀부보쌈족발-구로점","0.0","34"
"34","1005472","아리따움-구로디지털단지역점","4.9","35"
"35","560876","빕스얌딜리버리-구로점","4.3","36"
"36","562108","제일제면소-구로점","4.6","37"
"37","514342","공차-NC구로점","4.4","38"
"38","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","39"
"39","565969","최고남제육명가-구로신도림점","4.1","40"
"40","480127","CU-구로보광점","3.5","41"
"41","335430","부어치킨-목동점","4.7","42"
"42","252513","박가부대-개봉점","4.2","43"
"43","22322","무한자금성","4.3","44"
"44","253836","문래숯불돼지불백","4.8","45"
"45","282753","상하이몽-구로점","4.8","46"
"46","1034314","땅스떡볶이-서울도림점","0.0","47"
"47","255062","버거킹-구로구청점","4.6","48"
"48","1327","황궁쟁반옛날손짜장","4.6","49"
"49","252026","스시앤-구로점","4.9","50"
"50","8717","동대문엽기떡볶이-구로점","4.7","51"
"51","1036671","진자매칼국수","0.0","52"
"52","408881","벚꽃스시-신정점","4.8","53"
"53","280997","고마워케이크by도레도레","4.8","54"
"54","247081","미스터보쌈족발-신도림점","4.8","55"
"55","217165","네네치킨-구로1점","4.8","56"
"56","84174","족발마을김족장-서울본점","4.8","57"
"57","369084","김영태스시&사시미마을-구로점","4.8","58"
"58","237552","굽네치킨&피자-구로디지털점","4.3","59"
"59","32395","원조정가네닭도리탕","4.4","60"
"60","13214","명품임실치즈피자-구로점","4.5","61"
"61","512505","제육대가-영등포점","4.9","62"
"62","1030035","땅스떡볶이-영등포양평점","0.0","63"
"63","255828","직화삼겹직구삼-구로신도림점","4.6","64"
"64","502684","떡뽀끼닭-구로구청점","4.9","65"
"65","261586","김할매묵은지김치찜","4.5","66"
"66","275247","쇼부카레&라멘-본점","4.6","67"
"67","368399","빽다방-구로로제리움점","4.9","68"
"68","585266","목동명품등갈비-대림점","4.8","69"
"69","384509","1인불향쭈꾸미-대림점","4.9","70"
"70","321008","치킨플러스-구로점","4.8","71"
"71","308946","더리터-대림역점","4.8","72"
"72","283206","엔제리너스-구로디지털역점","4.9","73"
"73","1029802","탕탕칼제비-신도림직영1호점","0.0","74"
"74","488332","초밥에미친남자-구로점","4.8","75"
"75","251778","지코바치킨-대림1호점","4.8","76"
"76","60509","화정족발이야기국내산족발","4.8","77"
"77","261369","KFC-구로디지털2점","4.3","78"
"78","304450","퐁당미역국&찌개시대","4.7","79"
"79","239704","반올림피자샵-구로대림점","4.7","80"
"0","456352","쑈궁철판구이-구로점","4.9","1"
"1","427240","청년피자-구로점","4.9","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","255828","직화삼겹직구삼-구로신도림점","4.6","4"
"4","321008","치킨플러스-구로점","4.8","5"
"5","283206","엔제리너스-구로디지털역점","4.9","6"
"6","217165","네네치킨-구로1점","4.8","7"
"7","239564","빅스타피자-서울구로점","4.7","8"
"8","57259","7번가피자-구로.가산디지털단지점","4.7","9"
"9","421757","아웃백-구로점","4.7","10"
"10","235004","롯데리아-구로시장점","4.5","11"
"11","291032","파리바게뜨-구로구청점","4.8","12"
"12","230005","파파존스피자-구로점","4.5","13"
"13","26923","페리카나-대림역점","4.6","14"
"14","328456","피자헛-신구로점","4.6","15"
"15","432305","BHC-구로동중앙점","4.9","16"
"16","37751","김준현의피자헤븐-가산구로점","4.6","17"
"17","319947","도미노피자-구로점","4.7","18"
"18","479069","치킨더홈-구로지벨리몰점","4.8","19"
"19","251198","배스킨라빈스-구로구청점","4.5","20"
"20","524486","뉴욕버거앤치킨-구로점","4.7","21"
"21","565969","최고남제육명가-구로신도림점","4.1","22"
"22","1027015","떡참떡볶이참잘하는집-남구로점","5.0","23"
"23","497970","두마리찜닭두찜-남구로점","4.8","24"
"24","485838","고피자-구로점","4.4","25"
"25","486404","오태식해바라기치킨-구로점","4.5","26"
"26","461705","PB델리-구로구청점","5.0","27"
"27","3932","원할머니보쌈족발-대림점","4.5","28"
"28","294464","돈치킨-구로1점","4.8","29"
"29","495493","에그드랍-NC구로점","4.7","30"
"30","518132","덮덮밥-서울구로점","4.9","31"
"31","504996","피자에땅-구로점","4.8","32"
"32","373701","맘스터치-구로시장점","4.8","33"
"33","485360","떡볶이도맛있는치킨플러스-구로점","4.8","34"
"34","473035","호식이두마리치킨-구로1호점","4.5","35"
"35","404746","또봉이통닭-서울신길점","4.8","36"
"36","1017368","놀부부대찌개-구로점","4.1","37"
"37","405926","큰맘할매순대국-구로디지털단지점","4.8","38"
"38","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","39"
"39","1006972","미스터피자-구로점","5.0","40"
"40","416836","돈피자-구로1점","5.0","41"
"41","1017366","놀부보쌈족발-구로점","0.0","42"
"42","560876","빕스얌딜리버리-구로점","4.3","43"
"43","562108","제일제면소-구로점","4.6","44"
"44","514342","공차-NC구로점","4.4","45"
"45","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","46"
"46","480127","CU-구로보광점","3.5","47"
"47","335430","부어치킨-목동점","4.7","48"
"48","252513","박가부대-개봉점","4.2","49"
"49","22322","무한자금성","4.3","50"
"50","253836","문래숯불돼지불백","4.8","51"
"51","282753","상하이몽-구로점","4.8","52"
"52","1037426","떡깨비-구로점","0.0","53"
"53","255062","버거킹-구로구청점","4.6","54"
"54","1327","황궁쟁반옛날손짜장","4.6","55"
