"","id","name","review_avg","rank"
"63","233782","천하제일족발보쌈","4.7","64"
"64","322967","바스버거-연남점","4.8","65"
"65","1029570","The청춘키친-은평점","0.0","66"
"66","568634","굽네치킨&피자-북가좌1호점","4.9","67"
"67","557421","담꾹-남가좌점","4.8","68"
"68","557745","굽네치킨&피자-성산2동점","5.0","69"
"69","508648","네네치킨-북가좌2점","4.9","70"
"70","307657","스쿨푸드-딜리버리연희점","4.7","71"
"71","258238","유자유김치떡볶이-신촌점","4.8","72"
"72","396198","래핑폭스","4.9","73"
"73","312585","파리바게뜨-가재울뉴타운점","4.9","74"
"74","316664","손오공마라탕-서교점","4.8","75"
"75","14331","호세야오리바베큐-은평점","4.8","76"
"76","1024986","숙이네기사식당","0.0","77"
"77","228230","BHC-홍대초교점","4.7","78"
"78","306901","문숙이미나리식당-홍대본점","4.7","79"
"79","561563","maker","4.9","80"
"0","26667","성호각-연희점","4.8","1"
"1","309557","치킨플러스-성산점","4.9","2"
"2","296340","파리바게뜨-연희안산점","4.9","3"
"3","584198","뚜레쥬르-충암점","5.0","4"
"4","271670","3가지맛디디치킨-연세대점","4.8","5"
"5","272727","직화삼겹직구삼-북가좌점","4.6","6"
"6","503646","치킨더홈-서울이대점","4.9","7"
"7","229967","파파존스피자-연희점","4.7","8"
"8","292857","쫄면주는삼겹본능by놀부-신촌점","4.5","9"
"9","86984","또래오래-연희연대점","4.4","10"
"10","246850","나뚜루-신촌점","4.8","11"
"11","230397","네네치킨-홍제1점","4.8","12"
"12","231156","피자헛-홍제본점","4.5","13"
"13","276023","호식이두마리치킨-명지대점","4.7","14"
"14","314646","김준현의피자헤븐-신촌점","4.8","15"
"15","504068","7번가피자-가좌연희점","5.0","16"
"16","501929","멕시카나-명지대점","4.7","17"
"17","462543","PB델리-연희안산점","4.3","18"
"18","26153","컬투치킨-연남사랑점","4.8","19"
"19","407905","족보잇는국밥&밀면-홍대직영점","4.8","20"
"20","216895","원할머니보쌈-홍제역점","4.4","21"
"21","219713","놀부부대찌개-홍제점","4.6","22"
"22","219711","놀부보쌈족발-홍제점","4.4","23"
"23","220942","피자에땅-홍제점","4.6","24"
"24","255993","미스터보쌈족발-명지대점","4.5","25"
"25","213814","페리카나-백련시장점","4.7","26"
"26","307814","파리크라상-연세세브란스점","4.7","27"
"27","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","28"
"28","485380","떡볶이도맛있는치킨플러스-성산점","5.0","29"
"29","411198","스탠딩스테이크-명지대점","4.6","30"
"30","225936","미스터피자-명지대점","4.4","31"
"31","475686","걸작떡볶이치킨-서울신촌점","4.8","32"
"32","306432","죠스떡볶이-아현역점","4.6","33"
"33","522875","세븐일레븐-한성화교점","5.0","34"
"34","454706","CU-서대문구청점","4.8","35"
"35","455644","돈치킨-응암점","4.7","36"
"36","436797","삼첩분식-서울홍대점","4.8","37"
"37","1021753","볶찜-북가좌DMC점","4.8","38"
"38","427522","흥부찜닭by놀부-신촌점","4.8","39"
"39","566635","떡참떡볶이참잘하는집-서대문북가좌점","4.8","40"
"40","452100","고피자-상수직영점","4.8","41"
"41","1007095","두마리찜닭두찜-서대문홍제점","4.7","42"
"42","1003334","최고남제육명가-북가좌점","5.0","43"
"43","511200","GSTHEFRESH-북가좌점","4.8","44"
"44","536431","디디찜엔닭-연세대점","4.8","45"
"45","447117","돈피자-응암점","4.7","46"
"46","1028711","제일제면소-상암DMC점","5.0","47"
"47","1028698","빕스얌딜리버리-상암DMC점","5.0","48"
"48","1029446","버거킹-연희점","4.6","49"
"49","26667","성호각-연희점","4.8","50"
"50","295367","설경-홍은점","4.6","51"
"51","240002","가화만사성","4.6","52"
"52","1032756","스바한식-마포점","0.0","53"
"53","508280","육회란연어다-응암점","4.9","54"
"54","277610","대족장","4.8","55"
"55","354732","굽네치킨&피자-서대문연희점","4.8","56"
"56","308945","벚꽃스시-본점","4.8","57"
"57","1028698","빕스얌딜리버리-상암DMC점","5.0","58"
"58","264006","스시앤-마포점","4.8","59"
"59","279027","김가네-연희점","4.4","60"
"60","333","안동장","4.4","61"
"61","249745","후라이드참잘하는집-응암점","4.6","62"
"62","343093","족발야시장-응암역점","4.9","63"
"63","351734","아재불닭발그리고오돌뼈-신촌점","4.9","64"
"64","386487","연희동와쇼쿠","4.9","65"
"65","309557","치킨플러스-성산점","4.9","66"
"66","568634","굽네치킨&피자-북가좌1호점","4.9","67"
"67","233782","천하제일족발보쌈","4.7","68"
"68","1029570","The청춘키친-은평점","0.0","69"
"69","259782","굽네치킨&피자-신촌점","4.7","70"
"70","322967","바스버거-연남점","4.8","71"
"71","258238","유자유김치떡볶이-신촌점","4.8","72"
"72","557421","담꾹-남가좌점","4.8","73"
"73","477093","명지식당","4.8","74"
"74","508648","네네치킨-북가좌2점","4.9","75"
"75","307657","스쿨푸드-딜리버리연희점","4.7","76"
"76","557745","굽네치킨&피자-성산2동점","5.0","77"
"77","237705","홍대미남보쌈족발-서교점","4.7","78"
"78","312585","파리바게뜨-가재울뉴타운점","4.9","79"
"79","1028268","신화장","0.0","80"
"0","26667","성호각-연희점","4.8","1"
"1","309557","치킨플러스-성산점","4.9","2"
"2","296340","파리바게뜨-연희안산점","4.9","3"
"3","259298","미스터보쌈족발-이대점","4.7","4"
"4","503646","치킨더홈-서울이대점","4.9","5"
"5","229967","파파존스피자-연희점","4.7","6"
"6","292857","쫄면주는삼겹본능by놀부-신촌점","4.5","7"
"7","86984","또래오래-연희연대점","4.4","8"
"8","246850","나뚜루-신촌점","4.8","9"
"9","230397","네네치킨-홍제1점","4.8","10"
"10","231156","피자헛-홍제본점","4.5","11"
"11","314646","김준현의피자헤븐-신촌점","4.8","12"
"12","504068","7번가피자-가좌연희점","5.0","13"
"13","1019635","뚜레쥬르-남가좌점","4.8","14"
"14","462543","PB델리-연희안산점","4.3","15"
"15","407905","족보잇는국밥&밀면-홍대직영점","4.8","16"
"16","216895","원할머니보쌈-홍제역점","4.4","17"
"17","219713","놀부부대찌개-홍제점","4.6","18"
"18","245892","호식이두마리치킨-성산1호점","4.5","19"
"19","219711","놀부보쌈족발-홍제점","4.4","20"
"20","220942","피자에땅-홍제점","4.6","21"
"21","236126","페리카나-연남동점","4.7","22"
"22","307814","파리크라상-연세세브란스점","4.7","23"
"23","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","24"
"24","485380","떡볶이도맛있는치킨플러스-성산점","5.0","25"
"25","225936","미스터피자-명지대점","4.4","26"
"26","475686","걸작떡볶이치킨-서울신촌점","4.8","27"
"27","516649","돈치킨-성산가좌점","4.9","28"
"28","522875","세븐일레븐-한성화교점","5.0","29"
"29","454706","CU-서대문구청점","4.8","30"
"30","436797","삼첩분식-서울홍대점","4.8","31"
"31","1021753","볶찜-북가좌DMC점","4.8","32"
"32","427522","흥부찜닭by놀부-신촌점","4.8","33"
"33","566635","떡참떡볶이참잘하는집-서대문북가좌점","4.8","34"
"34","452100","고피자-상수직영점","4.8","35"
"35","1007095","두마리찜닭두찜-서대문홍제점","4.7","36"
"36","519175","돈피자-성산가좌점","4.2","37"
"37","1014931","멕시카나-홍대점","0.0","38"
"38","1028711","제일제면소-상암DMC점","5.0","39"
"39","1028698","빕스얌딜리버리-상암DMC점","5.0","40"
"40","1029446","버거킹-연희점","4.6","41"
"41","295367","설경-홍은점","4.6","42"
"42","26667","성호각-연희점","4.8","43"
"43","240002","가화만사성","4.6","44"
"44","1019971","신의혼밥-홍대점","3.0","45"
"45","477093","명지식당","4.8","46"
"46","508280","육회란연어다-응암점","4.9","47"
"47","277610","대족장","4.8","48"
"48","354732","굽네치킨&피자-서대문연희점","4.8","49"
"49","1022776","환차이","4.7","50"
"50","308945","벚꽃스시-본점","4.8","51"
"51","264006","스시앤-마포점","4.8","52"
"52","333","안동장","4.4","53"
"53","279027","김가네-연희점","4.4","54"
"54","351734","아재불닭발그리고오돌뼈-신촌점","4.9","55"
"55","386487","연희동와쇼쿠","4.9","56"
"56","309557","치킨플러스-성산점","4.9","57"
"57","343093","족발야시장-응암역점","4.9","58"
"58","233782","천하제일족발보쌈","4.7","59"
"59","259782","굽네치킨&피자-신촌점","4.7","60"
"60","1029792","두마리찜닭두찜-홍대입구역점","5.0","61"
"61","322967","바스버거-연남점","4.8","62"
"62","568634","굽네치킨&피자-북가좌1호점","4.9","63"
"63","557745","굽네치킨&피자-성산2동점","5.0","64"
"64","493170","커피사피엔스-DMC에코자이점","4.9","65"
"65","557421","담꾹-남가좌점","4.8","66"
"66","508648","네네치킨-북가좌2점","4.9","67"
"67","307657","스쿨푸드-딜리버리연희점","4.7","68"
"68","258238","유자유김치떡볶이-신촌점","4.8","69"
"69","396198","래핑폭스","4.9","70"
"70","312585","파리바게뜨-가재울뉴타운점","4.9","71"
"71","1024978","커피107","0.0","72"
"72","316664","손오공마라탕-서교점","4.8","73"
"73","14331","호세야오리바베큐-은평점","4.8","74"
"74","228230","BHC-홍대초교점","4.7","75"
"75","306901","문숙이미나리식당-홍대본점","4.7","76"
"76","225071","BHC-신촌점","4.6","77"
"77","561563","maker","4.9","78"
"78","1006713","카페유니-본점","5.0","79"
"79","542474","주방장","2.6","80"
"0","26667","성호각-연희점","4.8","1"
"1","309557","치킨플러스-성산점","4.9","2"
"2","296340","파리바게뜨-연희안산점","4.9","3"
"3","584198","뚜레쥬르-충암점","5.0","4"
"4","271670","3가지맛디디치킨-연세대점","4.8","5"
"5","259298","미스터보쌈족발-이대점","4.7","6"
"6","503646","치킨더홈-서울이대점","4.9","7"
"7","229967","파파존스피자-연희점","4.7","8"
"8","292857","쫄면주는삼겹본능by놀부-신촌점","4.5","9"
"9","86984","또래오래-연희연대점","4.4","10"
"10","246850","나뚜루-신촌점","4.8","11"
"11","230397","네네치킨-홍제1점","4.8","12"
"12","231156","피자헛-홍제본점","4.5","13"
"13","276023","호식이두마리치킨-명지대점","4.7","14"
"14","314646","김준현의피자헤븐-신촌점","4.8","15"
"15","504068","7번가피자-가좌연희점","5.0","16"
"16","501929","멕시카나-명지대점","4.7","17"
"17","462543","PB델리-연희안산점","4.3","18"
"18","26153","컬투치킨-연남사랑점","4.8","19"
"19","407905","족보잇는국밥&밀면-홍대직영점","4.8","20"
"20","216895","원할머니보쌈-홍제역점","4.4","21"
"21","219713","놀부부대찌개-홍제점","4.6","22"
"22","219711","놀부보쌈족발-홍제점","4.4","23"
"23","220942","피자에땅-홍제점","4.6","24"
"24","213814","페리카나-백련시장점","4.7","25"
"25","307814","파리크라상-연세세브란스점","4.7","26"
"26","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","27"
"27","485380","떡볶이도맛있는치킨플러스-성산점","5.0","28"
"28","225936","미스터피자-명지대점","4.4","29"
"29","475686","걸작떡볶이치킨-서울신촌점","4.8","30"
"30","522875","세븐일레븐-한성화교점","5.0","31"
"31","454706","CU-서대문구청점","4.8","32"
"32","455644","돈치킨-응암점","4.6","33"
"33","1021753","볶찜-북가좌DMC점","4.8","34"
"34","427522","흥부찜닭by놀부-신촌점","4.8","35"
"35","566635","떡참떡볶이참잘하는집-서대문북가좌점","4.8","36"
"36","452100","고피자-상수직영점","4.8","37"
"37","1007095","두마리찜닭두찜-서대문홍제점","4.8","38"
"38","536431","디디찜엔닭-연세대점","4.8","39"
"39","447117","돈피자-응암점","4.7","40"
"40","1028711","제일제면소-상암DMC점","5.0","41"
"41","1028698","빕스얌딜리버리-상암DMC점","5.0","42"
"42","1029446","버거킹-연희점","4.7","43"
"43","295367","설경-홍은점","4.6","44"
"44","240002","가화만사성","4.6","45"
"45","26667","성호각-연희점","4.8","46"
"46","1019527","두루올","5.0","47"
"47","508280","육회란연어다-응암점","4.9","48"
"48","277610","대족장","4.8","49"
"49","354732","굽네치킨&피자-서대문연희점","4.8","50"
"50","308945","벚꽃스시-본점","4.8","51"
"51","1019971","신의혼밥-홍대점","3.0","52"
"52","264006","스시앤-마포점","4.8","53"
"53","333","안동장","4.4","54"
"54","279027","김가네-연희점","4.4","55"
"55","249745","후라이드참잘하는집-응암점","4.6","56"
"56","309557","치킨플러스-성산점","4.9","57"
"57","351734","아재불닭발그리고오돌뼈-신촌점","4.9","58"
"58","386487","연희동와쇼쿠","4.9","59"
"59","343093","족발야시장-응암역점","4.9","60"
"60","233782","천하제일족발보쌈","4.7","61"
"61","259782","굽네치킨&피자-신촌점","4.7","62"
"62","1023647","프레시스토어-홍대점","5.0","63"
"63","322967","바스버거-연남점","4.8","64"
"64","477093","명지식당","4.8","65"
"65","557745","굽네치킨&피자-성산2동점","5.0","66"
"66","307657","스쿨푸드-딜리버리연희점","4.7","67"
"67","258238","유자유김치떡볶이-신촌점","4.8","68"
"68","237705","홍대미남보쌈족발-서교점","4.7","69"
"69","312585","파리바게뜨-가재울뉴타운점","4.9","70"
"70","316664","손오공마라탕-서교점","4.8","71"
"71","14331","호세야오리바베큐-은평점","4.8","72"
"72","15052","미스n불닭발-홍대본점","4.8","73"
"73","1029792","두마리찜닭두찜-홍대입구역점","5.0","74"
"74","228230","BHC-홍대초교점","4.7","75"
"75","306901","문숙이미나리식당-홍대본점","4.7","76"
"76","225071","BHC-신촌점","4.6","77"
"77","416909","밥도둑들","4.4","78"
"78","318509","맥도날드-홍제역점","4.5","79"
"79","305498","짜우반점-명지대점","4.6","80"
"0","26667","성호각-연희점","4.8","1"
"1","249745","후라이드참잘하는집-응암점","4.6","2"
"2","232946","자담치킨-신촌점","4.7","3"
"3","503646","치킨더홈-서울이대점","4.9","4"
"4","229967","파파존스피자-연희점","4.7","5"
"5","292857","쫄면주는삼겹본능by놀부-신촌점","4.5","6"
"6","86984","또래오래-연희연대점","4.4","7"
"7","230397","네네치킨-홍제1점","4.8","8"
"8","231156","피자헛-홍제본점","4.5","9"
"9","314646","김준현의피자헤븐-신촌점","4.8","10"
"10","504068","7번가피자-가좌연희점","5.0","11"
"11","26993","처갓집양념치킨-서교점","4.6","12"
"12","462543","PB델리-연희안산점","4.3","13"
"13","407905","족보잇는국밥&밀면-홍대직영점","4.8","14"
"14","216895","원할머니보쌈-홍제역점","4.4","15"
"15","219713","놀부부대찌개-홍제점","4.6","16"
"16","245892","호식이두마리치킨-성산1호점","4.5","17"
"17","219711","놀부보쌈족발-홍제점","4.4","18"
"18","255993","미스터보쌈족발-명지대점","4.5","19"
"19","213814","페리카나-백련시장점","4.7","20"
"20","251154","배스킨라빈스-홍은동점","4.8","21"
"21","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","22"
"22","411198","스탠딩스테이크-명지대점","4.6","23"
"23","225936","미스터피자-명지대점","4.4","24"
"24","454706","CU-서대문구청점","4.8","25"
"25","427522","흥부찜닭by놀부-신촌점","4.8","26"
"26","566635","떡참떡볶이참잘하는집-서대문북가좌점","4.8","27"
"27","1007095","두마리찜닭두찜-서대문홍제점","4.8","28"
"28","511200","GSTHEFRESH-북가좌점","4.8","29"
"29","1014931","멕시카나-홍대점","0.0","30"
"30","1028711","제일제면소-상암DMC점","5.0","31"
"31","1028698","빕스얌딜리버리-상암DMC점","5.0","32"
"32","1029446","버거킹-연희점","4.7","33"
"33","26667","성호각-연희점","4.8","34"
"34","295367","설경-홍은점","4.6","35"
"35","240002","가화만사성","4.6","36"
"36","1030597","미스터라멘-서교점","5.0","37"
"37","508280","육회란연어다-응암점","4.9","38"
"38","354732","굽네치킨&피자-서대문연희점","4.8","39"
"39","308945","벚꽃스시-본점","4.8","40"
"40","264006","스시앤-마포점","4.8","41"
"41","1031843","우아하게","0.0","42"
"42","333","안동장","4.4","43"
"43","279027","김가네-연희점","4.4","44"
"44","249745","후라이드참잘하는집-응암점","4.6","45"
"45","351734","아재불닭발그리고오돌뼈-신촌점","4.9","46"
"46","557745","굽네치킨&피자-성산2동점","5.0","47"
"47","386487","연희동와쇼쿠","4.9","48"
"48","233782","천하제일족발보쌈","4.7","49"
"49","322967","바스버거-연남점","4.8","50"
"50","275197","명도찜닭-마포점","4.6","51"
"51","568634","굽네치킨&피자-북가좌1호점","4.9","52"
"52","1021951","샐러빗","5.0","53"
"53","508648","네네치킨-북가좌2점","4.9","54"
"54","557421","담꾹-남가좌점","4.8","55"
"55","452314","옆집떡볶이-홍대1호점","4.8","56"
"56","477093","명지식당","4.8","57"
"57","307657","스쿨푸드-딜리버리연희점","4.7","58"
"58","258238","유자유김치떡볶이-신촌점","4.8","59"
"59","312585","파리바게뜨-가재울뉴타운점","4.9","60"
"60","316664","손오공마라탕-서교점","4.8","61"
"61","14331","호세야오리바베큐-은평점","4.8","62"
"62","228230","BHC-홍대초교점","4.7","63"
"63","1024727","스킨푸드-신촌점","0.0","64"
"64","306901","문숙이미나리식당-홍대본점","4.7","65"
"65","542474","주방장","2.6","66"
"66","416909","밥도둑들","4.4","67"
"67","318509","맥도날드-홍제역점","4.5","68"
"68","444935","지코바치킨-남가좌점","4.9","69"
"69","305498","짜우반점-명지대점","4.6","70"
"70","433875","카페라온아토","4.9","71"
"71","507649","피자보이시나-신촌점","5.0","72"
"72","237806","피자나라치킨공주-신촌점","4.6","73"
"73","242560","환희컵밥도시락","4.6","74"
"74","1033192","해피버거데이","0.0","75"
"75","296340","파리바게뜨-연희안산점","4.9","76"
"76","258354","한양관","4.5","77"
"77","66250","가장맛있는족발-응암오거리점","4.6","78"
"78","261254","BHC-홍제점","4.5","79"
"79","478048","혼밥남녀-마포직영점","4.8","80"
"0","26667","성호각-연희점","4.8","1"
"1","309557","치킨플러스-성산점","4.9","2"
"2","292857","쫄면주는삼겹본능by놀부-신촌점","4.5","3"
"3","271670","3가지맛디디치킨-연세대점","4.8","4"
"4","47790","자담치킨-응암점","4.6","5"
"5","272727","직화삼겹직구삼-북가좌점","4.6","6"
"6","503646","치킨더홈-서울이대점","4.9","7"
"7","276023","호식이두마리치킨-명지대점","4.7","8"
"8","229967","파파존스피자-연희점","4.7","9"
"9","476960","피자파는집-홍대점","4.9","10"
"10","86984","또래오래-연희연대점","4.4","11"
"11","230397","네네치킨-홍제1점","4.8","12"
"12","231156","피자헛-홍제본점","4.5","13"
"13","314646","김준현의피자헤븐-신촌점","4.8","14"
"14","545016","처갓집양념치킨-홍제점","4.9","15"
"15","504068","7번가피자-가좌연희점","5.0","16"
"16","550930","멕시카나-홍제점","4.9","17"
"17","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","18"
"18","462543","PB델리-연희안산점","4.3","19"
"19","26153","컬투치킨-연남사랑점","4.8","20"
"20","407905","족보잇는국밥&밀면-홍대직영점","4.8","21"
"21","216895","원할머니보쌈-홍제역점","4.4","22"
"22","219713","놀부부대찌개-홍제점","4.6","23"
"23","219711","놀부보쌈족발-홍제점","4.4","24"
"24","220942","피자에땅-홍제점","4.6","25"
"25","255993","미스터보쌈족발-명지대점","4.5","26"
"26","213814","페리카나-백련시장점","4.7","27"
"27","251154","배스킨라빈스-홍은동점","4.8","28"
"28","485380","떡볶이도맛있는치킨플러스-성산점","5.0","29"
"29","411198","스탠딩스테이크-명지대점","4.6","30"
"30","225936","미스터피자-명지대점","4.4","31"
"31","427522","흥부찜닭by놀부-신촌점","4.8","32"
"32","455644","돈치킨-응암점","4.6","33"
"33","328409","CU-연희효율점","4.6","34"
"34","447117","돈피자-응암점","4.7","35"
"35","566635","떡참떡볶이참잘하는집-서대문북가좌점","4.8","36"
"36","1007095","두마리찜닭두찜-서대문홍제점","4.8","37"
"37","1003334","최고남제육명가-북가좌점","5.0","38"
"38","511200","GSTHEFRESH-북가좌점","4.8","39"
"39","536431","디디찜엔닭-연세대점","4.8","40"
"40","1028711","제일제면소-상암DMC점","5.0","41"
"41","1028698","빕스얌딜리버리-상암DMC점","5.0","42"
"42","1029446","버거킹-연희점","4.8","43"
"43","26667","성호각-연희점","4.8","44"
"44","508280","육회란연어다-응암점","4.9","45"
"45","295367","설경-홍은점","4.6","46"
"46","1030597","미스터라멘-서교점","5.0","47"
"47","240002","가화만사성","4.6","48"
"48","477093","명지식당","4.8","49"
"49","354732","굽네치킨&피자-서대문연희점","4.8","50"
"50","308945","벚꽃스시-본점","4.8","51"
"51","1031684","더커피-홍대점","0.0","52"
"52","309557","치킨플러스-성산점","4.9","53"
"53","264006","스시앤-마포점","4.8","54"
"54","333","안동장","4.4","55"
"55","279027","김가네-연희점","4.4","56"
"56","343093","족발야시장-응암역점","4.9","57"
"57","351734","아재불닭발그리고오돌뼈-신촌점","4.9","58"
"58","386487","연희동와쇼쿠","4.9","59"
"59","510499","덮다-홍대점","4.7","60"
"60","557745","굽네치킨&피자-성산2동점","5.0","61"
"61","233782","천하제일족발보쌈","4.7","62"
"62","1023191","로얄인디아-서교점","0.0","63"
"63","259782","굽네치킨&피자-신촌점","4.7","64"
"64","322967","바스버거-연남점","4.8","65"
"65","472951","배달우삼겹우된장-홍대점","4.8","66"
"66","568634","굽네치킨&피자-북가좌1호점","4.9","67"
"67","438151","경성함바그-홍대점","4.9","68"
"68","536871","내가찜한닭-신촌이대점","4.9","69"
"69","493170","커피사피엔스-DMC에코자이점","4.9","70"
"70","586516","카페랭스-명지대점","4.9","71"
"71","508648","네네치킨-북가좌2점","4.9","72"
"72","557421","담꾹-남가좌점","4.8","73"
"73","1023647","프레시스토어-홍대점","5.0","74"
"74","307657","스쿨푸드-딜리버리연희점","4.7","75"
"75","258238","유자유김치떡볶이-신촌점","4.8","76"
"76","437579","착한컵&족까스","5.0","77"
"77","237705","홍대미남보쌈족발-서교점","4.7","78"
"78","513960","정정아식당-서대문점","4.8","79"
"79","396198","래핑폭스","4.9","80"
"0","309557","치킨플러스-성산점","4.9","1"
"1","271670","3가지맛디디치킨-연세대점","4.8","2"
"2","259298","미스터보쌈족발-이대점","4.7","3"
"3","47790","자담치킨-응암점","4.6","4"
"4","272727","직화삼겹직구삼-북가좌점","4.6","5"
"5","78631","처갓집양념치킨-연희점","4.7","6"
"6","503646","치킨더홈-서울이대점","4.9","7"
"7","229967","파파존스피자-연희점","4.7","8"
"8","292857","쫄면주는삼겹본능by놀부-신촌점","4.5","9"
"9","86984","또래오래-연희연대점","4.4","10"
"10","230397","네네치킨-홍제1점","4.8","11"
"11","231156","피자헛-홍제본점","4.5","12"
"12","276023","호식이두마리치킨-명지대점","4.7","13"
"13","314646","김준현의피자헤븐-신촌점","4.8","14"
"14","504068","7번가피자-가좌연희점","5.0","15"
"15","501929","멕시카나-명지대점","4.7","16"
"16","462543","PB델리-연희안산점","4.3","17"
"17","26153","컬투치킨-연남사랑점","4.8","18"
"18","407905","족보잇는국밥&밀면-홍대직영점","4.8","19"
"19","216895","원할머니보쌈-홍제역점","4.4","20"
"20","220942","피자에땅-홍제점","4.6","21"
"21","213814","페리카나-백련시장점","4.7","22"
"22","251154","배스킨라빈스-홍은동점","4.8","23"
"23","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","24"
"24","485380","떡볶이도맛있는치킨플러스-성산점","5.0","25"
"25","225936","미스터피자-명지대점","4.4","26"
"26","475686","걸작떡볶이치킨-서울신촌점","4.8","27"
"27","455644","돈치킨-응암점","4.6","28"
"28","251423","놀부부대찌개-신촌점","4.7","29"
"29","328409","CU-연희효율점","4.6","30"
"30","427522","흥부찜닭by놀부-신촌점","4.8","31"
"31","566635","떡참떡볶이참잘하는집-서대문북가좌점","4.8","32"
"32","555314","장충동왕족발-마포점","4.8","33"
"33","1012576","티바두마리치킨-신수서강대점","5.0","34"
"34","1007095","두마리찜닭두찜-서대문홍제점","4.8","35"
"35","1003334","최고남제육명가-북가좌점","5.0","36"
"36","511200","GSTHEFRESH-북가좌점","4.8","37"
"37","536431","디디찜엔닭-연세대점","4.8","38"
"38","447117","돈피자-응암점","4.7","39"
"39","1028711","제일제면소-상암DMC점","5.0","40"
"40","1028698","빕스얌딜리버리-상암DMC점","5.0","41"
"41","1029446","버거킹-연희점","4.8","42"
"42","295367","설경-홍은점","4.6","43"
"43","240002","가화만사성","4.6","44"
"44","508280","육회란연어다-응암점","4.9","45"
"45","1031523","육칠이-응암점","5.0","46"
"46","277610","대족장","4.8","47"
"47","354732","굽네치킨&피자-서대문연희점","4.8","48"
"48","308945","벚꽃스시-본점","4.8","49"
"49","264006","스시앤-마포점","4.8","50"
"50","1024986","숙이네기사식당","0.0","51"
"51","309557","치킨플러스-성산점","4.9","52"
"52","333","안동장","4.4","53"
"53","279027","김가네-연희점","4.4","54"
"54","351734","아재불닭발그리고오돌뼈-신촌점","4.9","55"
"55","343093","족발야시장-응암역점","4.9","56"
"56","249745","후라이드참잘하는집-응암점","4.6","57"
"57","386487","연희동와쇼쿠","4.9","58"
"58","233782","천하제일족발보쌈","4.7","59"
"59","568634","굽네치킨&피자-북가좌1호점","5.0","60"
"60","259782","굽네치킨&피자-신촌점","4.7","61"
"61","1019527","두루올","5.0","62"
"62","322967","바스버거-연남점","4.8","63"
"63","508648","네네치킨-북가좌2점","4.9","64"
"64","557745","굽네치킨&피자-성산2동점","5.0","65"
"65","557421","담꾹-남가좌점","4.8","66"
"66","477093","명지식당","4.8","67"
"67","258238","유자유김치떡볶이-신촌점","4.8","68"
"68","312585","파리바게뜨-가재울뉴타운점","4.9","69"
"69","472951","배달우삼겹우된장-홍대점","4.8","70"
"70","15052","미스n불닭발-홍대본점","4.8","71"
"71","14331","호세야오리바베큐-은평점","4.8","72"
"72","1014706","호우동-홍제점","0.0","73"
"73","228230","BHC-홍대초교점","4.7","74"
"74","306901","문숙이미나리식당-홍대본점","4.7","75"
"75","318509","맥도날드-홍제역점","4.5","76"
"76","416909","밥도둑들","4.4","77"
"77","444935","지코바치킨-남가좌점","4.9","78"
"78","305498","짜우반점-명지대점","4.6","79"
"79","507649","피자보이시나-신촌점","5.0","80"
"0","26667","성호각-연희점","4.8","1"
"1","411346","청년피자-마포서교점","4.9","2"
"2","232946","자담치킨-신촌점","4.7","3"
"3","318784","처갓집양념치킨-신촌점","4.8","4"
"4","272727","직화삼겹직구삼-북가좌점","4.6","5"
"5","503646","치킨더홈-서울이대점","4.9","6"
"6","229967","파파존스피자-연희점","4.7","7"
"7","86984","또래오래-연희연대점","4.4","8"
"8","230397","네네치킨-홍제1점","4.8","9"
"9","311330","BHC-남가좌DMC점","4.5","10"
"10","231156","피자헛-홍제본점","4.5","11"
"11","314646","김준현의피자헤븐-신촌점","4.8","12"
"12","504068","7번가피자-가좌연희점","5.0","13"
"13","1019635","뚜레쥬르-남가좌점","4.8","14"
"14","462543","PB델리-연희안산점","4.2","15"
"15","407905","족보잇는국밥&밀면-홍대직영점","4.8","16"
"16","216895","원할머니보쌈-홍제역점","4.4","17"
"17","219713","놀부부대찌개-홍제점","4.6","18"
"18","219711","놀부보쌈족발-홍제점","4.4","19"
"19","255993","미스터보쌈족발-명지대점","4.5","20"
"20","213814","페리카나-백련시장점","4.7","21"
"21","251154","배스킨라빈스-홍은동점","4.8","22"
"22","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","23"
"23","478197","쫄면주는삼겹본능by놀부-서대문구가좌점","4.9","24"
"24","225936","미스터피자-명지대점","4.4","25"
"25","515240","에그드랍-가재울뉴타운점","4.8","26"
"26","338742","유가네닭갈비-홍대2호점","4.6","27"
"27","328409","CU-연희효율점","4.6","28"
"28","427522","흥부찜닭by놀부-신촌점","4.8","29"
"29","452100","고피자-상수직영점","4.8","30"
"30","1007095","두마리찜닭두찜-서대문홍제점","4.8","31"
"31","1003334","최고남제육명가-북가좌점","5.0","32"
"32","511200","GSTHEFRESH-북가좌점","4.8","33"
"33","1014931","멕시카나-홍대점","0.0","34"
"34","1028711","제일제면소-상암DMC점","5.0","35"
"35","1028698","빕스얌딜리버리-상암DMC점","5.0","36"
"36","1029446","버거킹-연희점","4.8","37"
"37","26667","성호각-연희점","4.8","38"
"38","295367","설경-홍은점","4.6","39"
"39","240002","가화만사성","4.6","40"
