"","id","name","review_avg","rank"
"5","514732","뉴욕버거앤치킨-신논현점","4.7","6"
"6","399806","7번가피자-서초교대점","4.9","7"
"7","356319","아웃백-서초점","4.7","8"
"8","241710","원할머니국수보쌈-논현점","4.5","9"
"9","557695","호식이두마리치킨-역삼1호점","4.7","10"
"10","477188","빕스얌딜리버리-서초점","4.8","11"
"11","240608","피자헛-개포3호점","4.6","12"
"12","448645","김충기꽃삼겹-강남점","4.8","13"
"13","546963","직화삼겹직구삼-서초점","4.9","14"
"14","230021","파파존스피자-서초점","4.7","15"
"15","418366","또래오래-서초1호점","4.7","16"
"16","565692","멕시카나-서초교대점","4.7","17"
"17","282343","파리바게뜨-양재역점","4.7","18"
"18","565159","최고남제육명가-서초점","5.0","19"
"19","456614","투썸플레이스-파이낸셜뉴스빌딩점","4.3","20"
"20","239651","BHC-양재역점","4.6","21"
"21","460979","PB델리-양재역점","3.5","22"
"22","243856","배스킨라빈스-서초우성점","4.6","23"
"23","365945","족보잇는국밥&밀면-역삼점","4.8","24"
"24","348355","놀부보쌈족발-서초점","4.6","25"
"25","348350","흥부찜닭by놀부-서초점","4.7","26"
"26","324453","또봉이통닭-서초점","4.5","27"
"27","347058","페리카나-양재점","4.5","28"
"28","1003321","미스터피자-양재점","4.7","29"
"29","480267","고피자-강남점","4.5","30"
"30","429249","쫄면주는삼겹본능by놀부-서초점","4.8","31"
"31","366508","BBQ-서초양재점","4.5","32"
"32","429266","놀부부대찌개-서초점","4.6","33"
"33","489857","세븐일레븐-서초행복점","5.0","34"
"34","528245","떡참떡볶이참잘하는집-신사점","4.3","35"
"35","463873","커피빈-서초뱅뱅사거리점","4.7","36"
"36","559423","부어치킨-신논현점","4.6","37"
"37","451319","매드포갈릭-도곡점","4.3","38"
"38","427316","맘스터치-양재역점","4.8","39"
"39","429254","돈까스퐁당떡볶이공수간-서초점","4.6","40"
"40","410993","CU-양재디오빌점","4.8","41"
"41","530463","파스쿠찌-기쁨병원점","0.0","42"
"42","567345","곱떡치떡-역삼점","5.0","43"
"43","567725","찜꽁찜닭-역삼점","5.0","44"
"44","1021942","유로코피자-강남1호점","0.0","45"
"45","434578","제육대가-역삼점","4.9","46"
"46","426137","왕손피자-역삼점","4.9","47"
"47","317733","정성이가득찬집밥-강남본점","4.6","48"
"48","1029979","신마라명가마라탕&마라샹궈교대점","5.0","49"
"49","342848","두마리찜닭두찜-강남역삼점","4.9","50"
"50","462893","파스토보이-역삼점","4.8","51"
"51","454243","스카이31-강남점","4.7","52"
"52","479574","박가부대-역삼배달점","4.9","53"
"53","1029745","아임파스타-서초직영점","0.0","54"
"54","458367","취홍-서울교대점","4.9","55"
"55","413273","기대만족-본점","4.8","56"
"56","381413","경성밥상-강남본점","4.9","57"
"57","285886","스쿨푸드-논현점","4.6","58"
"58","265390","직화삼겹직구삼-강남1호점","4.7","59"
"59","237545","굽네치킨&피자-역삼2동점","4.6","60"
"60","404134","청년피자-개포점","4.9","61"
"61","237607","취홍-강남점","4.3","62"
"62","285914","스쿨푸드-양재점","4.6","63"
"63","299275","신화불닭-강남점","4.7","64"
"64","1022450","인기명갈비찜&해물찜-역삼본점","4.7","65"
"65","301721","희래등-서초본점","4.5","66"
"66","354615","마라하오-서초점","4.7","67"
"67","437269","차고집칡냉면&돈까스-강남점","4.9","68"
"68","428492","비스트로피자-강남1호점","4.9","69"
"69","254368","버거킹-양재점","4.6","70"
"70","514732","뉴욕버거앤치킨-신논현점","4.7","71"
"71","537406","비스포킷-서초점","4.9","72"
"72","282495","파리바게뜨-양재본점","4.8","73"
"73","532276","소풍김밥-역삼점","4.9","74"
"74","492098","김밥에빠지다","4.7","75"
"75","1027504","구백냥곱창-강남점","4.5","76"
"76","447796","모미모미-역삼점","4.8","77"
"77","399979","지코바치킨-서초1호점","4.9","78"
"78","399806","7번가피자-서초교대점","4.9","79"
"79","577857","로플로플-강남직영점","4.9","80"
"0","375895","하우마라탕-강남점","4.6","1"
"1","472918","선릉역영이네추억의떡볶이","4.9","2"
"2","479574","박가부대-역삼배달점","4.9","3"
"3","265390","직화삼겹직구삼-강남1호점","4.7","4"
"4","399806","7번가피자-서초교대점","4.9","5"
"5","508688","두마리찜닭두찜-서초교대점","4.9","6"
"6","514732","뉴욕버거앤치킨-신논현점","4.7","7"
"7","374956","네네치킨-역삼1점","4.9","8"
"8","356319","아웃백-서초점","4.7","9"
"9","241710","원할머니국수보쌈-논현점","4.5","10"
"10","240608","피자헛-개포3호점","4.6","11"
"11","230021","파파존스피자-서초점","4.7","12"
"12","32320","페리카나-서초동점","4.6","13"
"13","418366","또래오래-서초1호점","4.7","14"
"14","544369","떡참떡볶이참잘하는집-서초점","4.8","15"
"15","234897","롯데리아-강남우성사거리점","4.5","16"
"16","491731","공차-강남대성학원점","4.8","17"
"17","456614","투썸플레이스-파이낸셜뉴스빌딩점","4.3","18"
"18","477188","빕스얌딜리버리-서초점","4.8","19"
"19","460979","PB델리-양재역점","3.5","20"
"20","365945","족보잇는국밥&밀면-역삼점","4.8","21"
"21","581086","최고남제육명가-강남1호점","4.8","22"
"22","1003321","미스터피자-양재점","4.7","23"
"23","480267","고피자-강남점","4.5","24"
"24","219287","놀부보쌈족발-남성점","4.5","25"
"25","1017402","에그슬럿-강남점","4.6","26"
"26","366508","BBQ-서초양재점","4.5","27"
"27","451319","매드포갈릭-도곡점","4.3","28"
"28","427316","맘스터치-양재역점","4.8","29"
"29","410993","CU-양재디오빌점","4.8","30"
"30","304303","파스쿠찌-양재역점","4.6","31"
"31","567345","곱떡치떡-역삼점","4.9","32"
"32","567725","찜꽁찜닭-역삼점","5.0","33"
"33","229910","놀부부대찌개-남성점","4.6","34"
"34","468106","솔낭구","4.8","35"
"35","532276","소풍김밥-역삼점","4.8","36"
"36","317733","정성이가득찬집밥-강남본점","4.6","37"
"37","1029874","커피앤티몽","5.0","38"
"38","462893","파스토보이-역삼점","4.8","39"
"39","454243","스카이31-강남점","4.7","40"
"40","479574","박가부대-역삼배달점","4.9","41"
"41","458367","취홍-서울교대점","4.9","42"
"42","1032624","브레댄코-서초아이파크점","0.0","43"
"43","285886","스쿨푸드-논현점","4.6","44"
"44","413273","기대만족-본점","4.8","45"
"45","381413","경성밥상-강남본점","4.9","46"
"46","265390","직화삼겹직구삼-강남1호점","4.7","47"
"47","285914","스쿨푸드-양재점","4.6","48"
"48","237545","굽네치킨&피자-역삼2동점","4.6","49"
"49","237607","취홍-강남점","4.3","50"
"50","389781","세븐브릭스키친파스타&리조또","4.8","51"
"51","299275","신화불닭-강남점","4.7","52"
"52","301721","희래등-서초본점","4.5","53"
"53","1028343","오샐러드-강남점","5.0","54"
"54","354615","마라하오-서초점","4.7","55"
"55","254368","버거킹-양재점","4.6","56"
"56","437269","차고집칡냉면&돈까스-강남점","4.9","57"
"57","282495","파리바게뜨-양재본점","4.8","58"
"58","537406","비스포킷-서초점","4.9","59"
"59","492098","김밥에빠지다","4.7","60"
"60","447796","모미모미-역삼점","4.8","61"
"61","399979","지코바치킨-서초1호점","4.9","62"
"62","264433","타이반쩜-교대점","4.7","63"
"63","577857","로플로플-강남직영점","4.9","64"
"64","1030705","더오리1987-강남직영점","5.0","65"
"65","399806","7번가피자-서초교대점","4.9","66"
"66","482816","푸라닭-역삼1동점","4.8","67"
"67","410756","달떡볶이-강남점","4.8","68"
"68","232949","만다린","4.2","69"
"69","502975","신일품향","4.5","70"
"70","488017","노량진수산시장벌교아줌마","4.7","71"
"71","264264","굽네치킨&피자-역삼1동점","4.7","72"
"72","1007550","그냥아무거나디저트-서초점","5.0","73"
"73","367873","치즈듬뿍피자&스파게티","4.8","74"
"74","37768","고봉김밥-예술의전당점","4.6","75"
"75","1030002","배떡-논현점","4.8","76"
"76","261450","KFC-양재동점","4.5","77"
"77","508688","두마리찜닭두찜-서초교대점","4.9","78"
"78","374131","김천재의육회반한연어","4.9","79"
"79","274999","호야생과일쥬스&눈꽃빙수","4.7","80"
"0","508746","육회이야기-역삼점","4.8","1"
"1","375895","하우마라탕-강남점","4.6","2"
"2","472918","선릉역영이네추억의떡볶이","4.9","3"
"3","479574","박가부대-역삼배달점","4.9","4"
"4","265390","직화삼겹직구삼-강남1호점","4.7","5"
"5","399806","7번가피자-서초교대점","4.9","6"
"6","404134","청년피자-개포점","4.9","7"
"7","508688","두마리찜닭두찜-서초교대점","4.9","8"
"8","514732","뉴욕버거앤치킨-신논현점","4.7","9"
"9","356319","아웃백-서초점","4.7","10"
"10","241710","원할머니국수보쌈-논현점","4.5","11"
"11","557695","호식이두마리치킨-역삼1호점","4.7","12"
"12","523902","네네치킨-도곡점","4.9","13"
"13","240608","피자헛-개포3호점","4.6","14"
"14","477188","빕스얌딜리버리-서초점","4.8","15"
"15","230021","파파존스피자-서초점","4.7","16"
"16","418366","또래오래-서초1호점","4.7","17"
"17","544369","떡참떡볶이참잘하는집-서초점","4.8","18"
"18","565692","멕시카나-서초교대점","4.7","19"
"19","234897","롯데리아-강남우성사거리점","4.5","20"
"20","491731","공차-강남대성학원점","4.8","21"
"21","456614","투썸플레이스-파이낸셜뉴스빌딩점","4.3","22"
"22","460979","PB델리-양재역점","3.5","23"
"23","365945","족보잇는국밥&밀면-역삼점","4.8","24"
"24","348355","놀부보쌈족발-서초점","4.6","25"
"25","348350","흥부찜닭by놀부-서초점","4.7","26"
"26","324453","또봉이통닭-서초점","4.5","27"
"27","581086","최고남제육명가-강남1호점","4.8","28"
"28","347058","페리카나-양재점","4.5","29"
"29","1003321","미스터피자-양재점","4.7","30"
"30","480267","고피자-강남점","4.5","31"
"31","429249","쫄면주는삼겹본능by놀부-서초점","4.8","32"
"32","1017402","에그슬럿-강남점","4.6","33"
"33","366508","BBQ-서초양재점","4.5","34"
"34","429266","놀부부대찌개-서초점","4.6","35"
"35","451319","매드포갈릭-도곡점","4.3","36"
"36","427316","맘스터치-양재역점","4.8","37"
"37","429254","돈까스퐁당떡볶이공수간-서초점","4.6","38"
"38","410993","CU-양재디오빌점","4.8","39"
"39","301790","부어치킨-역삼스타타워점","4.6","40"
"40","304303","파스쿠찌-양재역점","4.6","41"
"41","567345","곱떡치떡-역삼점","5.0","42"
"42","567725","찜꽁찜닭-역삼점","5.0","43"
"43","468106","솔낭구","4.8","44"
"44","537406","비스포킷-서초점","4.9","45"
"45","532276","소풍김밥-역삼점","4.8","46"
"46","1029495","맨하탄델리","0.0","47"
"47","434578","제육대가-역삼점","4.9","48"
"48","426137","왕손피자-역삼점","4.9","49"
"49","317733","정성이가득찬집밥-강남본점","4.6","50"
"50","462893","파스토보이-역삼점","4.8","51"
"51","1028860","토바기김밥-양재점","5.0","52"
"52","502975","신일품향","4.5","53"
"53","454243","스카이31-강남점","4.7","54"
"54","479574","박가부대-역삼배달점","4.9","55"
"55","458367","취홍-서울교대점","4.9","56"
"56","413273","기대만족-본점","4.8","57"
"57","381413","경성밥상-강남본점","4.9","58"
"58","285886","스쿨푸드-논현점","4.6","59"
"59","265390","직화삼겹직구삼-강남1호점","4.7","60"
"60","237545","굽네치킨&피자-역삼2동점","4.6","61"
"61","450238","한방대가삼계탕","4.8","62"
"62","1022708","돈웍","5.0","63"
"63","237607","취홍-강남점","4.3","64"
"64","285914","스쿨푸드-양재점","4.6","65"
"65","389781","세븐브릭스키친파스타&리조또","4.8","66"
"66","299275","신화불닭-강남점","4.7","67"
"67","301721","희래등-서초본점","4.5","68"
"68","354615","마라하오-서초점","4.7","69"
"69","428492","비스트로피자-강남1호점","4.9","70"
"70","254368","버거킹-양재점","4.6","71"
"71","586529","족슐랭족발보쌈닭발-시민의숲역점","4.7","72"
"72","282495","파리바게뜨-양재본점","4.8","73"
"73","1027504","구백냥곱창-강남점","4.5","74"
"74","1012805","롸버트치킨4호기","4.8","75"
"75","492098","김밥에빠지다","4.7","76"
"76","437269","차고집칡냉면&돈까스-강남점","4.9","77"
"77","447796","모미모미-역삼점","4.8","78"
"78","399979","지코바치킨-서초1호점","4.9","79"
"79","280306","캘리포니아피자키친-역삼점","4.9","80"
"0","375895","하우마라탕-강남점","4.6","1"
"1","472918","선릉역영이네추억의떡볶이","4.9","2"
"2","342848","두마리찜닭두찜-강남역삼점","4.9","3"
"3","479574","박가부대-역삼배달점","4.9","4"
"4","265390","직화삼겹직구삼-강남1호점","4.7","5"
"5","399806","7번가피자-서초교대점","4.9","6"
"6","514732","뉴욕버거앤치킨-신논현점","4.7","7"
"7","374956","네네치킨-역삼1점","4.9","8"
"8","356319","아웃백-서초점","4.7","9"
"9","241710","원할머니국수보쌈-논현점","4.5","10"
"10","240608","피자헛-개포3호점","4.6","11"
"11","477188","빕스얌딜리버리-서초점","4.8","12"
"12","230021","파파존스피자-서초점","4.7","13"
"13","32320","페리카나-서초동점","4.6","14"
"14","544369","떡참떡볶이참잘하는집-서초점","4.8","15"
"15","565692","멕시카나-서초교대점","4.7","16"
"16","234897","롯데리아-강남우성사거리점","4.5","17"
"17","491731","공차-강남대성학원점","4.8","18"
"18","460979","PB델리-양재역점","3.5","19"
"19","365945","족보잇는국밥&밀면-역삼점","4.8","20"
"20","581086","최고남제육명가-강남1호점","4.8","21"
"21","1003321","미스터피자-양재점","4.7","22"
"22","480267","고피자-강남점","4.5","23"
"23","219287","놀부보쌈족발-남성점","4.5","24"
"24","1017402","에그슬럿-강남점","4.6","25"
"25","559423","부어치킨-신논현점","4.6","26"
"26","451319","매드포갈릭-도곡점","4.3","27"
"27","427316","맘스터치-양재역점","4.8","28"
"28","410993","CU-양재디오빌점","4.8","29"
"29","304303","파스쿠찌-양재역점","4.6","30"
"30","366508","BBQ-서초양재점","4.5","31"
"31","567345","곱떡치떡-역삼점","5.0","32"
"32","567725","찜꽁찜닭-역삼점","5.0","33"
"33","229910","놀부부대찌개-남성점","4.6","34"
"34","468106","솔낭구","4.8","35"
"35","537406","비스포킷-서초점","4.9","36"
"36","447796","모미모미-역삼점","4.8","37"
"37","1029042","싸다김밥-양재점","3.8","38"
"38","462893","파스토보이-역삼점","4.8","39"
"39","532276","소풍김밥-역삼점","4.8","40"
"40","434578","제육대가-역삼점","4.9","41"
"41","342848","두마리찜닭두찜-강남역삼점","4.9","42"
"42","1030729","알찬떡볶이-서초점","5.0","43"
"43","285886","스쿨푸드-논현점","4.6","44"
"44","458367","취홍-서울교대점","4.9","45"
"45","479574","박가부대-역삼배달점","4.9","46"
"46","381413","경성밥상-강남본점","4.9","47"
"47","285914","스쿨푸드-양재점","4.6","48"
"48","413273","기대만족-본점","4.8","49"
"49","280969","스윗밸런스-역삼점","4.7","50"
"50","265390","직화삼겹직구삼-강남1호점","4.7","51"
"51","389781","세븐브릭스키친파스타&리조또","4.8","52"
"52","450238","한방대가삼계탕","4.8","53"
"53","1029979","신마라명가마라탕&마라샹궈교대점","5.0","54"
"54","237607","취홍-강남점","4.3","55"
"55","585292","뜸들이다-양재점","4.9","56"
"56","437269","차고집칡냉면&돈까스-강남점","4.9","57"
"57","299275","신화불닭-강남점","4.7","58"
"58","301721","희래등-서초본점","4.5","59"
"59","354615","마라하오-서초점","4.7","60"
"60","254368","버거킹-양재점","4.6","61"
"61","282495","파리바게뜨-양재본점","4.8","62"
"62","492098","김밥에빠지다","4.7","63"
"63","554129","온더보더-강남점","4.3","64"
"64","1026024","무국적식탁-강남점","4.0","65"
"65","370122","샐러디-강남역점","4.8","66"
"66","399979","지코바치킨-서초1호점","4.9","67"
"67","474267","맘스터치-서초교대점","4.7","68"
"68","264433","타이반쩜-교대점","4.7","69"
"69","577857","로플로플-강남직영점","4.9","70"
"70","468447","샐러디-양재역점","4.8","71"
"71","399806","7번가피자-서초교대점","4.9","72"
"72","482816","푸라닭-역삼1동점","4.8","73"
"73","232949","만다린","4.2","74"
"74","410756","달떡볶이-강남점","4.8","75"
"75","1031205","마유유마라탕-강남역점","0.0","76"
"76","502975","신일품향","4.5","77"
"77","488017","노량진수산시장벌교아줌마","4.7","78"
"78","264264","굽네치킨&피자-역삼1동점","4.7","79"
"79","1007550","그냥아무거나디저트-서초점","5.0","80"
"0","508746","육회이야기-역삼점","4.8","1"
"1","375895","하우마라탕-강남점","4.6","2"
"2","472918","선릉역영이네추억의떡볶이","4.9","3"
"3","342848","두마리찜닭두찜-강남역삼점","4.9","4"
"4","479574","박가부대-역삼배달점","4.9","5"
"5","265390","직화삼겹직구삼-강남1호점","4.7","6"
"6","399806","7번가피자-서초교대점","4.9","7"
"7","514732","뉴욕버거앤치킨-신논현점","4.7","8"
"8","356319","아웃백-서초점","4.7","9"
"9","241710","원할머니국수보쌈-논현점","4.5","10"
"10","557695","호식이두마리치킨-역삼1호점","4.7","11"
"11","523902","네네치킨-도곡점","4.9","12"
"12","240608","피자헛-개포3호점","4.6","13"
"13","477188","빕스얌딜리버리-서초점","4.8","14"
"14","230021","파파존스피자-서초점","4.7","15"
"15","418366","또래오래-서초1호점","4.7","16"
"16","544369","떡참떡볶이참잘하는집-서초점","4.8","17"
"17","565692","멕시카나-서초교대점","4.7","18"
"18","234897","롯데리아-강남우성사거리점","4.5","19"
"19","398389","자담치킨-강남역점","4.6","20"
"20","491731","공차-강남대성학원점","4.8","21"
"21","460979","PB델리-양재역점","3.5","22"
"22","365945","족보잇는국밥&밀면-역삼점","4.8","23"
"23","348355","놀부보쌈족발-서초점","4.6","24"
"24","348350","흥부찜닭by놀부-서초점","4.7","25"
"25","324453","또봉이통닭-서초점","4.5","26"
"26","581086","최고남제육명가-강남1호점","4.8","27"
"27","1003321","미스터피자-양재점","4.7","28"
"28","480267","고피자-강남점","4.5","29"
"29","347058","페리카나-양재점","4.5","30"
"30","429249","쫄면주는삼겹본능by놀부-서초점","4.8","31"
"31","1017402","에그슬럿-강남점","4.6","32"
"32","429266","놀부부대찌개-서초점","4.6","33"
"33","451319","매드포갈릭-도곡점","4.3","34"
"34","427316","맘스터치-양재역점","4.8","35"
"35","410993","CU-양재디오빌점","4.8","36"
"36","429254","돈까스퐁당떡볶이공수간-서초점","4.6","37"
"37","301790","부어치킨-역삼스타타워점","4.6","38"
"38","304303","파스쿠찌-양재역점","4.6","39"
"39","366508","BBQ-서초양재점","4.5","40"
"40","567345","곱떡치떡-역삼점","5.0","41"
"41","567725","찜꽁찜닭-역삼점","5.0","42"
"42","468106","솔낭구","4.8","43"
"43","447796","모미모미-역삼점","4.8","44"
"44","532276","소풍김밥-역삼점","4.8","45"
"45","1025686","찬란한아구&해물찜-강남본점","4.6","46"
"46","434578","제육대가-역삼점","4.9","47"
"47","426137","왕손피자-역삼점","4.9","48"
"48","317733","정성이가득찬집밥-강남본점","4.6","49"
"49","342848","두마리찜닭두찜-강남역삼점","4.9","50"
"50","1035561","바로덮밥-서초점","0.0","51"
"51","462893","파스토보이-역삼점","4.8","52"
"52","454243","스카이31-강남점","4.7","53"
"53","458367","취홍-서울교대점","4.9","54"
"54","479574","박가부대-역삼배달점","4.9","55"
"55","381413","경성밥상-강남본점","4.9","56"
"56","413273","기대만족-본점","4.8","57"
"57","446400","팔공티-한티점","4.8","58"
"58","285886","스쿨푸드-논현점","4.6","59"
"59","532513","소풍김밥-양재점","4.8","60"
"60","265390","직화삼겹직구삼-강남1호점","4.7","61"
"61","1035109","오레노카츠-강남역점","0.0","62"
"62","237545","굽네치킨&피자-역삼2동점","4.6","63"
"63","237607","취홍-강남점","4.3","64"
"64","285914","스쿨푸드-양재점","4.6","65"
"65","585292","뜸들이다-양재점","4.9","66"
"66","389781","세븐브릭스키친파스타&리조또","4.8","67"
"67","299275","신화불닭-강남점","4.7","68"
"68","301721","희래등-서초본점","4.5","69"
"69","354615","마라하오-서초점","4.7","70"
"70","428492","비스트로피자-강남1호점","4.9","71"
"71","254368","버거킹-양재점","4.6","72"
"72","1018203","상하이야시장","4.8","73"
"73","582891","프레시스토어-강남점","4.8","74"
"74","537406","비스포킷-서초점","4.9","75"
"75","1012805","롸버트치킨4호기","4.8","76"
"76","282495","파리바게뜨-양재본점","4.8","77"
"77","492098","김밥에빠지다","4.7","78"
"78","437269","차고집칡냉면&돈까스-강남점","4.9","79"
"79","370122","샐러디-강남역점","4.8","80"
"0","375895","하우마라탕-강남점","4.6","1"
"1","472918","선릉역영이네추억의떡볶이","4.9","2"
"2","342848","두마리찜닭두찜-강남역삼점","4.9","3"
"3","479574","박가부대-역삼배달점","4.9","4"
"4","265390","직화삼겹직구삼-강남1호점","4.7","5"
"5","399806","7번가피자-서초교대점","4.9","6"
"6","404134","청년피자-개포점","4.9","7"
"7","514732","뉴욕버거앤치킨-신논현점","4.7","8"
"8","374956","네네치킨-역삼1점","4.9","9"
"9","356319","아웃백-서초점","4.7","10"
"10","241710","원할머니국수보쌈-논현점","4.5","11"
"11","240608","피자헛-개포3호점","4.6","12"
"12","477188","빕스얌딜리버리-서초점","4.8","13"
"13","230021","파파존스피자-서초점","4.7","14"
"14","353124","에그드랍-양재역점","4.8","15"
"15","32320","페리카나-서초동점","4.6","16"
"16","418366","또래오래-서초1호점","4.7","17"
"17","544369","떡참떡볶이참잘하는집-서초점","4.8","18"
"18","464696","던킨-CF강남스퀘어점","4.9","19"
"19","234897","롯데리아-강남우성사거리점","4.5","20"
"20","491731","공차-강남대성학원점","4.8","21"
"21","460979","PB델리-양재역점","3.5","22"
"22","365945","족보잇는국밥&밀면-역삼점","4.8","23"
"23","581086","최고남제육명가-강남1호점","4.8","24"
"24","1003321","미스터피자-양재점","4.7","25"
"25","480267","고피자-강남점","4.5","26"
"26","219287","놀부보쌈족발-남성점","4.5","27"
"27","494522","BHC-강남역삼점","4.8","28"
"28","1017402","에그슬럿-강남점","4.6","29"
"29","455062","유가네닭갈비-강남역점","4.6","30"
"30","559423","부어치킨-신논현점","4.6","31"
"31","451319","매드포갈릭-도곡점","4.3","32"
"32","427316","맘스터치-양재역점","4.8","33"
"33","410993","CU-양재디오빌점","4.8","34"
"34","304303","파스쿠찌-양재역점","4.6","35"
"35","229910","놀부부대찌개-남성점","4.6","36"
"36","468106","솔낭구","4.8","37"
"37","537406","비스포킷-서초점","4.9","38"
"38","492098","김밥에빠지다","4.7","39"
"39","1028988","립이야등갈비","5.0","40"
"40","381413","경성밥상-강남본점","4.9","41"
"41","317733","정성이가득찬집밥-강남본점","4.6","42"
"42","342848","두마리찜닭두찜-강남역삼점","4.9","43"
"43","462893","파스토보이-역삼점","4.8","44"
"44","1029979","신마라명가마라탕&마라샹궈교대점","5.0","45"
"45","285914","스쿨푸드-양재점","4.6","46"
"46","458367","취홍-서울교대점","4.9","47"
"47","479574","박가부대-역삼배달점","4.9","48"
"48","413273","기대만족-본점","4.8","49"
"49","389781","세븐브릭스키친파스타&리조또","4.8","50"
"50","280969","스윗밸런스-역삼점","4.7","51"
"51","285886","스쿨푸드-논현점","4.6","52"
"52","532513","소풍김밥-양재점","4.8","53"
"53","367873","치즈듬뿍피자&스파게티","4.8","54"
"54","265390","직화삼겹직구삼-강남1호점","4.7","55"
"55","1030729","알찬떡볶이-서초점","5.0","56"
"56","450238","한방대가삼계탕","4.8","57"
"57","237545","굽네치킨&피자-역삼2동점","4.6","58"
"58","461048","홍짬뽕-역삼점","4.5","59"
"59","237607","취홍-강남점","4.3","60"
"60","585292","뜸들이다-양재점","4.9","61"
"61","299275","신화불닭-강남점","4.7","62"
"62","527034","반포식스-교대역점","4.8","63"
"63","301721","희래등-서초본점","4.5","64"
"64","354615","마라하오-서초점","4.7","65"
"65","254368","버거킹-양재점","4.6","66"
"66","1029858","레드아일랜드","3.0","67"
"67","282495","파리바게뜨-양재본점","4.8","68"
"68","532276","소풍김밥-역삼점","4.8","69"
"69","447796","모미모미-역삼점","4.8","70"
"70","370122","샐러디-강남역점","4.8","71"
"71","399979","지코바치킨-서초1호점","4.9","72"
"72","474267","맘스터치-서초교대점","4.7","73"
"73","264433","타이반쩜-교대점","4.7","74"
"74","577857","로플로플-강남직영점","4.9","75"
"75","399806","7번가피자-서초교대점","4.9","76"
"76","404134","청년피자-개포점","4.9","77"
"77","1032624","브레댄코-서초아이파크점","0.0","78"
"78","433887","죽화-죽포장전문점","4.9","79"
"79","482816","푸라닭-역삼1동점","4.8","80"
"0","508746","육회이야기-역삼점","4.8","1"
"1","375895","하우마라탕-강남점","4.6","2"
"2","472918","선릉역영이네추억의떡볶이","4.9","3"
"3","342848","두마리찜닭두찜-강남역삼점","4.9","4"
"4","479574","박가부대-역삼배달점","4.9","5"
"5","265390","직화삼겹직구삼-강남1호점","4.7","6"
"6","399806","7번가피자-서초교대점","4.9","7"
"7","404134","청년피자-개포점","4.9","8"
"8","253111","후라이드참잘하는집-역삼점","4.7","9"
"9","514732","뉴욕버거앤치킨-신논현점","4.7","10"
"10","374956","네네치킨-역삼1점","4.9","11"
"11","356319","아웃백-서초점","4.7","12"
"12","241710","원할머니국수보쌈-논현점","4.5","13"
"13","557695","호식이두마리치킨-역삼1호점","4.7","14"
"14","477188","빕스얌딜리버리-서초점","4.8","15"
"15","240608","피자헛-개포3호점","4.6","16"
"16","230021","파파존스피자-서초점","4.7","17"
"17","353124","에그드랍-양재역점","4.8","18"
"18","32320","페리카나-서초동점","4.6","19"
"19","418366","또래오래-서초1호점","4.7","20"
"20","544369","떡참떡볶이참잘하는집-서초점","4.8","21"
"21","565692","멕시카나-서초교대점","4.7","22"
"22","464696","던킨-CF강남스퀘어점","4.9","23"
"23","234897","롯데리아-강남우성사거리점","4.5","24"
"24","398389","자담치킨-강남역점","4.6","25"
"25","491731","공차-강남대성학원점","4.8","26"
"26","239651","BHC-양재역점","4.6","27"
"27","460979","PB델리-양재역점","3.5","28"
"28","365945","족보잇는국밥&밀면-역삼점","4.8","29"
"29","447978","뚜레쥬르-카페강남대로점","4.9","30"
"30","348355","놀부보쌈족발-서초점","4.6","31"
"31","348350","흥부찜닭by놀부-서초점","4.7","32"
"32","324453","또봉이통닭-서초점","4.5","33"
"33","581086","최고남제육명가-강남1호점","4.8","34"
"34","1003321","미스터피자-양재점","4.7","35"
"35","480267","고피자-강남점","4.5","36"
"36","429249","쫄면주는삼겹본능by놀부-서초점","4.8","37"
"37","1017402","에그슬럿-강남점","4.6","38"
"38","429266","놀부부대찌개-서초점","4.6","39"
"39","455062","유가네닭갈비-강남역점","4.6","40"
"40","451319","매드포갈릭-도곡점","4.3","41"
"41","427316","맘스터치-양재역점","4.8","42"
"42","410993","CU-양재디오빌점","4.8","43"
"43","429254","돈까스퐁당떡볶이공수간-서초점","4.6","44"
"44","301790","부어치킨-역삼스타타워점","4.6","45"
"45","304303","파스쿠찌-양재역점","4.6","46"
"46","468106","솔낭구","4.8","47"
"47","532276","소풍김밥-역삼점","4.8","48"
"48","426137","왕손피자-역삼점","4.9","49"
"49","1033602","백두닭발-본점","5.0","50"
"50","317733","정성이가득찬집밥-강남본점","4.6","51"
"51","342848","두마리찜닭두찜-강남역삼점","4.9","52"
"52","462893","파스토보이-역삼점","4.8","53"
"53","454243","스카이31-강남점","4.7","54"
"54","1035561","바로덮밥-서초점","0.0","55"
"55","458367","취홍-서울교대점","4.9","56"
"56","479574","박가부대-역삼배달점","4.9","57"
"57","381413","경성밥상-강남본점","4.9","58"
"58","413273","기대만족-본점","4.8","59"
"59","285886","스쿨푸드-논현점","4.6","60"
"60","265390","직화삼겹직구삼-강남1호점","4.7","61"
"61","237607","취홍-강남점","4.3","62"
"62","285914","스쿨푸드-양재점","4.6","63"
"63","389781","세븐브릭스키친파스타&리조또","4.8","64"
"64","299275","신화불닭-강남점","4.7","65"
"65","1029042","싸다김밥-양재점","3.6","66"
"66","301721","희래등-서초본점","4.5","67"
"67","354615","마라하오-서초점","4.7","68"
"68","437269","차고집칡냉면&돈까스-강남점","4.9","69"
"69","428492","비스트로피자-강남1호점","4.9","70"
"70","254368","버거킹-양재점","4.6","71"
