"","id","name","review_avg","rank"
"7","436931","네네치킨-방학1점","4.9","8"
"8","312651","파리바게뜨-방학역점","4.8","9"
"9","501206","직화삼겹직구삼-노원1호점","4.9","10"
"10","464931","호식이두마리치킨-신도봉시장점","4.9","11"
"11","10396","원할머니보쌈-수락산점","4.7","12"
"12","447261","뚜레쥬르-상계보람한신점","4.9","13"
"13","461021","PB델리-방학역점","5.0","14"
"14","2573","미스터피자-상계점","4.5","15"
"15","584706","파파존스피자-도봉점","4.9","16"
"16","1581","피자에땅-쌍문점","4.6","17"
"17","519365","아웃백-상계점","4.8","18"
"18","239570","박가부대-창동역점","4.7","19"
"19","325287","코리엔탈깻잎두마리치킨-방학점","4.6","20"
"20","224495","페리카나-쌍문점","4.8","21"
"21","348718","부어치킨-상계로또사거리점","4.7","22"
"22","557323","제일제면소-상계점","4.8","23"
"23","1011950","두마리찜닭두찜-도봉방학점","4.8","24"
"24","557320","빕스얌딜리버리-상계점","4.8","25"
"25","579514","볶찜-도봉방학점","4.8","26"
"26","585273","맘스터치-쌍문세라믹점","4.8","27"
"27","545320","떡참떡볶이참잘하는집-도봉방학점","4.9","28"
"28","490701","세븐일레븐-도봉방학역점","0.0","29"
"29","498978","미니스톱-방학본점","4.6","30"
"30","410311","CU-도봉연우점","0.0","31"
"31","565997","최고남제육명가-노원1호점","5.0","32"
"32","464396","또봉이통닭-서울노원역점","4.5","33"
"33","455764","강정구의피자생각-덕성여대점","4.9","34"
"34","1028752","찜꽁찜닭-방학점","5.0","35"
"35","1028749","곱떡치떡-방학점","5.0","36"
"36","308909","꿀소담","4.8","37"
"37","413242","NEW챠오밍","4.7","38"
"38","254948","버거킹-쌍문점","4.7","39"
"39","1029233","육회만드는사람들-노원점","0.0","40"
"40","470976","왕손피자토핑이많아맛있는도봉구점","4.9","41"
"41","264374","족발야시장-쌍문점","4.8","42"
"42","561957","뜸들이다-창동점","4.9","43"
"43","258684","족발야시장-수유역점","4.8","44"
"44","1020410","판돈","5.0","45"
"45","406100","이삭토스트-방학점","4.9","46"
"46","57374","레드차이나","4.5","47"
"47","375738","청년피자-도봉구점","4.9","48"
"48","377444","지코바-노원상계2호점","4.9","49"
"49","423370","털보고된이-노원직영점","4.9","50"
"50","239293","후라이드참잘하는집-쌍문점","4.8","51"
"51","291616","육회한덮밥","4.8","52"
"52","295911","더맛있는족발보쌈","4.8","53"
"53","317029","신불떡볶이-쌍문점","4.7","54"
"54","321866","찜닭&닭도리명가","4.8","55"
"55","1023930","피치랑피자&치킨-노원상계점","4.9","56"
"56","546971","크로플각","5.0","57"
"57","307024","소확행베이커리","4.9","58"
"58","400067","올스타피자-도봉구점","4.9","59"
"59","297801","잼재미초밥","4.9","60"
"60","423588","BHC-방학점","4.9","61"
"61","496666","구구족-쌍문역점","4.9","62"
"62","258560","한강반점-방학점","4.4","63"
"63","337757","맥도날드-방학역DT점","4.6","64"
"64","244781","반올림피자샵-도봉구점","4.7","65"
"65","234134","BHC-도봉역점","4.7","66"
"66","1024723","청춘불닭발","0.0","67"
"67","407721","소림마라탕-노원점","4.9","68"
"68","423210","치탈리아-본점","4.9","69"
"69","405237","곱창전문백곱식당-수유본점","4.8","70"
"70","440525","BHC-강북구청점","4.9","71"
"71","545584","웅서방제빵소","4.6","72"
"72","311181","두마리찜닭두찜-도봉창동점","4.9","73"
"73","242483","차이나타운-본점","4.5","74"
"74","287629","걸작떡볶이치킨-쌍문창동점","4.8","75"
"75","523755","근본삼겹&냉면","4.8","76"
"76","53257","辛닭발닭날개","4.8","77"
"77","1030146","샐러드로우&트라타-노원점","0.0","78"
"78","289582","파리바게뜨-마들역점","4.8","79"
"79","443468","와플대학-방학역캠퍼스점","5.0","80"
"0","254948","버거킹-쌍문점","4.7","1"
"1","529079","뉴욕버거앤치킨-방학역점","4.8","2"
"2","8703","또래오래-방학점","4.8","3"
"3","369371","쫄면주는삼겹본능by놀부-수유점","4.8","4"
"4","336718","3가지맛투존치킨-노원본점","4.9","5"
"5","219878","7번가피자-창동점","4.8","6"
"6","320093","도미노피자-도봉점","4.9","7"
"7","231222","피자헛-방학역점","4.5","8"
"8","436931","네네치킨-방학1점","4.9","9"
"9","501206","직화삼겹직구삼-노원1호점","4.9","10"
"10","10396","원할머니보쌈-수락산점","4.7","11"
"11","232727","처갓집양념치킨-수락산점","4.8","12"
"12","369363","흥부찜닭by놀부-수유점","4.8","13"
"13","461021","PB델리-방학역점","5.0","14"
"14","2573","미스터피자-상계점","4.5","15"
"15","584706","파파존스피자-도봉점","4.9","16"
"16","1581","피자에땅-쌍문점","4.6","17"
"17","519365","아웃백-상계점","4.8","18"
"18","239570","박가부대-창동역점","4.7","19"
"19","253571","배스킨라빈스-방학점","4.7","20"
"20","557323","제일제면소-상계점","4.8","21"
"21","1011950","두마리찜닭두찜-도봉방학점","4.8","22"
"22","557320","빕스얌딜리버리-상계점","4.8","23"
"23","560680","아리따움-수락산역점","4.8","24"
"24","532166","피자파는집-쌍문점","4.9","25"
"25","585273","맘스터치-쌍문세라믹점","4.8","26"
"26","545320","떡참떡볶이참잘하는집-도봉방학점","4.9","27"
"27","498978","미니스톱-방학본점","4.6","28"
"28","410311","CU-도봉연우점","0.0","29"
"29","510874","족보잇는국밥&밀면-상계점","4.9","30"
"30","565997","최고남제육명가-노원1호점","5.0","31"
"31","455764","강정구의피자생각-덕성여대점","4.9","32"
"32","515364","놀부보쌈족발-수유점","4.7","33"
"33","308909","꿀소담","4.8","34"
"34","413242","NEW챠오밍","4.7","35"
"35","254948","버거킹-쌍문점","4.7","36"
"36","1031398","버니","0.0","37"
"37","287629","걸작떡볶이치킨-쌍문창동점","4.8","38"
"38","264374","족발야시장-쌍문점","4.8","39"
"39","561957","뜸들이다-창동점","4.9","40"
"40","57374","레드차이나","4.5","41"
"41","1032014","이두부야-창동역점","0.0","42"
"42","453590","맘스떡볶이n컵밥-도봉점","4.9","43"
"43","243614","미화반점-본점","4.4","44"
"44","527991","제육대가-노원점","4.9","45"
"45","377444","지코바-노원상계2호점","4.9","46"
"46","423370","털보고된이-노원직영점","4.9","47"
"47","496666","구구족-쌍문역점","4.9","48"
"48","291616","육회한덮밥","4.8","49"
"49","469853","스파게티스토리-노원점","4.8","50"
"50","321866","찜닭&닭도리명가","4.8","51"
"51","580821","마라테이블-노원점","4.9","52"
"52","1028767","감동식당","5.0","53"
"53","546971","크로플각","5.0","54"
"54","307024","소확행베이커리","4.9","55"
"55","501206","직화삼겹직구삼-노원1호점","4.9","56"
"56","297801","잼재미초밥","4.9","57"
"57","428141","스태프핫도그-방학점","4.8","58"
"58","423588","BHC-방학점","4.9","59"
"59","337757","맥도날드-방학역DT점","4.6","60"
"60","244781","반올림피자샵-도봉구점","4.7","61"
"61","407721","소림마라탕-노원점","4.9","62"
"62","230833","스바라시초밥","4.8","63"
"63","1030905","생생아구찜-방학점","0.0","64"
"64","405237","곱창전문백곱식당-수유본점","4.8","65"
"65","245907","밥이야-본점","4.8","66"
"66","301087","돌깨마을맷돌순두부-노원점","4.7","67"
"67","529079","뉴욕버거앤치킨-방학역점","4.8","68"
"68","311181","두마리찜닭두찜-도봉창동점","4.9","69"
"69","545584","웅서방제빵소","4.6","70"
"70","576470","육전냉면by설식당-방학점","4.7","71"
"71","242483","차이나타운-본점","4.5","72"
"72","8703","또래오래-방학점","4.8","73"
"73","289582","파리바게뜨-마들역점","4.8","74"
"74","1026089","마미손떡볶이","0.0","75"
"75","443468","와플대학-방학역캠퍼스점","5.0","76"
"76","537740","로라방앗간-도봉점","4.9","77"
"77","530448","이퓨레","4.9","78"
"78","416009","라와마라탕-2호점","4.9","79"
"79","278599","60계-쌍문점","4.5","80"
"0","254948","버거킹-쌍문점","4.7","1"
"1","239293","후라이드참잘하는집-쌍문점","4.8","2"
"2","529079","뉴욕버거앤치킨-방학역점","4.8","3"
"3","8703","또래오래-방학점","4.8","4"
"4","369371","쫄면주는삼겹본능by놀부-수유점","4.8","5"
"5","336718","3가지맛투존치킨-노원본점","4.9","6"
"6","219878","7번가피자-창동점","4.8","7"
"7","320093","도미노피자-도봉점","4.9","8"
"8","561631","처갓집양념치킨-도봉점","4.9","9"
"9","231222","피자헛-방학역점","4.5","10"
"10","501206","직화삼겹직구삼-노원1호점","4.9","11"
"11","464931","호식이두마리치킨-신도봉시장점","4.9","12"
"12","10396","원할머니보쌈-수락산점","4.7","13"
"13","576290","떡볶이도맛있는치킨플러스-방학점","4.9","14"
"14","369363","흥부찜닭by놀부-수유점","4.8","15"
"15","461021","PB델리-방학역점","5.0","16"
"16","576288","치킨플러스-방학점","4.9","17"
"17","2573","미스터피자-상계점","4.5","18"
"18","28416","멕시카나-쌍문점","4.6","19"
"19","584706","파파존스피자-도봉점","4.9","20"
"20","1581","피자에땅-쌍문점","4.6","21"
"21","519365","아웃백-상계점","4.8","22"
"22","239570","박가부대-창동역점","4.7","23"
"23","253571","배스킨라빈스-방학점","4.7","24"
"24","325287","코리엔탈깻잎두마리치킨-방학점","4.6","25"
"25","224495","페리카나-쌍문점","4.8","26"
"26","348718","부어치킨-상계로또사거리점","4.7","27"
"27","557323","제일제면소-상계점","4.8","28"
"28","466896","호치킨-창동점","4.9","29"
"29","1011950","두마리찜닭두찜-도봉방학점","4.7","30"
"30","557320","빕스얌딜리버리-상계점","4.8","31"
"31","560680","아리따움-수락산역점","4.8","32"
"32","532166","피자파는집-쌍문점","4.9","33"
"33","585273","맘스터치-쌍문세라믹점","4.8","34"
"34","545320","떡참떡볶이참잘하는집-도봉방학점","4.9","35"
"35","498978","미니스톱-방학본점","4.6","36"
"36","410311","CU-도봉연우점","0.0","37"
"37","510874","족보잇는국밥&밀면-상계점","4.9","38"
"38","44776","네네치킨-방학2점","4.7","39"
"39","464396","또봉이통닭-서울노원역점","4.5","40"
"40","455764","강정구의피자생각-덕성여대점","4.9","41"
"41","1028752","찜꽁찜닭-방학점","0.0","42"
"42","1028749","곱떡치떡-방학점","5.0","43"
"43","413242","NEW챠오밍","4.7","44"
"44","308909","꿀소담","4.8","45"
"45","254948","버거킹-쌍문점","4.7","46"
"46","1026089","마미손떡볶이","0.0","47"
"47","287629","걸작떡볶이치킨-쌍문창동점","4.8","48"
"48","264374","족발야시장-쌍문점","4.8","49"
"49","561957","뜸들이다-창동점","4.9","50"
"50","258684","족발야시장-수유역점","4.8","51"
"51","1020421","돈까스잔치-노원역점","5.0","52"
"52","470976","왕손피자토핑이많아맛있는도봉구점","4.9","53"
"53","57374","레드차이나","4.5","54"
"54","527991","제육대가-노원점","4.9","55"
"55","377444","지코바-노원상계2호점","4.9","56"
"56","453590","맘스떡볶이n컵밥-도봉점","4.9","57"
"57","496666","구구족-쌍문역점","4.9","58"
"58","239293","후라이드참잘하는집-쌍문점","4.8","59"
"59","291616","육회한덮밥","4.8","60"
"60","245581","걸작떡볶이치킨-방학점","4.8","61"
"61","469853","스파게티스토리-노원점","4.8","62"
"62","1032085","카페봄날-방학점","5.0","63"
"63","321866","찜닭&닭도리명가","4.8","64"
"64","580821","마라테이블-노원점","4.9","65"
"65","423370","털보고된이-노원직영점","4.9","66"
"66","546971","크로플각","5.0","67"
"67","307024","소확행베이커리","4.9","68"
"68","297801","잼재미초밥","4.9","69"
"69","428141","스태프핫도그-방학점","4.8","70"
"70","423588","BHC-방학점","4.9","71"
"71","258560","한강반점-방학점","4.4","72"
"72","337757","맥도날드-방학역DT점","4.6","73"
"73","1030466","전라도닭","0.0","74"
"74","343538","최가냉면","4.5","75"
"75","244781","반올림피자샵-도봉구점","4.7","76"
"76","407721","소림마라탕-노원점","4.9","77"
"77","230833","스바라시초밥","4.8","78"
"78","405237","곱창전문백곱식당-수유본점","4.8","79"
"79","245907","밥이야-본점","4.8","80"
"0","254948","버거킹-쌍문점","4.7","1"
"1","529079","뉴욕버거앤치킨-방학역점","4.8","2"
"2","8703","또래오래-방학점","4.8","3"
"3","369371","쫄면주는삼겹본능by놀부-수유점","4.8","4"
"4","336718","3가지맛투존치킨-노원본점","4.9","5"
"5","357185","티바두마리치킨-상계수락점","4.8","6"
"6","245581","걸작떡볶이치킨-방학점","4.8","7"
"7","219878","7번가피자-창동점","4.8","8"
"8","320093","도미노피자-도봉점","4.9","9"
"9","561631","처갓집양념치킨-도봉점","4.9","10"
"10","231222","피자헛-방학역점","4.5","11"
"11","501206","직화삼겹직구삼-노원1호점","4.9","12"
"12","464931","호식이두마리치킨-신도봉시장점","4.9","13"
"13","10396","원할머니보쌈-수락산점","4.7","14"
"14","576290","떡볶이도맛있는치킨플러스-방학점","4.9","15"
"15","369363","흥부찜닭by놀부-수유점","4.8","16"
"16","461021","PB델리-방학역점","5.0","17"
"17","576288","치킨플러스-방학점","4.9","18"
"18","2573","미스터피자-상계점","4.5","19"
"19","28416","멕시카나-쌍문점","4.6","20"
"20","584706","파파존스피자-도봉점","4.8","21"
"21","1581","피자에땅-쌍문점","4.6","22"
"22","519365","아웃백-상계점","4.8","23"
"23","239570","박가부대-창동역점","4.7","24"
"24","253571","배스킨라빈스-방학점","4.7","25"
"25","325287","코리엔탈깻잎두마리치킨-방학점","4.6","26"
"26","348718","부어치킨-상계로또사거리점","4.7","27"
"27","557323","제일제면소-상계점","4.8","28"
"28","466896","호치킨-창동점","4.9","29"
"29","1011950","두마리찜닭두찜-도봉방학점","4.7","30"
"30","557320","빕스얌딜리버리-상계점","4.8","31"
"31","560680","아리따움-수락산역점","4.8","32"
"32","585273","맘스터치-쌍문세라믹점","4.8","33"
"33","545320","떡참떡볶이참잘하는집-도봉방학점","4.9","34"
"34","309823","돈치킨-창동점","4.9","35"
"35","498978","미니스톱-방학본점","4.6","36"
"36","410311","CU-도봉연우점","0.0","37"
"37","557783","자담치킨-방학점","4.9","38"
"38","565997","최고남제육명가-노원1호점","5.0","39"
"39","464396","또봉이통닭-서울노원역점","4.5","40"
"40","455764","강정구의피자생각-덕성여대점","4.9","41"
"41","1028752","찜꽁찜닭-방학점","0.0","42"
"42","1028749","곱떡치떡-방학점","5.0","43"
"43","308909","꿀소담","4.8","44"
"44","254948","버거킹-쌍문점","4.7","45"
"45","264374","족발야시장-쌍문점","4.8","46"
"46","1030146","샐러드로우&트라타-노원점","5.0","47"
"47","423210","치탈리아-본점","4.9","48"
"48","561957","뜸들이다-창동점","4.9","49"
"49","258684","족발야시장-수유역점","4.8","50"
"50","57374","레드차이나","4.5","51"
"51","1024870","경성육개장&부대찌개-도봉점","0.0","52"
"52","453590","맘스떡볶이n컵밥-도봉점","4.9","53"
"53","527991","제육대가-노원점","4.9","54"
"54","377444","지코바-노원상계2호점","4.9","55"
"55","496666","구구족-쌍문역점","4.9","56"
"56","501206","직화삼겹직구삼-노원1호점","4.9","57"
"57","291616","육회한덮밥","4.8","58"
"58","239293","후라이드참잘하는집-쌍문점","4.8","59"
"59","584863","통큰갈비배달이야기","4.9","60"
"60","576290","떡볶이도맛있는치킨플러스-방학점","4.9","61"
"61","295911","더맛있는족발보쌈","4.8","62"
"62","1029438","남도홍어마을","0.0","63"
"63","321866","찜닭&닭도리명가","4.8","64"
"64","580821","마라테이블-노원점","4.9","65"
"65","400067","올스타피자-도봉구점","4.9","66"
"66","546971","크로플각","5.0","67"
"67","307024","소확행베이커리","4.9","68"
"68","297801","잼재미초밥","4.9","69"
"69","423588","BHC-방학점","4.9","70"
"70","337757","맥도날드-방학역DT점","4.6","71"
"71","343538","최가냉면","4.5","72"
"72","244781","반올림피자샵-도봉구점","4.7","73"
"73","1024481","창동두리네-곱창전문점","5.0","74"
"74","234134","BHC-도봉역점","4.7","75"
"75","407721","소림마라탕-노원점","4.9","76"
"76","230833","스바라시초밥","4.8","77"
"77","405237","곱창전문백곱식당-수유본점","4.8","78"
"78","440525","BHC-강북구청점","4.9","79"
"79","245907","밥이야-본점","4.8","80"
"0","254948","버거킹-쌍문점","4.7","1"
"1","375738","청년피자-도봉구점","4.9","2"
"2","529079","뉴욕버거앤치킨-방학역점","4.8","3"
"3","8703","또래오래-방학점","4.8","4"
"4","369371","쫄면주는삼겹본능by놀부-수유점","4.8","5"
"5","336718","3가지맛투존치킨-노원본점","4.9","6"
"6","357185","티바두마리치킨-상계수락점","4.8","7"
"7","436931","네네치킨-방학1점","4.9","8"
"8","320093","도미노피자-도봉점","4.9","9"
"9","561631","처갓집양념치킨-도봉점","4.9","10"
"10","231222","피자헛-방학역점","4.5","11"
"11","501206","직화삼겹직구삼-노원1호점","4.9","12"
"12","10396","원할머니보쌈-수락산점","4.7","13"
"13","369363","흥부찜닭by놀부-수유점","4.8","14"
"14","461021","PB델리-방학역점","5.0","15"
"15","2573","미스터피자-상계점","4.5","16"
"16","584706","파파존스피자-도봉점","4.8","17"
"17","1581","피자에땅-쌍문점","4.6","18"
"18","519365","아웃백-상계점","4.8","19"
"19","239570","박가부대-창동역점","4.7","20"
"20","253571","배스킨라빈스-방학점","4.7","21"
"21","557323","제일제면소-상계점","4.8","22"
"22","1011950","두마리찜닭두찜-도봉방학점","4.7","23"
"23","557320","빕스얌딜리버리-상계점","4.8","24"
"24","560680","아리따움-수락산역점","4.9","25"
"25","224162","BHC-도봉구청점","4.5","26"
"26","585273","맘스터치-쌍문세라믹점","4.8","27"
"27","545320","떡참떡볶이참잘하는집-도봉방학점","4.9","28"
"28","498978","미니스톱-방학본점","4.6","29"
"29","410311","CU-도봉연우점","0.0","30"
"30","510874","족보잇는국밥&밀면-상계점","4.9","31"
"31","565997","최고남제육명가-노원1호점","5.0","32"
"32","445991","뚜레쥬르-한일병원점","4.9","33"
"33","515364","놀부보쌈족발-수유점","4.7","34"
"34","413242","NEW챠오밍","4.7","35"
"35","254948","버거킹-쌍문점","4.7","36"
"36","264374","족발야시장-쌍문점","4.8","37"
"37","1029029","오늘은스파게티&치즈밥-노원구점","5.0","38"
"38","269380","신전떡볶이-도봉점","4.6","39"
"39","57374","레드차이나","4.5","40"
"40","291943","유로코피자-쌍문점","4.9","41"
"41","308909","꿀소담","4.8","42"
"42","1032085","카페봄날-방학점","5.0","43"
"43","453590","맘스떡볶이n컵밥-도봉점","4.9","44"
"44","375738","청년피자-도봉구점","4.9","45"
"45","377444","지코바-노원상계2호점","4.9","46"
"46","291616","육회한덮밥","4.8","47"
"47","245581","걸작떡볶이치킨-방학점","4.8","48"
"48","295911","더맛있는족발보쌈","4.8","49"
"49","496666","구구족-쌍문역점","4.9","50"
"50","423588","BHC-방학점","4.9","51"
"51","423370","털보고된이-노원직영점","4.9","52"
"52","337757","맥도날드-방학역DT점","4.6","53"
"53","1030146","샐러드로우&트라타-노원점","5.0","54"
"54","561957","뜸들이다-창동점","4.9","55"
"55","234134","BHC-도봉역점","4.7","56"
"56","480716","N도시락","4.9","57"
"57","407721","소림마라탕-노원점","4.9","58"
"58","230833","스바라시초밥","4.8","59"
"59","405237","곱창전문백곱식당-수유본점","4.8","60"
"60","440525","BHC-강북구청점","4.9","61"
"61","297801","잼재미초밥","4.9","62"
"62","311181","두마리찜닭두찜-도봉창동점","4.9","63"
"63","529079","뉴욕버거앤치킨-방학역점","4.8","64"
"64","1030461","샐러드킹다이어트-노원역점","5.0","65"
"65","242483","차이나타운-본점","4.5","66"
"66","287629","걸작떡볶이치킨-쌍문창동점","4.8","67"
"67","546971","크로플각","5.0","68"
"68","523755","근본삼겹&냉면","4.8","69"
"69","8703","또래오래-방학점","4.8","70"
"70","416009","라와마라탕-2호점","4.9","71"
"71","584863","통큰갈비배달이야기","4.9","72"
"72","278599","60계-쌍문점","4.5","73"
"73","527991","제육대가-노원점","4.9","74"
"74","332723","산동성","4.8","75"
"75","1030065","삼거리시장국수-쌍문점","5.0","76"
"76","230074","장강-방학점","4.6","77"
"77","388513","옆집떡볶이-쌍문점","4.8","78"
"78","243614","미화반점-본점","4.4","79"
"79","262120","명인만두-방학점","4.5","80"
"0","254948","버거킹-쌍문점","4.7","1"
"1","375738","청년피자-도봉구점","4.9","2"
"2","239293","후라이드참잘하는집-쌍문점","4.8","3"
"3","529079","뉴욕버거앤치킨-방학역점","4.8","4"
"4","8703","또래오래-방학점","4.8","5"
"5","369371","쫄면주는삼겹본능by놀부-수유점","4.8","6"
"6","336718","3가지맛투존치킨-노원본점","4.9","7"
"7","357185","티바두마리치킨-상계수락점","4.8","8"
"8","436931","네네치킨-방학1점","4.9","9"
"9","320093","도미노피자-도봉점","4.9","10"
"10","561631","처갓집양념치킨-도봉점","4.9","11"
"11","231222","피자헛-방학역점","4.5","12"
"12","501206","직화삼겹직구삼-노원1호점","4.9","13"
"13","464931","호식이두마리치킨-신도봉시장점","4.9","14"
"14","10396","원할머니보쌈-수락산점","4.7","15"
"15","369363","흥부찜닭by놀부-수유점","4.8","16"
"16","461021","PB델리-방학역점","5.0","17"
"17","224495","페리카나-쌍문점","4.8","18"
"18","2573","미스터피자-상계점","4.5","19"
"19","28416","멕시카나-쌍문점","4.6","20"
"20","584706","파파존스피자-도봉점","4.8","21"
"21","1581","피자에땅-쌍문점","4.6","22"
"22","519365","아웃백-상계점","4.8","23"
"23","239570","박가부대-창동역점","4.7","24"
"24","253571","배스킨라빈스-방학점","4.7","25"
"25","325287","코리엔탈깻잎두마리치킨-방학점","4.6","26"
"26","348718","부어치킨-상계로또사거리점","4.7","27"
"27","557323","제일제면소-상계점","4.8","28"
"28","466896","호치킨-창동점","4.9","29"
"29","1011950","두마리찜닭두찜-도봉방학점","4.7","30"
"30","557320","빕스얌딜리버리-상계점","4.8","31"
"31","560680","아리따움-수락산역점","4.9","32"
"32","224162","BHC-도봉구청점","4.5","33"
"33","585273","맘스터치-쌍문세라믹점","4.8","34"
"34","545320","떡참떡볶이참잘하는집-도봉방학점","4.9","35"
"35","498978","미니스톱-방학본점","4.6","36"
"36","309823","돈치킨-창동점","4.9","37"
"37","410311","CU-도봉연우점","0.0","38"
"38","447261","뚜레쥬르-상계보람한신점","4.9","39"
"39","557783","자담치킨-방학점","4.9","40"
"40","565997","최고남제육명가-노원1호점","5.0","41"
"41","464396","또봉이통닭-서울노원역점","4.5","42"
"42","1028752","찜꽁찜닭-방학점","1.0","43"
"43","1028749","곱떡치떡-방학점","5.0","44"
"44","413242","NEW챠오밍","4.7","45"
"45","254948","버거킹-쌍문점","4.7","46"
"46","264374","족발야시장-쌍문점","4.8","47"
"47","1025050","이모네곱창막창-도봉동점","5.0","48"
"48","287629","걸작떡볶이치킨-쌍문창동점","4.8","49"
"49","57374","레드차이나","4.5","50"
"50","258684","족발야시장-수유역점","4.8","51"
"51","308909","꿀소담","4.8","52"
"52","1032653","포대포-쌍문점","0.0","53"
"53","470976","왕손피자토핑이많아맛있는도봉구점","4.9","54"
"54","375738","청년피자-도봉구점","4.9","55"
"55","377444","지코바-노원상계2호점","4.9","56"
"56","291616","육회한덮밥","4.8","57"
"57","269380","신전떡볶이-도봉점","4.6","58"
"58","239293","후라이드참잘하는집-쌍문점","4.8","59"
"59","295911","더맛있는족발보쌈","4.8","60"
"60","496666","구구족-쌍문역점","4.9","61"
"61","453590","맘스떡볶이n컵밥-도봉점","4.9","62"
"62","423588","BHC-방학점","4.9","63"
"63","1029438","남도홍어마을","0.0","64"
"64","258560","한강반점-방학점","4.4","65"
"65","337757","맥도날드-방학역DT점","4.6","66"
"66","245581","걸작떡볶이치킨-방학점","4.8","67"
"67","343538","최가냉면","4.5","68"
"68","244781","반올림피자샵-도봉구점","4.7","69"
"69","561957","뜸들이다-창동점","4.9","70"
"70","234134","BHC-도봉역점","4.7","71"
"71","407721","소림마라탕-노원점","4.9","72"
"72","423210","치탈리아-본점","4.9","73"
"73","230833","스바라시초밥","4.8","74"
"74","1032519","손맛반찬","0.0","75"
"75","405237","곱창전문백곱식당-수유본점","4.8","76"
"76","440525","BHC-강북구청점","4.9","77"
"77","297801","잼재미초밥","4.9","78"
"78","311181","두마리찜닭두찜-도봉창동점","4.9","79"
"79","529079","뉴욕버거앤치킨-방학역점","4.8","80"
"0","254948","버거킹-쌍문점","4.7","1"
"1","375738","청년피자-도봉구점","4.9","2"
"2","529079","뉴욕버거앤치킨-방학역점","4.8","3"
"3","8703","또래오래-방학점","4.8","4"
"4","369371","쫄면주는삼겹본능by놀부-수유점","4.8","5"
"5","336718","3가지맛투존치킨-노원본점","4.9","6"
"6","357185","티바두마리치킨-상계수락점","4.8","7"
"7","436931","네네치킨-방학1점","4.9","8"
"8","245581","걸작떡볶이치킨-방학점","4.8","9"
"9","219878","7번가피자-창동점","4.8","10"
"10","320093","도미노피자-도봉점","4.9","11"
"11","475113","할머니가래떡볶이-노원본점","4.9","12"
"12","561631","처갓집양념치킨-도봉점","4.9","13"
"13","231222","피자헛-방학역점","4.5","14"
"14","501206","직화삼겹직구삼-노원1호점","4.9","15"
"15","10396","원할머니보쌈-수락산점","4.7","16"
"16","339154","큰맘할매순대국-신도봉사거리점","4.7","17"
"17","369363","흥부찜닭by놀부-수유점","4.8","18"
"18","461021","PB델리-방학역점","5.0","19"
"19","2573","미스터피자-상계점","4.5","20"
"20","584706","파파존스피자-도봉점","4.8","21"
"21","1581","피자에땅-쌍문점","4.6","22"
"22","519365","아웃백-상계점","4.8","23"
"23","239570","박가부대-창동역점","4.7","24"
"24","253571","배스킨라빈스-방학점","4.7","25"
"25","557323","제일제면소-상계점","4.8","26"
"26","1011950","두마리찜닭두찜-도봉방학점","4.7","27"
"27","557320","빕스얌딜리버리-상계점","4.8","28"
"28","560680","아리따움-수락산역점","4.9","29"
"29","585273","맘스터치-쌍문세라믹점","4.8","30"
"30","224162","BHC-도봉구청점","4.5","31"
"31","545320","떡참떡볶이참잘하는집-도봉방학점","4.9","32"
"32","498978","미니스톱-방학본점","4.6","33"
"33","410311","CU-도봉연우점","0.0","34"
"34","476307","본도시락-방학사거리점","4.7","35"
"35","510874","족보잇는국밥&밀면-상계점","4.9","36"
"36","445991","뚜레쥬르-한일병원점","4.9","37"
"37","581074","최고남제육명가-쌍문점","5.0","38"
"38","515364","놀부보쌈족발-수유점","4.7","39"
"39","455764","강정구의피자생각-덕성여대점","4.9","40"
"40","413242","NEW챠오밍","4.7","41"
"41","254948","버거킹-쌍문점","4.7","42"
"42","264374","족발야시장-쌍문점","4.8","43"
"43","1030146","샐러드로우&트라타-노원점","5.0","44"
"44","269380","신전떡볶이-도봉점","4.6","45"
"45","57374","레드차이나","4.5","46"
"46","308909","꿀소담","4.8","47"
"47","375738","청년피자-도봉구점","4.9","48"
"48","1029351","먀악칼국수","5.0","49"
"49","453590","맘스떡볶이n컵밥-도봉점","4.9","50"
"50","377444","지코바-노원상계2호점","4.9","51"
"51","291616","육회한덮밥","4.8","52"
"52","321866","찜닭&닭도리명가","4.8","53"
"53","496666","구구족-쌍문역점","4.9","54"
"54","337757","맥도날드-방학역DT점","4.6","55"
"55","244781","반올림피자샵-도봉구점","4.7","56"
"56","561957","뜸들이다-창동점","4.9","57"
"57","423370","털보고된이-노원직영점","4.9","58"
"58","234134","BHC-도봉역점","4.7","59"
"59","1024228","배달우삼겹우된장-노원점","5.0","60"
"60","407721","소림마라탕-노원점","4.9","61"
"61","230833","스바라시초밥","4.8","62"
"62","584706","파파존스피자-도봉점","4.8","63"
"63","405237","곱창전문백곱식당-수유본점","4.8","64"
"64","440525","BHC-강북구청점","4.9","65"
"65","529079","뉴욕버거앤치킨-방학역점","4.8","66"
"66","297801","잼재미초밥","4.9","67"
"67","311181","두마리찜닭두찜-도봉창동점","4.9","68"
"68","242483","차이나타운-본점","4.5","69"
"69","287629","걸작떡볶이치킨-쌍문창동점","4.8","70"
"70","1020410","판돈","5.0","71"
"71","546971","크로플각","5.0","72"
"72","523755","근본삼겹&냉면","4.8","73"
"73","8703","또래오래-방학점","4.8","74"
"74","584863","통큰갈비배달이야기","4.9","75"
